// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 0, 8, 17 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 5, 5, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 4, 4, 4 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 713, 716,
    809, 928, 1589, 1591, 1826, 5226, 5446 ], direct_supergroups := [ 
    IntegerRing() | 10, 151 ], length := 15, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9, 8 ],
        [ IntegerRing() | 300, 7, 6, 4 ],
        [ IntegerRing() | 320, 4, 4, 3 ],
        [ IntegerRing() | 320, 5, 6, 3 ],
        [ IntegerRing() | 360, 6, 9, 9 ],
        [ IntegerRing() | 360, 8, 8, 5 ],
        [ IntegerRing() | 400, 4, 5, 4 ],
        [ IntegerRing() | 400, 5, 6, 3 ],
        [ IntegerRing() | 480, 5, 8, 9 ],
        [ IntegerRing() | 480, 7, 7, 4 ],
        [ IntegerRing() | 500, 4, 5, 6 ],
        [ IntegerRing() | 500, 5, 4, 3 ],
        [ IntegerRing() | 540, 6, 9, 9 ],
        [ IntegerRing() | 540, 8, 9, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 320, 4, 4 ],
        [ IntegerRing() | 320, 5, 6 ],
        [ IntegerRing() | 360, 6, 9 ],
        [ IntegerRing() | 360, 8, 8 ],
        [ IntegerRing() | 400, 4, 5 ],
        [ IntegerRing() | 400, 5, 6 ],
        [ IntegerRing() | 480, 5, 8 ],
        [ IntegerRing() | 480, 7, 7 ],
        [ IntegerRing() | 500, 4, 5 ],
        [ IntegerRing() | 500, 5, 4 ],
        [ IntegerRing() | 540, 6, 9 ],
        [ IntegerRing() | 540, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2,
        1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 2, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 713, 715, 717, 808, 810, 1041, 1264, 1266, 
    1359, 2173, 4573, 6001 ], supergroups := [ IntegerRing() | 11, 151 ], name 
    := "20B2", label := "B", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 15, 1 ],
        [ IntegerRing(20) | 13, 0, 8, 17 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 10, 20 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 4, 4, 4 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 713, 715,
    717, 808, 810, 1041, 1264, 1266, 1359, 2173, 4573, 6001 ], 
    direct_supergroups := [ IntegerRing() | 11, 151 ], length := 15, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9, 9 ],
        [ IntegerRing() | 300, 7, 8, 4 ],
        [ IntegerRing() | 320, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 3 ],
        [ IntegerRing() | 360, 6, 9, 8 ],
        [ IntegerRing() | 360, 8, 9, 5 ],
        [ IntegerRing() | 400, 4, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 3 ],
        [ IntegerRing() | 480, 5, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 4 ],
        [ IntegerRing() | 500, 4, 5, 5 ],
        [ IntegerRing() | 500, 5, 5, 3 ],
        [ IntegerRing() | 540, 6, 9, 8 ],
        [ IntegerRing() | 540, 8, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 9 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 320, 4, 4 ],
        [ IntegerRing() | 320, 5, 5 ],
        [ IntegerRing() | 360, 6, 9 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 400, 4, 5 ],
        [ IntegerRing() | 400, 5, 5 ],
        [ IntegerRing() | 480, 5, 8 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 500, 4, 5 ],
        [ IntegerRing() | 500, 5, 5 ],
        [ IntegerRing() | 540, 6, 9 ],
        [ IntegerRing() | 540, 8, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 510, 509, 511, 1824, 2178, 2343, 2513, 3791, 
    3794, 3792, 3793, 6267, 6937 ], supergroups := [ IntegerRing() | 71 ], name 
    := "20C2", label := "C", order := 160, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 18, 16, 1 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 15, 2, 17, 17 ]
    ], cusps := [ IntegerRing() | 2, 4, 10, 20 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 510, 509, 511, 1824, 2178, 2343, 2513, 3791, 3794, 3792, 
    3793, 6267, 6937 ], direct_supergroups := [ IntegerRing() | 71 ], length := 
    18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 13 ],
        [ IntegerRing() | 320, 2, 3, 8 ],
        [ IntegerRing() | 360, 3, 6, 8 ],
        [ IntegerRing() | 400, 2, 8, 8 ],
        [ IntegerRing() | 480, 2, 5, 8 ],
        [ IntegerRing() | 500, 2, 8, 8 ],
        [ IntegerRing() | 540, 3, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 540, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ]
    ], level := 20, genus := 2, index := 40, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 811, 1155, 1713, 1714, 1825, 1829, 1940, 
    2175, 2461, 2648, 2749, 7281, 7679 ], supergroups := [ IntegerRing() | 12, 
    69, 233 ], name := "20D2", label := "D", order := 144, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 6, 15, 15, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 0, 8, 17 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    8, 8 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 811, 1155, 1713, 1714, 1825, 1829, 1940, 2175, 2461, 2648, 
    2749, 7281, 7679 ], direct_supergroups := [ IntegerRing() | 12, 69, 233 ], 
    length := 20, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4, 9 ],
        [ IntegerRing() | 300, 3, 7, 4 ],
        [ IntegerRing() | 300, 5, 10, 2 ],
        [ IntegerRing() | 320, 3, 4, 6 ],
        [ IntegerRing() | 320, 3, 7, 4 ],
        [ IntegerRing() | 320, 4, 5, 2 ],
        [ IntegerRing() | 360, 5, 6, 10 ],
        [ IntegerRing() | 360, 5, 9, 6 ],
        [ IntegerRing() | 360, 6, 10, 3 ],
        [ IntegerRing() | 400, 3, 4, 7 ],
        [ IntegerRing() | 400, 3, 7, 4 ],
        [ IntegerRing() | 400, 4, 6, 2 ],
        [ IntegerRing() | 480, 3, 5, 11 ],
        [ IntegerRing() | 480, 3, 9, 5 ],
        [ IntegerRing() | 480, 5, 9, 3 ],
        [ IntegerRing() | 500, 3, 3, 5 ],
        [ IntegerRing() | 500, 3, 5, 3 ],
        [ IntegerRing() | 500, 4, 6, 3 ],
        [ IntegerRing() | 540, 5, 5, 9 ],
        [ IntegerRing() | 540, 5, 8, 5 ],
        [ IntegerRing() | 540, 6, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 5, 10 ],
        [ IntegerRing() | 320, 3, 4 ],
        [ IntegerRing() | 320, 3, 7 ],
        [ IntegerRing() | 320, 4, 5 ],
        [ IntegerRing() | 360, 5, 6 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 360, 6, 10 ],
        [ IntegerRing() | 400, 3, 4 ],
        [ IntegerRing() | 400, 3, 7 ],
        [ IntegerRing() | 400, 4, 6 ],
        [ IntegerRing() | 480, 3, 5 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 480, 5, 9 ],
        [ IntegerRing() | 500, 3, 3 ],
        [ IntegerRing() | 500, 3, 5 ],
        [ IntegerRing() | 500, 4, 6 ],
        [ IntegerRing() | 540, 5, 5 ],
        [ IntegerRing() | 540, 5, 8 ],
        [ IntegerRing() | 540, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 2, index := 40, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 517, 924, 925, 1045, 1046, 1361, 1363, 1598, 
    2406, 3016, 3795, 6269 ], supergroups := [ IntegerRing() | 9, 18 ], name := 
    "20E2", label := "E", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 5, 11 ],
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 14, 5, 3 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 517, 924, 925, 1045, 1046, 1361, 
    1363, 1598, 2406, 3016, 3795, 6269 ], direct_supergroups := [ IntegerRing() 
    | 9, 18 ], length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3 ],
        [ IntegerRing() | 300, 3, 1 ],
        [ IntegerRing() | 320, 1, 1 ],
        [ IntegerRing() | 320, 3, 1 ],
        [ IntegerRing() | 360, 2, 3 ],
        [ IntegerRing() | 360, 5, 2 ],
        [ IntegerRing() | 400, 1, 2 ],
        [ IntegerRing() | 400, 3, 1 ],
        [ IntegerRing() | 480, 1, 1 ],
        [ IntegerRing() | 480, 3, 1 ],
        [ IntegerRing() | 500, 1, 2 ],
        [ IntegerRing() | 500, 3, 1 ],
        [ IntegerRing() | 540, 2, 3 ],
        [ IntegerRing() | 540, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 320, 1 ],
        [ IntegerRing() | 320, 3 ],
        [ IntegerRing() | 360, 2 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 400, 1 ],
        [ IntegerRing() | 400, 3 ],
        [ IntegerRing() | 480, 1 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 500, 1 ],
        [ IntegerRing() | 500, 3 ],
        [ IntegerRing() | 540, 2 ],
        [ IntegerRing() | 540, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 2, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 928, 929, 1051, 1158, 1357, 1490, 2463, 4054,
    7262 ], supergroups := [ IntegerRing() | 155 ], name := "20F2", label := 
    "F", order := 96, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) 
        |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 10, 4, 13 ],
        [ IntegerRing(20) | 17, 10, 9, 3 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 20, 20 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4,
    4, 4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 928, 929, 1051, 1158, 1357, 1490, 2463, 4054, 7262 ], 
    direct_supergroups := [ IntegerRing() | 155 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 8 ],
        [ IntegerRing() | 320, 1, 3, 6 ],
        [ IntegerRing() | 360, 2, 5, 5 ],
        [ IntegerRing() | 400, 1, 4, 10 ],
        [ IntegerRing() | 480, 1, 5, 4 ],
        [ IntegerRing() | 500, 1, 4, 10 ],
        [ IntegerRing() | 540, 2, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 540, 2, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 523, 718, 813, 814, 1057, 1269, 1864, 2514, 
