// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 1, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 44, genus := 17, index := 264, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1163 ], name := "44B17", 
    label := "B", order := 240, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(44)) |
        [ IntegerRing(44) | 1, 16, 37, 21 ],
        [ IntegerRing(44) | 1, 22, 22, 1 ],
        [ IntegerRing(44) | 1, 33, 33, 34 ],
        [ IntegerRing(44) | 7, 10, 17, 37 ],
        [ IntegerRing(44) | 8, 19, 33, 29 ],
        [ IntegerRing(44) | 21, 0, 22, 21 ],
        [ IntegerRing(44) | 23, 0, 22, 23 ],
        [ IntegerRing(44) | 25, 36, 0, 37 ],
        [ IntegerRing(44) | 37, 8, 0, 25 ]
    ], cusps := [ IntegerRing() | 44, 44, 44, 44, 44, 44 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 10, 20, 20, 20, 20, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1163 ], length := 66, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3, 8, 8 ],
        [ IntegerRing() | 352, 3, 2, 5, 5 ],
        [ IntegerRing() | 396, 3, 3, 9, 9 ],
        [ IntegerRing() | 440, 3, 5, 8, 9 ],
        [ IntegerRing() | 484, 3, 3, 6, 7 ],
        [ IntegerRing() | 528, 3, 2, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3, 8 ],
        [ IntegerRing() | 352, 3, 2, 5 ],
        [ IntegerRing() | 396, 3, 3, 9 ],
        [ IntegerRing() | 440, 3, 5, 8 ],
        [ IntegerRing() | 484, 3, 3, 6 ],
        [ IntegerRing() | 528, 3, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, -1, 2, 2, 1, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 1, 1 ]
    ], level := 44, genus := 17, index := 264, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 9, 296, 420 ], name := 
    "44C17", label := "C", order := 240, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(44)) |
        [ IntegerRing(44) | 9, 32, 0, 5 ],
        [ IntegerRing(44) | 12, 33, 11, 23 ],
        [ IntegerRing(44) | 21, 0, 0, 21 ],
        [ IntegerRing(44) | 23, 0, 0, 23 ],
        [ IntegerRing(44) | 23, 22, 11, 1 ],
        [ IntegerRing(44) | 27, 24, 20, 39 ],
        [ IntegerRing(44) | 43, 0, 0, 43 ]
    ], cusps := [ IntegerRing() | 44, 44, 44, 44, 44, 44 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 10, 10, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 296, 420 ], length := 264, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3, 2 ],
        [ IntegerRing() | 308, 3, 4, 3 ],
        [ IntegerRing() | 352, 3, 2, 1 ],
        [ IntegerRing() | 352, 3, 3, 2 ],
        [ IntegerRing() | 396, 3, 3, 3 ],
        [ IntegerRing() | 396, 3, 5, 3 ],
        [ IntegerRing() | 440, 3, 5, 3 ],
        [ IntegerRing() | 440, 3, 7, 6 ],
        [ IntegerRing() | 484, 3, 3, 2 ],
        [ IntegerRing() | 484, 3, 4, 3 ],
        [ IntegerRing() | 528, 3, 2, 1 ],
        [ IntegerRing() | 528, 3, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3 ],
        [ IntegerRing() | 308, 3, 4 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 352, 3, 2 ],
        [ IntegerRing() | 352, 3, 3 ],
        [ IntegerRing() | 396, 3, 3 ],
        [ IntegerRing() | 396, 3, 5 ],
        [ IntegerRing() | 440, 3, 5 ],
        [ IntegerRing() | 440, 3, 7 ],
        [ IntegerRing() | 484, 3, 3 ],
        [ IntegerRing() | 484, 3, 4 ],
        [ IntegerRing() | 528, 3, 2 ],
        [ IntegerRing() | 528, 3, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1, 1, 1 ]
    ], level := 44, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 10, 11, 13, 1779,
    1780, 2099 ], name := "44D17", label := "D", order := 220, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(44)) |
        [ IntegerRing(44) | 1, 0, 22, 1 ],
        [ IntegerRing(44) | 21, 8, 20, 37 ],
        [ IntegerRing(44) | 25, 16, 8, 21 ],
        [ IntegerRing(44) | 29, 28, 8, 29 ],
        [ IntegerRing(44) | 43, 0, 22, 43 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 22, 22, 22, 22, 44, 
    44, 44, 44 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 
    10, 10, 10 ], special_name := [], special_name_html := [], direct_subgroups 
    := [], direct_supergroups := [ IntegerRing() | 1779, 1780, 2099 ], length :=
    36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 7, 6, 6, 7 ],
        [ IntegerRing() | 308, 1, 7, 9, 6, 6 ],
        [ IntegerRing() | 308, 1, 7, 10, 8, 9 ],
        [ IntegerRing() | 308, 1, 7, 10, 8, 12 ],
        [ IntegerRing() | 352, 1, 4, 3, 3, 15 ],
        [ IntegerRing() | 352, 1, 4, 3, 6, 3 ],
        [ IntegerRing() | 352, 1, 4, 3, 6, 7 ],
        [ IntegerRing() | 352, 1, 4, 7, 7, 4 ],
        [ IntegerRing() | 396, 1, 7, 6, 6, 10 ],
        [ IntegerRing() | 396, 1, 7, 6, 8, 6 ],
        [ IntegerRing() | 396, 1, 7, 11, 8, 9 ],
        [ IntegerRing() | 396, 1, 7, 11, 8, 12 ],
        [ IntegerRing() | 440, 1, 7, 6, 7, 6 ],
        [ IntegerRing() | 440, 1, 7, 6, 7, 10 ],
        [ IntegerRing() | 440, 1, 7, 6, 16, 28 ],
        [ IntegerRing() | 440, 1, 7, 10, 8, 6 ],
        [ IntegerRing() | 484, 1, 5, 5, 4, 9 ],
        [ IntegerRing() | 484, 1, 5, 5, 7, 5 ],
        [ IntegerRing() | 484, 1, 5, 5, 7, 7 ],
        [ IntegerRing() | 484, 1, 5, 10, 8, 6 ],
        [ IntegerRing() | 528, 1, 6, 5, 13, 15 ],
        [ IntegerRing() | 528, 1, 6, 7, 7, 9 ],
        [ IntegerRing() | 528, 1, 6, 7, 7, 10 ],
        [ IntegerRing() | 528, 1, 6, 11, 7, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 7, 6, 6 ],
        [ IntegerRing() | 308, 1, 7, 9, 6 ],
        [ IntegerRing() | 308, 1, 7, 10, 8 ],
        [ IntegerRing() | 308, 1, 7, 10, 8 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 352, 1, 4, 3, 3 ],
        [ IntegerRing() | 352, 1, 4, 3, 6 ],
        [ IntegerRing() | 352, 1, 4, 3, 6 ],
        [ IntegerRing() | 352, 1, 4, 7, 7 ],
        [ IntegerRing() | 396, 1, 7, 6, 6 ],
        [ IntegerRing() | 396, 1, 7, 6, 8 ],
        [ IntegerRing() | 396, 1, 7, 11, 8 ],
        [ IntegerRing() | 396, 1, 7, 11, 8 ],
        [ IntegerRing() | 440, 1, 7, 6, 7 ],
        [ IntegerRing() | 440, 1, 7, 6, 7 ],
        [ IntegerRing() | 440, 1, 7, 6, 16 ],
        [ IntegerRing() | 440, 1, 7, 10, 8 ],
        [ IntegerRing() | 484, 1, 5, 5, 4 ],
        [ IntegerRing() | 484, 1, 5, 5, 7 ],
        [ IntegerRing() | 484, 1, 5, 5, 7 ],
        [ IntegerRing() | 484, 1, 5, 10, 8 ],
        [ IntegerRing() | 528, 1, 6, 5, 13 ],
        [ IntegerRing() | 528, 1, 6, 7, 7 ],
        [ IntegerRing() | 528, 1, 6, 7, 7 ],
        [ IntegerRing() | 528, 1, 6, 11, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 1, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 
