// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 7, 4 ],
        [ IntegerRing() | 576, 4, 2, 11, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 606, 711, 1028 ], name := 
    "36O13", label := "O", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 0, 1, 35, 18 ],
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 12, 12, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 606, 711, 1028 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 18 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 7, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15, 13 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15, 14 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 10, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18, 14 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 18 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 7, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15, 12 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 19 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 21 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 10, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18, 6 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18, 12 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 8 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 7, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15, 13 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 7 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 184, 799, 1153, 1216, 
    1221, 1469, 1470, 1471 ], name := "36P13", label := "P", order := 144, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ],
        [ IntegerRing(36) | 33, 10, 17, 15 ],
        [ IntegerRing(36) | 35, 12, 24, 35 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 184, 799, 1153, 1216, 1221, 1469, 1470, 1471 ], length 
    := 27, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 4, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 8, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 6, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 9, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 12, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11, 16 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 6, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 9, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 9, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 7, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 7, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 9, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 7, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 18, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 18, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 12, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 16, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 16, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 29, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 7, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 18 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 18 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 16 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 16 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 606, 712, 1029 ], name := 
    "36Q13", label := "Q", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 9, 10, 35, 27 ],
        [ IntegerRing(36) | 13, 9, 9, 34 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 12, 12, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 606, 712, 1029 ], length := 36, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15, 7 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15, 9 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15, 10 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 7, 2 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18, 6 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18, 15 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18, 16 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 10, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15, 4 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15, 6 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15, 7 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 7, 2 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18, 16 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18, 17 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 10, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6, 8 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15, 3 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15, 7 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15, 10 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 15 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 18 ],
