// list of all congruence groups with genus  17
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg17-lev8.dat";
import "csg17-lev8.dat" : L17_8;
L17_16 := L17_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 462, 1, 11 ],
        [ IntegerRing() | 462, 3, 3, 9 ],
        [ IntegerRing() | 462, 3, 3, 10 ],
        [ IntegerRing() | 484, 1, 3 ],
        [ IntegerRing() | 484, 1, 6 ],
        [ IntegerRing() | 484, 3, 3, 6 ],
        [ IntegerRing() | 484, 3, 3, 7 ],
        [ IntegerRing() | 528, 1, 3 ],
        [ IntegerRing() | 528, 1, 9 ],
        [ IntegerRing() | 528, 3, 2, 6 ],
        [ IntegerRing() | 528, 3, 2, 7 ],
        [ IntegerRing() | 550, 1, 3 ],
        [ IntegerRing() | 550, 1, 8 ],
        [ IntegerRing() | 550, 3, 6, 6 ],
        [ IntegerRing() | 550, 3, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, 1, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 17, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 941 ], name := "22B17",
    label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 3, 6, 2, 19 ],
        [ IntegerRing(22) | 3, 20, 16, 19 ],
        [ IntegerRing(22) | 5, 2, 20, 17 ],
        [ IntegerRing(22) | 16, 19, 3, 5 ],
        [ IntegerRing(22) | 19, 17, 19, 2 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10,
    10, 10 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 941 ], length := 110, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 7, 8, 7 ],
        [ IntegerRing() | 308, 3, 7, 8, 9 ],
        [ IntegerRing() | 330, 3, 9, 11, 14 ],
        [ IntegerRing() | 330, 3, 9, 11, 16 ],
        [ IntegerRing() | 352, 3, 4, 5, 3 ],
        [ IntegerRing() | 352, 3, 4, 5, 6 ],
        [ IntegerRing() | 396, 3, 6, 10, 5 ],
        [ IntegerRing() | 396, 3, 6, 10, 9 ],
        [ IntegerRing() | 440, 3, 8, 8, 7 ],
        [ IntegerRing() | 440, 3, 8, 8, 9 ],
        [ IntegerRing() | 462, 3, 7, 11, 6 ],
        [ IntegerRing() | 462, 3, 7, 11, 11 ],
        [ IntegerRing() | 484, 3, 5, 6, 6 ],
        [ IntegerRing() | 484, 3, 5, 6, 7 ],
        [ IntegerRing() | 528, 3, 5, 9, 4 ],
        [ IntegerRing() | 528, 3, 5, 9, 10 ],
        [ IntegerRing() | 550, 3, 7, 7, 5 ],
        [ IntegerRing() | 550, 3, 7, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 7, 8 ],
        [ IntegerRing() | 308, 3, 7, 8 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 3, 9, 11 ],
        [ IntegerRing() | 330, 3, 9, 11 ],
        [ IntegerRing() | 352, 3, 4, 5 ],
        [ IntegerRing() | 352, 3, 4, 5 ],
        [ IntegerRing() | 396, 3, 6, 10 ],
        [ IntegerRing() | 396, 3, 6, 10 ],
        [ IntegerRing() | 440, 3, 8, 8 ],
        [ IntegerRing() | 440, 3, 8, 8 ],
        [ IntegerRing() | 462, 3, 7, 11 ],
        [ IntegerRing() | 462, 3, 7, 11 ],
        [ IntegerRing() | 484, 3, 5, 6 ],
        [ IntegerRing() | 484, 3, 5, 6 ],
        [ IntegerRing() | 528, 3, 5, 9 ],
        [ IntegerRing() | 528, 3, 5, 9 ],
        [ IntegerRing() | 550, 3, 7, 7 ],
        [ IntegerRing() | 550, 3, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        1, -2, -2, 1, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 
        1, -2, -2, 1, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 17, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 724 ], name := "22C17", 
    label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 2, 9, 9, 19 ],
        [ IntegerRing(22) | 3, 1, 12, 19 ],
        [ IntegerRing(22) | 8, 7, 7, 9 ],
        [ IntegerRing(22) | 13, 14, 13, 9 ],
        [ IntegerRing(22) | 19, 13, 13, 2 ],
        [ IntegerRing(22) | 20, 13, 13, 3 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
    22, 22, 22, 22 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10,
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 724 ], 
    length := 330, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 13, 5 ],
        [ IntegerRing() | 308, 2, 13, 8 ],
        [ IntegerRing() | 330, 2, 12, 6 ],
        [ IntegerRing() | 330, 2, 12, 9 ],
        [ IntegerRing() | 352, 2, 9, 2 ],
        [ IntegerRing() | 352, 2, 9, 5 ],
        [ IntegerRing() | 396, 2, 12, 6 ],
        [ IntegerRing() | 396, 2, 12, 7 ],
        [ IntegerRing() | 440, 2, 11, 5 ],
        [ IntegerRing() | 440, 2, 11, 8 ],
        [ IntegerRing() | 462, 2, 11, 7 ],
        [ IntegerRing() | 462, 2, 11, 9 ],
        [ IntegerRing() | 484, 2, 6, 4 ],
        [ IntegerRing() | 484, 2, 6, 5 ],
        [ IntegerRing() | 528, 2, 9, 6 ],
        [ IntegerRing() | 528, 2, 9, 7 ],
        [ IntegerRing() | 550, 2, 9, 5 ],
        [ IntegerRing() | 550, 2, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 13 ],
        [ IntegerRing() | 308, 2, 13 ],
        [ IntegerRing() | 330, 2, 12 ],
        [ IntegerRing() | 330, 2, 12 ],
        [ IntegerRing() | 352, 2, 9 ],
        [ IntegerRing() | 352, 2, 9 ],
        [ IntegerRing() | 396, 2, 12 ],
        [ IntegerRing() | 396, 2, 12 ],
        [ IntegerRing() | 440, 2, 11 ],
        [ IntegerRing() | 440, 2, 11 ],
        [ IntegerRing() | 462, 2, 11 ],
        [ IntegerRing() | 462, 2, 11 ],
        [ IntegerRing() | 484, 2, 6 ],
        [ IntegerRing() | 484, 2, 6 ],
        [ IntegerRing() | 528, 2, 9 ],
        [ IntegerRing() | 528, 2, 9 ],
        [ IntegerRing() | 550, 2, 9 ],
        [ IntegerRing() | 550, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 17, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 359, 438, 1717 ], name 
    := "22D17", label := "D", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 0, 11, 1 ],
        [ IntegerRing(22) | 11, 10, 12, 11 ],
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 22, 
    22, 22, 22, 22, 22, 22, 22, 22, 22 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 359, 438, 
    1717 ], length := 165, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6, 8 ],
        [ IntegerRing() | 308, 2, 6, 12 ],
        [ IntegerRing() | 308, 2, 8, 6 ],
        [ IntegerRing() | 308, 3, 8, 2 ],
        [ IntegerRing() | 330, 2, 7, 9 ],
        [ IntegerRing() | 330, 2, 7, 13 ],
        [ IntegerRing() | 330, 2, 10, 6 ],
        [ IntegerRing() | 330, 3, 11, 3 ],
        [ IntegerRing() | 352, 2, 2, 13 ],
        [ IntegerRing() | 352, 2, 2, 14 ],
        [ IntegerRing() | 352, 2, 4, 2 ],
        [ IntegerRing() | 352, 3, 5, 1 ],
        [ IntegerRing() | 396, 2, 5, 6 ],
        [ IntegerRing() | 396, 2, 5, 7 ],
        [ IntegerRing() | 396, 2, 9, 5 ],
        [ IntegerRing() | 396, 3, 8, 2 ],
        [ IntegerRing() | 440, 2, 5, 16 ],
        [ IntegerRing() | 440, 2, 5, 18 ],
        [ IntegerRing() | 440, 2, 8, 6 ],
        [ IntegerRing() | 440, 3, 10, 3 ],
        [ IntegerRing() | 462, 2, 6, 8 ],
        [ IntegerRing() | 462, 2, 6, 12 ],
        [ IntegerRing() | 462, 2, 9, 6 ],
        [ IntegerRing() | 462, 3, 9, 2 ],
        [ IntegerRing() | 484, 2, 4, 5 ],
        [ IntegerRing() | 484, 2, 4, 10 ],
        [ IntegerRing() | 484, 2, 7, 5 ],
        [ IntegerRing() | 484, 3, 6, 2 ],
        [ IntegerRing() | 528, 2, 5, 14 ],
        [ IntegerRing() | 528, 2, 5, 15 ],
        [ IntegerRing() | 528, 2, 6, 5 ],
        [ IntegerRing() | 528, 3, 7, 1 ],
        [ IntegerRing() | 550, 2, 4, 6 ],
        [ IntegerRing() | 550, 2, 4, 11 ],
        [ IntegerRing() | 550, 2, 11, 4 ],
        [ IntegerRing() | 550, 3, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 8 ],
        [ IntegerRing() | 308, 3, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 10 ],
        [ IntegerRing() | 330, 3, 11 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 4 ],
        [ IntegerRing() | 352, 3, 5 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 9 ],
        [ IntegerRing() | 396, 3, 8 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 8 ],
        [ IntegerRing() | 440, 3, 10 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 9 ],
        [ IntegerRing() | 462, 3, 9 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 7 ],
        [ IntegerRing() | 484, 3, 6 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 6 ],
        [ IntegerRing() | 528, 3, 7 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 11 ],
        [ IntegerRing() | 550, 3, 9 ]
    ]>
]
;

