// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ]
    ], level := 21, genus := 13, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 130, 525, 722, 1372 ], 
    name := "21A13", label := "A", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 7, 7, 8 ],
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 7, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 17, 11, 8 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 130, 525, 722, 1372 ], length := 21, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6, 6 ],
        [ IntegerRing() | 315, 2, 5, 7, 6 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 17 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 18 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 10 ],
        [ IntegerRing() | 336, 2, 1, 3, 3 ],
        [ IntegerRing() | 336, 2, 1, 5, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 31 ],
        [ IntegerRing() | 378, 2, 3, 3, 2 ],
        [ IntegerRing() | 378, 2, 3, 5, 3 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 10 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 18 ],
        [ IntegerRing() | 420, 2, 4, 6, 6 ],
        [ IntegerRing() | 420, 2, 4, 8, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 24 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 28 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 6 ],
        [ IntegerRing() | 441, 2, 3, 5, 6 ],
        [ IntegerRing() | 441, 2, 3, 6, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 14 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 15 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 6 ],
        [ IntegerRing() | 504, 2, 3, 4, 4 ],
        [ IntegerRing() | 504, 2, 3, 5, 4 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 19 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 11 ],
        [ IntegerRing() | 525, 2, 3, 5, 4 ],
        [ IntegerRing() | 525, 2, 3, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 12 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 18 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 10 ],
        [ IntegerRing() | 567, 2, 3, 3, 4 ],
        [ IntegerRing() | 567, 2, 3, 4, 3 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 10 ],
        [ IntegerRing() | 588, 2, 4, 5, 4 ],
        [ IntegerRing() | 588, 2, 4, 6, 12 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 26 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 28 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 29 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 3, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 3, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 13, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 7, 722, 936, 938, 1161 
    ], name := "21B13", label := "B", order := 32, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 9, 15, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 6, 6, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 722, 936, 938, 1161 ], length := 21,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7, 13 ],
        [ IntegerRing() | 315, 2, 7, 5, 8, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 8, 13 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 12 ],
        [ IntegerRing() | 315, 2, 7, 5, 16, 21 ],
        [ IntegerRing() | 315, 2, 7, 9, 9, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 3, 13 ],
        [ IntegerRing() | 336, 2, 4, 4, 3, 14 ],
        [ IntegerRing() | 336, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 9 ],
        [ IntegerRing() | 336, 2, 4, 4, 30, 17 ],
        [ IntegerRing() | 336, 2, 4, 8, 11, 3 ],
        [ IntegerRing() | 378, 2, 4, 4, 11, 10 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 25 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 27 ],
        [ IntegerRing() | 378, 2, 4, 4, 17, 29 ],
        [ IntegerRing() | 378, 2, 4, 4, 25, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 25, 11 ],
        [ IntegerRing() | 378, 2, 4, 7, 13, 2 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 32 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 33 ],
        [ IntegerRing() | 420, 2, 7, 7, 6, 34 ],
        [ IntegerRing() | 420, 2, 7, 7, 17, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 32, 8 ],
        [ IntegerRing() | 420, 2, 7, 7, 32, 12 ],
        [ IntegerRing() | 420, 2, 7, 9, 8, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 6, 11 ],
        [ IntegerRing() | 441, 2, 5, 5, 9, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 9, 14 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 11 ],
        [ IntegerRing() | 441, 2, 5, 5, 13, 19 ],
        [ IntegerRing() | 441, 2, 5, 7, 9, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 7, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 25 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 27 ],
        [ IntegerRing() | 504, 2, 5, 5, 9, 29 ],
        [ IntegerRing() | 504, 2, 5, 5, 25, 12 ],
        [ IntegerRing() | 504, 2, 5, 5, 25, 19 ],
        [ IntegerRing() | 504, 2, 5, 9, 11, 3 ],
        [ IntegerRing() | 525, 2, 6, 5, 4, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 4, 10 ],
        [ IntegerRing() | 525, 2, 6, 5, 5, 10 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 16 ],
        [ IntegerRing() | 525, 2, 6, 5, 7, 17 ],
        [ IntegerRing() | 525, 2, 6, 6, 7, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 6, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 6, 11 ],
        [ IntegerRing() | 567, 2, 4, 5, 7, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 9, 13 ],
        [ IntegerRing() | 567, 2, 4, 6, 9, 2 ],
        [ IntegerRing() | 588, 2, 5, 4, 5, 13 ],
        [ IntegerRing() | 588, 2, 5, 4, 17, 14 ],
        [ IntegerRing() | 588, 2, 5, 4, 17, 15 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 21 ],
        [ IntegerRing() | 588, 2, 5, 4, 22, 25 ],
        [ IntegerRing() | 588, 2, 5, 6, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 9, 9 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 8, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 25 ],
        [ IntegerRing() | 378, 2, 4, 4, 25 ],
        [ IntegerRing() | 378, 2, 4, 7, 13 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 17 ],
        [ IntegerRing() | 420, 2, 7, 7, 32 ],
        [ IntegerRing() | 420, 2, 7, 7, 32 ],
        [ IntegerRing() | 420, 2, 7, 9, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 7, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 25 ],
        [ IntegerRing() | 504, 2, 5, 5, 25 ],
        [ IntegerRing() | 504, 2, 5, 9, 11 ],
        [ IntegerRing() | 525, 2, 6, 5, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 6, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ]
    ], level := 21, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 6, 7, 8, 526, 720, 937,
    1373 ], name := "21C13", label := "C", order := 28, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 6, 1 ],
        [ IntegerRing(21) | 8, 0, 12, 8 ],
        [ IntegerRing(21) | 8, 0, 18, 8 ],
        [ IntegerRing(21) | 13, 0, 12, 13 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 21, 21, 
    21, 21, 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 526, 720, 
    937, 1373 ], length := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 7, 7 ],
        [ IntegerRing() | 315, 1, 4, 10, 7 ],
        [ IntegerRing() | 315, 1, 4, 15, 7 ],
        [ IntegerRing() | 315, 1, 7, 7, 8, 12 ],
        [ IntegerRing() | 336, 1, 2, 3, 3 ],
        [ IntegerRing() | 336, 1, 2, 4, 3 ],
        [ IntegerRing() | 336, 1, 2, 6, 3 ],
        [ IntegerRing() | 336, 1, 4, 4, 11, 4 ],
        [ IntegerRing() | 378, 1, 2, 3, 4 ],
        [ IntegerRing() | 378, 1, 2, 4, 4 ],
        [ IntegerRing() | 378, 1, 2, 10, 4 ],
        [ IntegerRing() | 378, 1, 4, 4, 13, 12 ],
        [ IntegerRing() | 420, 1, 4, 6, 6 ],
        [ IntegerRing() | 420, 1, 4, 7, 6 ],
        [ IntegerRing() | 420, 1, 4, 9, 6 ],
        [ IntegerRing() | 420, 1, 7, 7, 10, 13 ],
        [ IntegerRing() | 441, 1, 2, 3, 4 ],
        [ IntegerRing() | 441, 1, 2, 4, 12 ],
        [ IntegerRing() | 441, 1, 2, 13, 4 ],
        [ IntegerRing() | 441, 1, 5, 3, 15, 14 ],
        [ IntegerRing() | 504, 1, 2, 5, 5 ],
