// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3244, 5545, 5744, 6635, 6636 ], direct_supergroups := [ 
    IntegerRing() | 327, 405, 589 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 13 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 5 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 12, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 5, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 33, genus := 7, index := 165, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4725, 4960, 5316, 5549, 5752, 6152, 6177, 
    6648, 7099, 7192 ], supergroups := [ IntegerRing() | 5, 163 ], name := 
    "33A7", label := "A", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 0, 32, 1, 0 ],
        [ IntegerRing(33) | 1, 22, 22, 23 ],
        [ IntegerRing(33) | 8, 24, 24, 2 ],
        [ IntegerRing(33) | 10, 0, 0, 10 ],
        [ IntegerRing(33) | 12, 8, 19, 21 ],
        [ IntegerRing(33) | 12, 11, 22, 12 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 33, 33, 33, 33, 33 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 
    10 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4725, 4960, 5316, 5549, 5752, 6152, 6177, 6648, 7099, 7192 
    ], direct_supergroups := [ IntegerRing() | 5, 163 ], length := 55, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 528, 2, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 2 ],
        [ IntegerRing() | 363, 2 ],
        [ IntegerRing() | 396, 2 ],
        [ IntegerRing() | 462, 2 ],
        [ IntegerRing() | 495, 2 ],
        [ IntegerRing() | 528, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2,
        -2, -2, 1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2 ]
    ], level := 34, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3248, 4082, 4085 ], supergroups := [ 
    IntegerRing() | 2, 3, 4, 598, 599 ], name := "34A7", label := "A", order := 
    272, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 26, 1 ],
        [ IntegerRing(34) | 19, 0, 26, 9 ],
        [ IntegerRing(34) | 21, 0, 14, 13 ],
        [ IntegerRing(34) | 29, 0, 14, 27 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 34, 34, 34 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 16 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3248, 4082, 4085 ], direct_supergroups
    := [ IntegerRing() | 4, 598, 599 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 5, 6 ],
        [ IntegerRing() | 306, 5, 6, 4 ],
        [ IntegerRing() | 340, 5, 6, 5 ],
        [ IntegerRing() | 340, 5, 8, 6 ],
        [ IntegerRing() | 374, 5, 6, 7 ],
        [ IntegerRing() | 374, 5, 7, 6 ],
        [ IntegerRing() | 408, 5, 5, 6 ],
        [ IntegerRing() | 408, 5, 7, 7 ],
        [ IntegerRing() | 442, 5, 6, 7 ],
        [ IntegerRing() | 442, 5, 8, 6 ],
        [ IntegerRing() | 476, 5, 6, 10 ],
        [ IntegerRing() | 476, 5, 9, 6 ],
        [ IntegerRing() | 510, 5, 7, 8 ],
        [ IntegerRing() | 510, 5, 8, 8 ],
        [ IntegerRing() | 544, 5, 3, 5 ],
        [ IntegerRing() | 544, 5, 4, 3 ],
        [ IntegerRing() | 578, 5, 3, 4 ],
        [ IntegerRing() | 578, 5, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 5 ],
        [ IntegerRing() | 306, 5, 6 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 340, 5, 6 ],
        [ IntegerRing() | 340, 5, 8 ],
        [ IntegerRing() | 374, 5, 6 ],
        [ IntegerRing() | 374, 5, 7 ],
        [ IntegerRing() | 408, 5, 5 ],
        [ IntegerRing() | 408, 5, 7 ],
        [ IntegerRing() | 442, 5, 6 ],
        [ IntegerRing() | 442, 5, 8 ],
        [ IntegerRing() | 476, 5, 6 ],
        [ IntegerRing() | 476, 5, 9 ],
        [ IntegerRing() | 510, 5, 7 ],
        [ IntegerRing() | 510, 5, 8 ],
        [ IntegerRing() | 544, 5, 3 ],
        [ IntegerRing() | 544, 5, 4 ],
        [ IntegerRing() | 578, 5, 3 ],
        [ IntegerRing() | 578, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        1, 1, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2 ]
    ], level := 34, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3248, 4083, 4084 ], supergroups := [ 
    IntegerRing() | 3, 597, 599 ], name := "34B7", label := "B", order := 272, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(34)) |
        [ IntegerRing(34) | 1, 0, 26, 1 ],
        [ IntegerRing(34) | 19, 0, 26, 9 ],
        [ IntegerRing(34) | 21, 0, 14, 13 ],
        [ IntegerRing(34) | 29, 0, 17, 27 ],
        [ IntegerRing(34) | 33, 0, 0, 33 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 34, 34, 34 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 1, 1, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3248, 4083, 
    4084 ], direct_supergroups := [ IntegerRing() | 597, 599 ], length := 54, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 5, 5 ],
        [ IntegerRing() | 306, 5, 8, 5 ],
        [ IntegerRing() | 340, 5, 6, 6 ],
        [ IntegerRing() | 340, 5, 9, 6 ],
        [ IntegerRing() | 374, 5, 6, 6 ],
        [ IntegerRing() | 374, 5, 9, 6 ],
        [ IntegerRing() | 408, 5, 5, 7 ],
        [ IntegerRing() | 408, 5, 6, 5 ],
        [ IntegerRing() | 442, 5, 6, 6 ],
        [ IntegerRing() | 442, 5, 7, 6 ],
        [ IntegerRing() | 476, 5, 6, 9 ],
        [ IntegerRing() | 476, 5, 7, 6 ],
        [ IntegerRing() | 510, 5, 7, 7 ],
        [ IntegerRing() | 510, 5, 9, 7 ],
        [ IntegerRing() | 544, 5, 3, 4 ],
        [ IntegerRing() | 544, 5, 5, 3 ],
        [ IntegerRing() | 578, 5, 3, 5 ],
        [ IntegerRing() | 578, 5, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 5, 5 ],
        [ IntegerRing() | 306, 5, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 340, 5, 6 ],
        [ IntegerRing() | 340, 5, 9 ],
        [ IntegerRing() | 374, 5, 6 ],
        [ IntegerRing() | 374, 5, 9 ],
        [ IntegerRing() | 408, 5, 5 ],
        [ IntegerRing() | 408, 5, 6 ],
        [ IntegerRing() | 442, 5, 6 ],
        [ IntegerRing() | 442, 5, 7 ],
        [ IntegerRing() | 476, 5, 6 ],
        [ IntegerRing() | 476, 5, 7 ],
        [ IntegerRing() | 510, 5, 7 ],
        [ IntegerRing() | 510, 5, 9 ],
        [ IntegerRing() | 544, 5, 3 ],
        [ IntegerRing() | 544, 5, 5 ],
        [ IntegerRing() | 578, 5, 3 ],
        [ IntegerRing() | 578, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2 ]
    ], level := 35, genus := 7, index := 105, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3694, 3915, 4088, 4486, 4963, 5555, 7264, 
    7265, 7488 ], supergroups := [ IntegerRing() | 16, 39, 406 ], name := 
    "35A7", label := "A", order := 384, GLZConj := 1, matgens := [ 
