// list of all congruence groups with genus  4
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev96.dat";
import "csg3-lev96.dat" : L3_96;
L4_8 := L3_96 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 490, 1, 6, 13 ],
        [ IntegerRing() | 490, 1, 7, 9 ],
        [ IntegerRing() | 490, 1, 10, 6 ],
        [ IntegerRing() | 504, 1, 8, 6 ],
        [ IntegerRing() | 504, 1, 8, 8 ],
        [ IntegerRing() | 504, 1, 9, 8 ],
        [ IntegerRing() | 504, 1, 10, 5 ],
        [ IntegerRing() | 560, 1, 6, 6 ],
        [ IntegerRing() | 560, 1, 6, 9 ],
        [ IntegerRing() | 560, 1, 7, 6 ],
        [ IntegerRing() | 560, 1, 10, 7 ],
        [ IntegerRing() | 588, 1, 8, 12 ],
        [ IntegerRing() | 588, 1, 8, 15 ],
        [ IntegerRing() | 588, 1, 9, 8 ],
        [ IntegerRing() | 588, 1, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 4, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2004, 2322, 2952, 2982, 2986, 3140, 3316, 
    3322, 3709, 3710, 5714 ], supergroups := [ IntegerRing() | 8, 196, 313 ], 
    name := "15A4", label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 6, 3, 1 ],
        [ IntegerRing(15) | 4, 12, 12, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 13, 0, 6, 7 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2004, 2322, 
    2952, 2982, 2986, 3140, 3316, 3322, 3709, 3710, 5714 ], direct_supergroups 
    := [ IntegerRing() | 8, 196, 313 ], length := 5, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 4 ],
        [ IntegerRing() | 300, 4, 5, 4 ],
        [ IntegerRing() | 300, 5, 7, 6, 6 ],
        [ IntegerRing() | 360, 4, 4, 4 ],
        [ IntegerRing() | 360, 4, 6, 4 ],
        [ IntegerRing() | 360, 6, 8, 10, 14 ],
        [ IntegerRing() | 375, 3, 3, 4 ],
        [ IntegerRing() | 375, 3, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 4, 4 ],
        [ IntegerRing() | 405, 4, 3, 11 ],
        [ IntegerRing() | 405, 4, 5, 3 ],
        [ IntegerRing() | 405, 5, 6, 6, 10 ],
        [ IntegerRing() | 450, 4, 3, 7 ],
        [ IntegerRing() | 450, 4, 7, 3 ],
        [ IntegerRing() | 450, 5, 6, 10, 13 ],
        [ IntegerRing() | 480, 4, 4, 6 ],
        [ IntegerRing() | 480, 4, 5, 4 ],
        [ IntegerRing() | 480, 5, 5, 6, 6 ],
        [ IntegerRing() | 540, 4, 4, 13 ],
        [ IntegerRing() | 540, 4, 8, 4 ],
        [ IntegerRing() | 540, 6, 5, 10, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 5, 7, 6 ],
        [ IntegerRing() | 360, 4, 4 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 6, 8, 10 ],
        [ IntegerRing() | 375, 3, 3 ],
        [ IntegerRing() | 375, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 4 ],
        [ IntegerRing() | 405, 4, 3 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 5, 6, 6 ],
        [ IntegerRing() | 450, 4, 3 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 5, 6, 10 ],
        [ IntegerRing() | 480, 4, 4 ],
        [ IntegerRing() | 480, 4, 5 ],
        [ IntegerRing() | 480, 5, 5, 6 ],
        [ IntegerRing() | 540, 4, 4 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 6, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 4, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1331, 2005, 2009, 2321, 2953, 3711, 5717, 
    7956 ], supergroups := [ IntegerRing() | 21, 195, 198 ], name := "15B4", 
    label := "B", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 10, 12, 12, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 10, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1331, 
    2005, 2009, 2321, 2953, 3711, 5717, 7956 ], direct_supergroups := [ 
    IntegerRing() | 21, 195, 198 ], length := 10, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 11 ],
        [ IntegerRing() | 300, 1, 10, 5 ],
        [ IntegerRing() | 300, 5, 7, 2 ],
        [ IntegerRing() | 360, 2, 4, 11 ],
        [ IntegerRing() | 360, 2, 8, 6 ],
        [ IntegerRing() | 360, 6, 8, 2 ],
        [ IntegerRing() | 375, 1, 4, 6 ],
        [ IntegerRing() | 375, 1, 6, 4 ],
        [ IntegerRing() | 375, 4, 4, 2 ],
        [ IntegerRing() | 405, 2, 3, 6 ],
        [ IntegerRing() | 405, 2, 5, 6 ],
        [ IntegerRing() | 405, 5, 6, 1 ],
        [ IntegerRing() | 450, 2, 5, 12 ],
        [ IntegerRing() | 450, 2, 10, 5 ],
        [ IntegerRing() | 450, 5, 6, 2 ],
        [ IntegerRing() | 480, 1, 3, 10 ],
        [ IntegerRing() | 480, 1, 7, 5 ],
        [ IntegerRing() | 480, 5, 5, 2 ],
        [ IntegerRing() | 540, 2, 4, 11 ],
        [ IntegerRing() | 540, 2, 7, 5 ],
        [ IntegerRing() | 540, 6, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 5, 7 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 2, 8 ],
        [ IntegerRing() | 360, 6, 8 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 1, 6 ],
        [ IntegerRing() | 375, 4, 4 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 2, 5 ],
        [ IntegerRing() | 405, 5, 6 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 2, 10 ],
        [ IntegerRing() | 450, 5, 6 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 1, 7 ],
        [ IntegerRing() | 480, 5, 5 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 2, 7 ],
        [ IntegerRing() | 540, 6, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 4, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1708, 1922, 2322, 2366, 2602, 2954, 3207, 
    4383, 4419, 4420, 5614 ], supergroups := [ IntegerRing() | 200, 313 ], name 
    := "15C4", label := "C", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 3, 5, 13, 12 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 12, 9, 1 ],
        [ IntegerRing(15) | 7, 6, 0, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    2, 4, 8 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 1708, 1922, 2322, 2366, 2602, 2954, 3207, 4383, 4419, 
    4420, 5614 ], direct_supergroups := [ IntegerRing() | 200, 313 ], length := 
    15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 21 ],
        [ IntegerRing() | 300, 5, 5, 8, 25 ],
        [ IntegerRing() | 300, 5, 7, 6, 4 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 30 ],
        [ IntegerRing() | 360, 6, 5, 8, 31 ],
        [ IntegerRing() | 360, 6, 8, 10, 6 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 9 ],
        [ IntegerRing() | 375, 4, 4, 3, 10 ],
        [ IntegerRing() | 375, 4, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 11 ],
        [ IntegerRing() | 405, 5, 4, 7, 16 ],
        [ IntegerRing() | 405, 5, 6, 6, 2 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 23 ],
        [ IntegerRing() | 450, 5, 5, 8, 33 ],
        [ IntegerRing() | 450, 5, 6, 10, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 30 ],
        [ IntegerRing() | 480, 5, 4, 3, 31 ],
        [ IntegerRing() | 480, 5, 5, 6, 3 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 27 ],
        [ IntegerRing() | 540, 6, 5, 3, 29 ],
        [ IntegerRing() | 540, 6, 5, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 7, 6 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 8, 10 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 4 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 6, 6 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 6, 10 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 5, 6 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 4, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1709, 1922, 2321, 2367, 2603, 2955, 3209, 
    4384, 5330, 7957 ], supergroups := [ IntegerRing() | 22, 94, 198, 200 ], 
    name := "15D4", label := "D", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 7, 0, 9, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 10, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    2, 4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 1709, 1922, 2321, 2367, 2603, 2955, 3209, 4384, 5330, 
    7957 ], direct_supergroups := [ IntegerRing() | 22, 94, 198, 200 ], length 
    := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 6, 10 ],
        [ IntegerRing() | 300, 2, 9, 3 ],
        [ IntegerRing() | 300, 5, 5, 8, 20 ],
        [ IntegerRing() | 300, 5, 5, 8, 22 ],
        [ IntegerRing() | 300, 5, 5, 8, 27 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 6, 4 ],
        [ IntegerRing() | 360, 3, 5, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 17 ],
        [ IntegerRing() | 360, 6, 5, 8, 19 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 5, 9 ],
        [ IntegerRing() | 375, 2, 8, 2 ],
        [ IntegerRing() | 375, 4, 4, 3, 13 ],
        [ IntegerRing() | 375, 4, 4, 3, 14 ],
        [ IntegerRing() | 375, 4, 4, 3, 15 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 4, 3 ],
        [ IntegerRing() | 405, 3, 4, 1 ],
        [ IntegerRing() | 405, 5, 4, 7, 5 ],
        [ IntegerRing() | 405, 5, 4, 7, 9 ],
        [ IntegerRing() | 405, 5, 4, 7, 10 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 6, 10 ],
        [ IntegerRing() | 450, 3, 9, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 17 ],
        [ IntegerRing() | 450, 5, 5, 8, 20 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 4, 3 ],
        [ IntegerRing() | 480, 2, 4, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 17 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 5, 4 ],
        [ IntegerRing() | 540, 3, 5, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 17 ],
        [ IntegerRing() | 540, 6, 5, 3, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 1, 6 ],
        [ IntegerRing() | 300, 2, 9 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 2, 6 ],
        [ IntegerRing() | 360, 3, 5 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 1, 5 ],
        [ IntegerRing() | 375, 2, 8 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 2, 4 ],
        [ IntegerRing() | 405, 3, 4 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 2, 6 ],
        [ IntegerRing() | 450, 3, 9 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 1, 4 ],
        [ IntegerRing() | 480, 2, 4 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 2, 5 ],
        [ IntegerRing() | 540, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ]
    ], level := 15, genus := 4, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3220, 4347, 7096, 7362 ], supergroups := [ 
    IntegerRing() | 317 ], name := "15E4", label := "E", order := 24, GLZConj :=
    2, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 10, 7, 13 ],
        [ IntegerRing(15) | 4, 9, 1, 10 ],
        [ IntegerRing(15) | 13, 4, 10, 2 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
