// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8, 10, 20 ],
        [ IntegerRing() | 300, 1, 9, 10, 10 ],
        [ IntegerRing() | 320, 1, 4, 5, 8 ],
        [ IntegerRing() | 320, 1, 6, 6, 6 ],
        [ IntegerRing() | 360, 2, 7, 9, 19 ],
        [ IntegerRing() | 360, 2, 7, 10, 9 ],
        [ IntegerRing() | 400, 1, 6, 8, 8 ],
        [ IntegerRing() | 400, 1, 6, 10, 8 ],
        [ IntegerRing() | 480, 1, 6, 8, 8 ],
        [ IntegerRing() | 480, 1, 6, 9, 17 ],
        [ IntegerRing() | 500, 1, 6, 8, 8 ],
        [ IntegerRing() | 500, 1, 6, 10, 8 ],
        [ IntegerRing() | 540, 2, 7, 10, 19 ],
        [ IntegerRing() | 540, 2, 9, 10, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 8, 10 ],
        [ IntegerRing() | 300, 1, 9, 10 ],
        [ IntegerRing() | 320, 1, 4, 5 ],
        [ IntegerRing() | 320, 1, 6, 6 ],
        [ IntegerRing() | 360, 2, 7, 9 ],
        [ IntegerRing() | 360, 2, 7, 10 ],
        [ IntegerRing() | 400, 1, 6, 8 ],
        [ IntegerRing() | 400, 1, 6, 10 ],
        [ IntegerRing() | 480, 1, 6, 8 ],
        [ IntegerRing() | 480, 1, 6, 9 ],
        [ IntegerRing() | 500, 1, 6, 8 ],
        [ IntegerRing() | 500, 1, 6, 10 ],
        [ IntegerRing() | 540, 2, 7, 10 ],
        [ IntegerRing() | 540, 2, 9, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 3, index := 80, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1370, 1940, 2087, 2088, 2089, 2938, 3153, 
    3154, 3445, 5587, 7464 ], supergroups := [ IntegerRing() | 72, 352 ], name 
    := "20O3", label := "O", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 3, 10, 11, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1370, 1940, 2087, 2088, 2089, 2938, 3153, 3154, 3445, 5587, 
    7464 ], direct_supergroups := [ IntegerRing() | 72, 352 ], length := 40, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 9, 3 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 6, 1 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 7, 3 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 6, 2 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 6, 1 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 6, 2 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3 ],
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 320, 1, 1 ],
        [ IntegerRing() | 320, 1, 6 ],
        [ IntegerRing() | 360, 2, 3 ],
        [ IntegerRing() | 360, 2, 7 ],
        [ IntegerRing() | 400, 1, 2 ],
        [ IntegerRing() | 400, 1, 6 ],
        [ IntegerRing() | 480, 1, 1 ],
        [ IntegerRing() | 480, 1, 6 ],
        [ IntegerRing() | 500, 1, 2 ],
        [ IntegerRing() | 500, 1, 6 ],
        [ IntegerRing() | 540, 2, 3 ],
        [ IntegerRing() | 540, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 3, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1158, 1371, 1715, 1942, 1943, 2342, 4473, 
    7184 ], supergroups := [ IntegerRing() | 158 ], name := "20P3", label := 
    "P", order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) 
        |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 0, 15, 1 ],
        [ IntegerRing(20) | 3, 14, 5, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 19, 2, 9, 1 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1158, 1371, 
    1715, 1942, 1943, 2342, 4473, 7184 ], direct_supergroups := [ IntegerRing() 
    | 158 ], length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 16 ],
        [ IntegerRing() | 300, 5, 8, 7, 17 ],
        [ IntegerRing() | 300, 5, 8, 7, 18 ],
        [ IntegerRing() | 320, 4, 3, 2, 10 ],
        [ IntegerRing() | 320, 4, 3, 2, 11 ],
        [ IntegerRing() | 320, 4, 3, 2, 12 ],
        [ IntegerRing() | 360, 6, 7, 5, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 11 ],
        [ IntegerRing() | 360, 6, 7, 5, 12 ],
        [ IntegerRing() | 400, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 12 ],
        [ IntegerRing() | 400, 4, 4, 5, 15 ],
        [ IntegerRing() | 480, 5, 4, 4, 10 ],
        [ IntegerRing() | 480, 5, 4, 4, 11 ],
        [ IntegerRing() | 480, 5, 4, 4, 12 ],
        [ IntegerRing() | 500, 4, 4, 5, 12 ],
        [ IntegerRing() | 500, 4, 4, 5, 14 ],
        [ IntegerRing() | 500, 4, 4, 5, 15 ],
        [ IntegerRing() | 540, 6, 8, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 11 ],
        [ IntegerRing() | 540, 6, 8, 5, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2 ]
    ], level := 20, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1944, 2570, 2651, 2652, 4064, 6450 ], 
    supergroups := [ IntegerRing() | 235, 239 ], name := "20Q3", label := "Q", 
    order := 60, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 16, 5, 15, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ],
        [ IntegerRing(20) | 19, 6, 3, 1 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1944, 2570, 
    2651, 2652, 4064, 6450 ], direct_supergroups := [ IntegerRing() | 235, 239 
    ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10, 10 ],
        [ IntegerRing() | 300, 2, 1, 10, 11 ],
        [ IntegerRing() | 300, 2, 13, 11, 1 ],
        [ IntegerRing() | 320, 2, 1, 7, 7 ],
        [ IntegerRing() | 320, 2, 1, 7, 10 ],
        [ IntegerRing() | 320, 2, 5, 5, 1 ],
        [ IntegerRing() | 360, 3, 3, 9, 9 ],
        [ IntegerRing() | 360, 3, 3, 9, 11 ],
        [ IntegerRing() | 360, 3, 9, 7, 3 ],
        [ IntegerRing() | 400, 2, 1, 10, 10 ],
        [ IntegerRing() | 400, 2, 1, 10, 12 ],
        [ IntegerRing() | 400, 2, 11, 9, 1 ],
        [ IntegerRing() | 480, 2, 1, 9, 9 ],
        [ IntegerRing() | 480, 2, 1, 9, 11 ],
        [ IntegerRing() | 480, 2, 6, 6, 1 ],
        [ IntegerRing() | 500, 2, 1, 8, 8 ],
        [ IntegerRing() | 500, 2, 1, 8, 9 ],
        [ IntegerRing() | 500, 2, 11, 9, 1 ],
        [ IntegerRing() | 540, 3, 3, 8, 6 ],
        [ IntegerRing() | 540, 3, 3, 8, 8 ],
        [ IntegerRing() | 540, 3, 9, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10 ],
        [ IntegerRing() | 300, 2, 1, 10 ],
        [ IntegerRing() | 300, 2, 13, 11 ],
        [ IntegerRing() | 320, 2, 1, 7 ],
        [ IntegerRing() | 320, 2, 1, 7 ],
        [ IntegerRing() | 320, 2, 5, 5 ],
        [ IntegerRing() | 360, 3, 3, 9 ],
        [ IntegerRing() | 360, 3, 3, 9 ],
        [ IntegerRing() | 360, 3, 9, 7 ],
        [ IntegerRing() | 400, 2, 1, 10 ],
        [ IntegerRing() | 400, 2, 1, 10 ],
        [ IntegerRing() | 400, 2, 11, 9 ],
        [ IntegerRing() | 480, 2, 1, 9 ],
        [ IntegerRing() | 480, 2, 1, 9 ],
        [ IntegerRing() | 480, 2, 6, 6 ],
        [ IntegerRing() | 500, 2, 1, 8 ],
        [ IntegerRing() | 500, 2, 1, 8 ],
        [ IntegerRing() | 500, 2, 11, 9 ],
        [ IntegerRing() | 540, 3, 3, 8 ],
        [ IntegerRing() | 540, 3, 3, 8 ],
        [ IntegerRing() | 540, 3, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1945, 3157 ], supergroups := [ IntegerRing() 
    | 160, 242 ], name := "20R3", label := "R", order := 40, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 0, 1 ],
        [ IntegerRing(20) | 9, 0, 10, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 10, 10, 10, 10, 
    10, 10, 10, 10, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1945, 3157 ],
    direct_supergroups := [ IntegerRing() | 160, 242 ], length := 18, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 11, 11, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 14 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 18 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 22 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 11 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 14 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 14 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 19 ],
        [ IntegerRing() | 360, 3, 6, 10, 7, 7 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 12 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 14 ],
        [ IntegerRing() | 400, 2, 8, 10, 7, 9 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 8 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 12 ],
        [ IntegerRing() | 480, 2, 5, 10, 4, 4 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 13, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 13, 13 ],
        [ IntegerRing() | 500, 2, 8, 9, 13, 14 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 13 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 15 ],
        [ IntegerRing() | 540, 3, 6, 9, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 11, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 15 ],
        [ IntegerRing() | 300, 2, 10, 11, 15 ],
        [ IntegerRing() | 300, 2, 10, 11, 15 ],
        [ IntegerRing() | 320, 2, 3, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 5 ],
        [ IntegerRing() | 320, 2, 3, 4, 5 ],
        [ IntegerRing() | 320, 2, 3, 4, 5 ],
        [ IntegerRing() | 360, 3, 6, 6, 11 ],
        [ IntegerRing() | 360, 3, 6, 6, 11 ],
        [ IntegerRing() | 360, 3, 6, 6, 11 ],
        [ IntegerRing() | 360, 3, 6, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 7, 13 ],
        [ IntegerRing() | 400, 2, 8, 7, 13 ],
        [ IntegerRing() | 400, 2, 8, 7, 13 ],
        [ IntegerRing() | 400, 2, 8, 10, 7 ],
        [ IntegerRing() | 480, 2, 5, 6, 10 ],
        [ IntegerRing() | 480, 2, 5, 6, 10 ],
        [ IntegerRing() | 480, 2, 5, 6, 10 ],
        [ IntegerRing() | 480, 2, 5, 10, 4 ],
        [ IntegerRing() | 500, 2, 8, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 13 ],
        [ IntegerRing() | 500, 2, 8, 9, 13 ],
        [ IntegerRing() | 500, 2, 8, 9, 13 ],
        [ IntegerRing() | 540, 3, 6, 6, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 11 ],
        [ IntegerRing() | 540, 3, 6, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 20, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1945, 2091, 3288 ], supergroups := [ 
    IntegerRing() | 240 ], name := "20S3", label := "S", order := 40, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 0, 15, 1 ],
        [ IntegerRing(20) | 7, 4, 9, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 10, 
    10, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 8 ], special_name 
    := [ Strings() | "\overline\Gamma_1(20)" ], special_name_html := [ Strings()
    | "&Gamma;<sub>1</sub>(20)" ], direct_subgroups := [ IntegerRing() | 1945, 
    2091, 3288 ], direct_supergroups := [ IntegerRing() | 240 ], length := 36, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 9, 9, 13 ],
        [ IntegerRing() | 320, 2, 3, 2, 15, 4 ],
        [ IntegerRing() | 320, 2, 3, 2, 15, 12 ],
        [ IntegerRing() | 360, 3, 6, 6, 7, 8 ],
        [ IntegerRing() | 360, 3, 6, 6, 7, 17 ],
        [ IntegerRing() | 400, 2, 8, 7, 11, 17 ],
        [ IntegerRing() | 400, 2, 8, 7, 11, 19 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 6 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 18 ],
