// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
    ], level := 14, genus := 1, index := 21, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 307, 309, 312, 390, 391, 459, 461, 560, 561, 
    626, 1228, 1836, 1837, 4091, 7325 ], supergroups := [ IntegerRing() | 3, 36 
    ], name := "14B1", label := "B", order := 96, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 2, 4, 9 ],
        [ IntegerRing(14) | 1, 7, 0, 1 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 11, 12, 0, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 7, 14 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3 ], gc 
    := [ IntegerRing() | 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 307, 309, 
    312, 390, 391, 459, 461, 560, 561, 626, 1228, 1836, 1837, 4091, 7325 ], 
    direct_supergroups := [ IntegerRing() | 3, 36 ], length := 21, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6 ],
        [ IntegerRing() | 350, 2, 6 ],
        [ IntegerRing() | 378, 2, 6 ],
        [ IntegerRing() | 392, 2, 5 ],
        [ IntegerRing() | 420, 2, 8 ],
        [ IntegerRing() | 448, 2, 3 ],
        [ IntegerRing() | 490, 2, 6 ],
        [ IntegerRing() | 504, 2, 7 ],
        [ IntegerRing() | 560, 2, 7 ],
        [ IntegerRing() | 588, 2, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2 ],
        [ IntegerRing() | 378, 2 ],
        [ IntegerRing() | 392, 2 ],
        [ IntegerRing() | 420, 2 ],
        [ IntegerRing() | 448, 2 ],
        [ IntegerRing() | 490, 2 ],
        [ IntegerRing() | 504, 2 ],
        [ IntegerRing() | 560, 2 ],
        [ IntegerRing() | 588, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 14, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 194, 311, 392, 562, 1057, 1058, 1063, 1328, 
    1683, 2205, 2208, 4966 ], supergroups := [ IntegerRing() | 3, 37 ], name := 
    "14C1", label := "C", order := 84, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 0, 7, 1 ],
        [ IntegerRing(14) | 11, 8, 12, 5 ],
        [ IntegerRing(14) | 13, 10, 2, 7 ],
        [ IntegerRing(14) | 13, 12, 12, 9 ]
    ], cusps := [ IntegerRing() | 1, 2, 7, 14 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 6, 6, 6 ], special_name := [ 
    Strings() | "\overline\Gamma_0(14)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(14)" ], direct_subgroups := [ IntegerRing() | 194, 311,
    392, 562, 1057, 1058, 1063, 1328, 1683, 2205, 2208, 4966 ], 
    direct_supergroups := [ IntegerRing() | 3, 37 ], length := 24, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 8 ],
        [ IntegerRing() | 350, 1, 6 ],
        [ IntegerRing() | 378, 1, 8 ],
        [ IntegerRing() | 392, 1, 5 ],
        [ IntegerRing() | 420, 1, 11 ],
        [ IntegerRing() | 448, 1, 4 ],
        [ IntegerRing() | 490, 1, 7 ],
        [ IntegerRing() | 504, 1, 9 ],
        [ IntegerRing() | 560, 1, 7 ],
        [ IntegerRing() | 588, 1, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 392, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 448, 1 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 560, 1 ],
        [ IntegerRing() | 588, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 1, index := 28, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 462, 897, 898, 899, 1059, 1060, 1227, 1423, 
    1510, 1515, 2206, 3488, 6655 ], supergroups := [ IntegerRing() | 2, 38, 90, 
    187 ], name := "14D1", label := "D", order := 72, GLZConj := 2, matgens := [
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 3, 10, 6, 11 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 10, 2, 13 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 462, 897, 
    898, 899, 1059, 1060, 1227, 1423, 1510, 1515, 2206, 3488, 6655 ], 
    direct_supergroups := [ IntegerRing() | 38, 90, 187 ], length := 7, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 7, 9 ],
        [ IntegerRing() | 336, 2, 8, 9 ],
        [ IntegerRing() | 336, 2, 9, 9 ],
        [ IntegerRing() | 350, 2, 7, 7 ],
        [ IntegerRing() | 350, 2, 8, 9 ],
        [ IntegerRing() | 350, 2, 9, 7 ],
        [ IntegerRing() | 378, 2, 7, 9 ],
        [ IntegerRing() | 378, 2, 8, 9 ],
        [ IntegerRing() | 378, 2, 9, 9 ],
        [ IntegerRing() | 392, 2, 6, 8 ],
        [ IntegerRing() | 392, 2, 7, 7 ],
        [ IntegerRing() | 392, 2, 8, 6 ],
        [ IntegerRing() | 420, 2, 10, 13 ],
        [ IntegerRing() | 420, 2, 11, 12 ],
        [ IntegerRing() | 420, 2, 12, 12 ],
        [ IntegerRing() | 448, 2, 5, 7 ],
        [ IntegerRing() | 448, 2, 6, 7 ],
        [ IntegerRing() | 448, 2, 7, 5 ],
        [ IntegerRing() | 490, 2, 8, 8 ],
        [ IntegerRing() | 490, 2, 9, 8 ],
        [ IntegerRing() | 490, 2, 10, 10 ],
        [ IntegerRing() | 504, 2, 8, 10 ],
        [ IntegerRing() | 504, 2, 9, 10 ],
        [ IntegerRing() | 504, 2, 10, 12 ],
        [ IntegerRing() | 560, 2, 8, 10 ],
        [ IntegerRing() | 560, 2, 9, 10 ],
        [ IntegerRing() | 560, 2, 10, 8 ],
        [ IntegerRing() | 588, 2, 8, 10 ],
        [ IntegerRing() | 588, 2, 9, 10 ],
        [ IntegerRing() | 588, 2, 10, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 336, 2, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 2, 7 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 350, 2, 9 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 378, 2, 8 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 392, 2, 7 ],
        [ IntegerRing() | 392, 2, 8 ],
        [ IntegerRing() | 420, 2, 10 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 448, 2, 5 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 448, 2, 7 ],
        [ IntegerRing() | 490, 2, 8 ],
        [ IntegerRing() | 490, 2, 9 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 504, 2, 10 ],
        [ IntegerRing() | 560, 2, 8 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 560, 2, 10 ],
        [ IntegerRing() | 588, 2, 8 ],
        [ IntegerRing() | 588, 2, 9 ],
        [ IntegerRing() | 588, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 14, genus := 1, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 463, 820, 896, 901, 1738, 2975, 4088, 4092, 
    7260 ], supergroups := [ IntegerRing() | 39 ], name := "14E1", label := "E",
    order := 48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 9, 11, 2 ],
        [ IntegerRing(14) | 2, 13, 5, 5 ],
        [ IntegerRing(14) | 6, 3, 11, 8 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 13, 7, 7, 6 ]
    ], cusps := [ IntegerRing() | 14, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 463, 820, 896, 901, 1738, 2975, 4088, 
    4092, 7260 ], direct_supergroups := [ IntegerRing() | 39 ], length := 21, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 8 ],
        [ IntegerRing() | 350, 2, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 9, 11 ],
        [ IntegerRing() | 448, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 7, 10 ],
        [ IntegerRing() | 504, 2, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 7 ],
        [ IntegerRing() | 588, 2, 7, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 392, 2, 4 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 448, 2, 4 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 560, 2, 6 ],
        [ IntegerRing() | 588, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 1, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 462, 1144, 1145, 1519, 2000, 2001, 2662, 
    3749, 4970 ], supergroups := [ IntegerRing() | 90 ], name := "14F1", label 
    := "F", order := 48, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 0, 3, 9, 13 ],
        [ IntegerRing(14) | 1, 9, 4, 9 ],
        [ IntegerRing(14) | 3, 10, 6, 11 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 462, 
    1144, 1145, 1519, 2000, 2001, 2662, 3749, 4970 ], direct_supergroups := [ 
    IntegerRing() | 90 ], length := 42, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 7, 5 ],
        [ IntegerRing() | 336, 2, 7, 6 ],
        [ IntegerRing() | 350, 2, 8, 5 ],
        [ IntegerRing() | 350, 2, 8, 6 ],
        [ IntegerRing() | 378, 2, 9, 5 ],
        [ IntegerRing() | 378, 2, 9, 6 ],
        [ IntegerRing() | 392, 2, 6, 6 ],
        [ IntegerRing() | 392, 2, 6, 7 ],
        [ IntegerRing() | 420, 2, 12, 8 ],
        [ IntegerRing() | 420, 2, 12, 9 ],
        [ IntegerRing() | 448, 2, 6, 3 ],
        [ IntegerRing() | 448, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 10, 6 ],
        [ IntegerRing() | 490, 2, 10, 7 ],
        [ IntegerRing() | 504, 2, 8, 6 ],
        [ IntegerRing() | 504, 2, 8, 9 ],
        [ IntegerRing() | 560, 2, 9, 7 ],
        [ IntegerRing() | 560, 2, 9, 9 ],
        [ IntegerRing() | 588, 2, 8, 6 ],
        [ IntegerRing() | 588, 2, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 588, 2, 8 ],
        [ IntegerRing() | 588, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 1, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 899, 979, 980, 1145, 1327, 1329, 1523, 2598, 
    3976, 5755, 6661, 7261 ], supergroups := [ IntegerRing() | 41, 90 ], name :=
    "14G1", label := "G", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 9, 2, 0, 11 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 899, 979, 980, 1145, 1327, 1329, 1523, 2598, 3976, 5755, 
    6661, 7261 ], direct_supergroups := [ IntegerRing() | 41, 90 ], length := 
    28, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 7 ],
        [ IntegerRing() | 336, 2, 7, 1 ],
        [ IntegerRing() | 350, 2, 3, 7 ],
        [ IntegerRing() | 350, 2, 8, 3 ],
        [ IntegerRing() | 378, 2, 3, 6 ],
        [ IntegerRing() | 378, 2, 9, 3 ],
        [ IntegerRing() | 392, 2, 2, 6 ],
        [ IntegerRing() | 392, 2, 6, 2 ],
        [ IntegerRing() | 420, 2, 4, 10 ],
        [ IntegerRing() | 420, 2, 12, 3 ],
        [ IntegerRing() | 448, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 6, 1 ],
        [ IntegerRing() | 490, 2, 4, 10 ],
        [ IntegerRing() | 490, 2, 10, 4 ],
        [ IntegerRing() | 504, 2, 3, 9 ],
        [ IntegerRing() | 504, 2, 8, 4 ],
        [ IntegerRing() | 560, 2, 3, 9 ],
        [ IntegerRing() | 560, 2, 9, 4 ],
        [ IntegerRing() | 588, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1 ],
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 350, 2, 3 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 378, 2, 3 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 392, 2, 2 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 420, 2, 4 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 448, 2, 2 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 490, 2, 4 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 504, 2, 3 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 560, 2, 3 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 588, 2, 4 ],
        [ IntegerRing() | 588, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 2 ]
    ], level := 14, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 682, 764, 1426, 3307, 3311, 5498, 5926 ], 
    supergroups := [ IntegerRing() | 3, 40, 189 ], name := "14H1", label := "H",
    order := 28, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 3, 3, 8, 13 ],
        [ IntegerRing(14) | 5, 6, 2, 11 ],
        [ IntegerRing(14) | 11, 8, 12, 5 ],
        [ IntegerRing(14) | 11, 11, 6, 1 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 7, 7, 7, 14, 14, 14 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 6, 6, 6 ], special_name := [ 
    Strings() | "\overline\Gamma_1(14)" ], special_name_html := [ Strings() | 
