// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 588, 2, 7, 9, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 8 ],
        [ IntegerRing() | 336, 2, 5, 8 ],
        [ IntegerRing() | 350, 2, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 7 ],
        [ IntegerRing() | 378, 2, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 7 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 9 ],
        [ IntegerRing() | 420, 2, 9, 8 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 11 ],
        [ IntegerRing() | 420, 2, 9, 11 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 8 ],
        [ IntegerRing() | 448, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 9 ],
        [ IntegerRing() | 490, 2, 7, 10 ],
        [ IntegerRing() | 490, 2, 7, 10 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 8 ],
        [ IntegerRing() | 504, 2, 6, 8 ],
        [ IntegerRing() | 504, 2, 6, 9 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 7 ],
        [ IntegerRing() | 560, 2, 6, 7 ],
        [ IntegerRing() | 560, 2, 6, 9 ],
        [ IntegerRing() | 588, 2, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 8 ],
        [ IntegerRing() | 588, 2, 7, 8 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ]
    ], level := 15, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 903, 1740, 1743, 2322, 2371, 2428, 3314, 
    3315, 5361, 5787 ], supergroups := [ IntegerRing() | 20, 196 ], name := 
    "15A3", label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 6, 3, 1 ],
        [ IntegerRing(15) | 6, 5, 10, 11 ],
        [ IntegerRing(15) | 6, 10, 5, 1 ],
        [ IntegerRing(15) | 13, 0, 6, 7 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 15, 15, 15 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 4, 4, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 903, 1740, 1743, 2322, 2371, 2428, 3314, 3315, 5361, 5787 ],
    direct_supergroups := [ IntegerRing() | 20, 196 ], length := 20, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 6 ],
        [ IntegerRing() | 300, 5, 8, 2 ],
        [ IntegerRing() | 360, 4, 4, 10 ],
        [ IntegerRing() | 360, 6, 7, 2 ],
        [ IntegerRing() | 375, 3, 3, 5 ],
        [ IntegerRing() | 375, 4, 7, 1 ],
        [ IntegerRing() | 405, 4, 3, 8 ],
        [ IntegerRing() | 405, 5, 7, 2 ],
        [ IntegerRing() | 450, 4, 3, 4 ],
        [ IntegerRing() | 450, 5, 7, 2 ],
        [ IntegerRing() | 480, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 2 ],
        [ IntegerRing() | 540, 4, 4, 4 ],
        [ IntegerRing() | 540, 6, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4 ],
        [ IntegerRing() | 300, 5, 8 ],
        [ IntegerRing() | 360, 4, 4 ],
        [ IntegerRing() | 360, 6, 7 ],
        [ IntegerRing() | 375, 3, 3 ],
        [ IntegerRing() | 375, 4, 7 ],
        [ IntegerRing() | 405, 4, 3 ],
        [ IntegerRing() | 405, 5, 7 ],
        [ IntegerRing() | 450, 4, 3 ],
        [ IntegerRing() | 450, 5, 7 ],
        [ IntegerRing() | 480, 4, 4 ],
        [ IntegerRing() | 480, 5, 4 ],
        [ IntegerRing() | 540, 4, 4 ],
        [ IntegerRing() | 540, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1435, 2321, 2937, 2957, 5363, 5786 ], 
    supergroups := [ IntegerRing() | 21, 93 ], name := "15B3", label := "B", 
    order := 48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 6, 5, 10, 6 ],
        [ IntegerRing(15) | 9, 10, 5, 9 ],
        [ IntegerRing(15) | 10, 12, 2, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 10, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 8, 8 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1435, 
    2321, 2937, 2957, 5363, 5786 ], direct_supergroups := [ IntegerRing() | 21, 
    93 ], length := 20, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 10, 6 ],
        [ IntegerRing() | 300, 1, 10, 7 ],
        [ IntegerRing() | 300, 5, 5, 3 ],
        [ IntegerRing() | 360, 2, 8, 4 ],
        [ IntegerRing() | 360, 2, 8, 5 ],
        [ IntegerRing() | 360, 6, 5, 3 ],
        [ IntegerRing() | 375, 1, 6, 6 ],
        [ IntegerRing() | 375, 1, 6, 7 ],
        [ IntegerRing() | 375, 4, 5, 5 ],
        [ IntegerRing() | 405, 2, 5, 3 ],
        [ IntegerRing() | 405, 2, 5, 4 ],
        [ IntegerRing() | 405, 5, 4, 3 ],
        [ IntegerRing() | 450, 2, 10, 6 ],
        [ IntegerRing() | 450, 2, 10, 7 ],
        [ IntegerRing() | 450, 5, 5, 7 ],
        [ IntegerRing() | 480, 1, 7, 3 ],
        [ IntegerRing() | 480, 1, 7, 6 ],
        [ IntegerRing() | 480, 5, 6, 2 ],
        [ IntegerRing() | 540, 2, 7, 4 ],
        [ IntegerRing() | 540, 2, 7, 7 ],
        [ IntegerRing() | 540, 6, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 5, 5 ],
        [ IntegerRing() | 360, 2, 8 ],
        [ IntegerRing() | 360, 2, 8 ],
        [ IntegerRing() | 360, 6, 5 ],
        [ IntegerRing() | 375, 1, 6 ],
        [ IntegerRing() | 375, 1, 6 ],
        [ IntegerRing() | 375, 4, 5 ],
        [ IntegerRing() | 405, 2, 5 ],
        [ IntegerRing() | 405, 2, 5 ],
        [ IntegerRing() | 405, 5, 4 ],
        [ IntegerRing() | 450, 2, 10 ],
        [ IntegerRing() | 450, 2, 10 ],
        [ IntegerRing() | 450, 5, 5 ],
        [ IntegerRing() | 480, 1, 7 ],
        [ IntegerRing() | 480, 1, 7 ],
        [ IntegerRing() | 480, 5, 6 ],
        [ IntegerRing() | 540, 2, 7 ],
        [ IntegerRing() | 540, 2, 7 ],
        [ IntegerRing() | 540, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 902, 1330, 1331, 1436, 1437, 1922, 2006, 
    2008, 2604, 2671, 2675, 3323, 4926, 7500 ], supergroups := [ IntegerRing() |
    7, 198 ], name := "15C3", label := "C", order := 48, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 7, 0, 9, 13 ],
        [ IntegerRing(15) | 10, 12, 12, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4, 4, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 902, 1330, 1331, 1436, 1437, 1922, 2006, 2008, 2604, 2671, 
    2675, 3323, 4926, 7500 ], direct_supergroups := [ IntegerRing() | 7, 198 ], 
    length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 13 ],
        [ IntegerRing() | 300, 1, 5, 14 ],
        [ IntegerRing() | 300, 1, 5, 15 ],
        [ IntegerRing() | 300, 6, 6, 1 ],
        [ IntegerRing() | 360, 2, 4, 9 ],
        [ IntegerRing() | 360, 2, 4, 17 ],
        [ IntegerRing() | 360, 2, 4, 21 ],
        [ IntegerRing() | 360, 7, 11, 1 ],
        [ IntegerRing() | 375, 1, 4, 4 ],
        [ IntegerRing() | 375, 1, 4, 5 ],
        [ IntegerRing() | 375, 1, 4, 7 ],
        [ IntegerRing() | 375, 5, 4, 1 ],
        [ IntegerRing() | 405, 2, 3, 7 ],
        [ IntegerRing() | 405, 2, 3, 8 ],
        [ IntegerRing() | 405, 2, 3, 9 ],
        [ IntegerRing() | 405, 6, 7, 1 ],
        [ IntegerRing() | 450, 2, 5, 9 ],
        [ IntegerRing() | 450, 2, 5, 17 ],
        [ IntegerRing() | 450, 2, 5, 21 ],
        [ IntegerRing() | 450, 6, 11, 1 ],
        [ IntegerRing() | 480, 1, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 14 ],
        [ IntegerRing() | 480, 1, 3, 15 ],
        [ IntegerRing() | 480, 6, 6, 1 ],
        [ IntegerRing() | 540, 2, 4, 7 ],
        [ IntegerRing() | 540, 2, 4, 9 ],
        [ IntegerRing() | 540, 2, 4, 13 ],
        [ IntegerRing() | 540, 7, 9, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 5, 4 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 6, 7 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 6, 6 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, 2, 
        2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1440, 2322, 2429, 2937, 2959, 3320, 3321, 
    5366 ], supergroups := [ IntegerRing() | 93, 196 ], name := "15D3", label :=
    "D", order := 48, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(15)) 
        |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 6, 3, 1 ],
        [ IntegerRing(15) | 5, 13, 8, 9 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 13, 0, 6, 7 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 8, 8, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1440, 2322, 2429, 2937, 2959, 3320, 3321, 5366 ], 
    direct_supergroups := [ IntegerRing() | 93, 196 ], length := 20, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 5 ],
        [ IntegerRing() | 300, 4, 4, 7 ],
        [ IntegerRing() | 300, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 4, 11 ],
        [ IntegerRing() | 360, 4, 4, 12 ],
        [ IntegerRing() | 360, 6, 5, 6 ],
        [ IntegerRing() | 375, 3, 3, 3 ],
        [ IntegerRing() | 375, 3, 3, 6 ],
        [ IntegerRing() | 375, 4, 5, 6 ],
        [ IntegerRing() | 405, 4, 3, 2 ],
        [ IntegerRing() | 405, 4, 3, 5 ],
        [ IntegerRing() | 405, 5, 4, 2 ],
        [ IntegerRing() | 450, 4, 3, 3 ],
        [ IntegerRing() | 450, 4, 3, 13 ],
        [ IntegerRing() | 450, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 4, 3 ],
        [ IntegerRing() | 480, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 6, 3 ],
        [ IntegerRing() | 540, 4, 4, 3 ],
        [ IntegerRing() | 540, 4, 4, 7 ],
        [ IntegerRing() | 540, 6, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4 ],
        [ IntegerRing() | 300, 4, 4 ],
        [ IntegerRing() | 300, 5, 5 ],
        [ IntegerRing() | 360, 4, 4 ],
        [ IntegerRing() | 360, 4, 4 ],
        [ IntegerRing() | 360, 6, 5 ],
        [ IntegerRing() | 375, 3, 3 ],
        [ IntegerRing() | 375, 3, 3 ],
        [ IntegerRing() | 375, 4, 5 ],
        [ IntegerRing() | 405, 4, 3 ],
        [ IntegerRing() | 405, 4, 3 ],
        [ IntegerRing() | 405, 5, 4 ],
        [ IntegerRing() | 450, 4, 3 ],
        [ IntegerRing() | 450, 4, 3 ],
        [ IntegerRing() | 450, 5, 5 ],
        [ IntegerRing() | 480, 4, 4 ],
        [ IntegerRing() | 480, 4, 4 ],
        [ IntegerRing() | 480, 5, 6 ],
        [ IntegerRing() | 540, 4, 4 ],
        [ IntegerRing() | 540, 4, 4 ],
        [ IntegerRing() | 540, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 904, 2010, 2011, 2608, 2676, 3324, 3986, 
    5500, 5789, 6602 ], supergroups := [ IntegerRing() | 8, 197, 199 ], name := 
    "15E3", label := "E", order := 40, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 6, 3, 1 ],
        [ IntegerRing(15) | 7, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 904, 2010, 2011, 2608, 2676, 3324, 
    3986, 5500, 5789, 6602 ], direct_supergroups := [ IntegerRing() | 8, 197, 
    199 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2, 8 ],
        [ IntegerRing() | 300, 2, 9, 9, 12 ],
        [ IntegerRing() | 300, 4, 5, 2 ],
