// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 7117 ], 
    direct_supergroups := [ IntegerRing() | 343, 344, 695, 708 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 3, 16, 4 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 1 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 9 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 10 ],
        [ IntegerRing() | 324, 2, 4, 16, 11, 4 ],
        [ IntegerRing() | 360, 4, 7, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 6 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 5 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 7 ],
        [ IntegerRing() | 360, 4, 7, 12, 5, 6 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 4 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 1 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 9 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 10 ],
        [ IntegerRing() | 432, 2, 2, 16, 11, 4 ],
        [ IntegerRing() | 450, 4, 5, 4, 8, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9, 4 ],
        [ IntegerRing() | 450, 4, 5, 8, 8, 4 ],
        [ IntegerRing() | 450, 4, 5, 8, 8, 6 ],
        [ IntegerRing() | 450, 4, 5, 8, 8, 7 ],
        [ IntegerRing() | 450, 4, 5, 10, 6, 4 ],
        [ IntegerRing() | 486, 2, 3, 1, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 1, 15, 2 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 1 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 9 ],
        [ IntegerRing() | 486, 2, 3, 14, 16, 10 ],
        [ IntegerRing() | 486, 2, 3, 15, 9, 2 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 20 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 42 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 9 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 12 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 15 ],
        [ IntegerRing() | 540, 4, 5, 19, 10, 15 ],
        [ IntegerRing() | 576, 2, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 1 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 3 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 4 ],
        [ IntegerRing() | 576, 2, 2, 7, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 16, 11 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 5 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 16, 11 ],
        [ IntegerRing() | 450, 4, 5, 4, 8 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 4, 5, 10, 6 ],
        [ IntegerRing() | 486, 2, 3, 1, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 14, 16 ],
        [ IntegerRing() | 486, 2, 3, 15, 9 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 19, 10 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 7, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7118 ], supergroups := [ IntegerRing() | 696,
    701, 702, 709 ], name := "18H10", label := "H", order := 18, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 7, 6, 2, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 7118 ], 
    direct_supergroups := [ IntegerRing() | 696, 701, 702, 709 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 2, 7, 4 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 1 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 3 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 4 ],
        [ IntegerRing() | 324, 2, 2, 7, 2, 4 ],
        [ IntegerRing() | 360, 4, 5, 5, 6, 10 ],
        [ IntegerRing() | 360, 4, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 4 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 5 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 7 ],
        [ IntegerRing() | 360, 4, 5, 10, 5, 6 ],
        [ IntegerRing() | 432, 2, 4, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 2, 8, 4 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 1 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 3 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 4 ],
        [ IntegerRing() | 432, 2, 4, 8, 2, 4 ],
        [ IntegerRing() | 450, 4, 6, 4, 5, 6 ],
        [ IntegerRing() | 450, 4, 6, 4, 6, 4 ],
        [ IntegerRing() | 450, 4, 6, 8, 9, 4 ],
        [ IntegerRing() | 450, 4, 6, 8, 9, 6 ],
        [ IntegerRing() | 450, 4, 6, 8, 9, 7 ],
        [ IntegerRing() | 450, 4, 6, 10, 6, 4 ],
        [ IntegerRing() | 486, 2, 4, 1, 5, 7 ],
        [ IntegerRing() | 486, 2, 4, 1, 7, 2 ],
        [ IntegerRing() | 486, 2, 4, 5, 7, 2 ],
        [ IntegerRing() | 486, 2, 4, 5, 7, 3 ],
        [ IntegerRing() | 486, 2, 4, 5, 7, 4 ],
        [ IntegerRing() | 486, 2, 4, 7, 3, 1 ],
        [ IntegerRing() | 540, 4, 7, 5, 9, 13 ],
        [ IntegerRing() | 540, 4, 7, 5, 10, 15 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 5 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 7 ],
        [ IntegerRing() | 540, 4, 7, 11, 5, 6 ],
        [ IntegerRing() | 576, 2, 4, 2, 3, 5 ],
        [ IntegerRing() | 576, 2, 4, 2, 4, 4 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 1 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 3 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 4 ],
        [ IntegerRing() | 576, 2, 4, 7, 2, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 360, 4, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 432, 2, 4, 2, 6 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 450, 4, 6, 4, 5 ],
        [ IntegerRing() | 450, 4, 6, 4, 6 ],
        [ IntegerRing() | 450, 4, 6, 8, 9 ],
        [ IntegerRing() | 450, 4, 6, 8, 9 ],
        [ IntegerRing() | 450, 4, 6, 8, 9 ],
        [ IntegerRing() | 450, 4, 6, 10, 6 ],
        [ IntegerRing() | 486, 2, 4, 1, 5 ],
        [ IntegerRing() | 486, 2, 4, 1, 7 ],
        [ IntegerRing() | 486, 2, 4, 5, 7 ],
        [ IntegerRing() | 486, 2, 4, 5, 7 ],
        [ IntegerRing() | 486, 2, 4, 5, 7 ],
        [ IntegerRing() | 486, 2, 4, 7, 3 ],
        [ IntegerRing() | 540, 4, 7, 5, 9 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 576, 2, 4, 2, 3 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 498, 500, 699 ], name := 
    "18I10", label := "I", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 12, 1 ],
        [ IntegerRing(18) | 4, 9, 13, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 498, 500, 699 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 7, 7 ],
        [ IntegerRing() | 324, 2, 3, 3, 7, 9 ],
        [ IntegerRing() | 324, 2, 3, 16, 2, 7 ],
        [ IntegerRing() | 324, 2, 3, 16, 2, 12 ],
        [ IntegerRing() | 324, 2, 3, 16, 24, 3 ],
        [ IntegerRing() | 324, 2, 3, 16, 24, 10 ],
        [ IntegerRing() | 324, 2, 3, 16, 24, 11 ],
        [ IntegerRing() | 360, 4, 8, 5, 8, 5 ],
        [ IntegerRing() | 360, 4, 8, 5, 8, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 5, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 5, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 13, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 13, 6 ],
        [ IntegerRing() | 360, 4, 8, 12, 13, 8 ],
        [ IntegerRing() | 432, 2, 5, 3, 8, 7 ],
        [ IntegerRing() | 432, 2, 5, 3, 8, 9 ],
        [ IntegerRing() | 432, 2, 5, 17, 11, 3 ],
        [ IntegerRing() | 432, 2, 5, 17, 11, 11 ],
        [ IntegerRing() | 432, 2, 5, 17, 13, 3 ],
        [ IntegerRing() | 432, 2, 5, 17, 13, 10 ],
        [ IntegerRing() | 432, 2, 5, 17, 13, 11 ],
        [ IntegerRing() | 450, 4, 4, 4, 8, 6 ],
        [ IntegerRing() | 450, 4, 4, 4, 8, 7 ],
        [ IntegerRing() | 450, 4, 4, 9, 6, 4 ],
        [ IntegerRing() | 450, 4, 4, 9, 6, 7 ],
        [ IntegerRing() | 450, 4, 4, 9, 12, 4 ],
        [ IntegerRing() | 450, 4, 4, 9, 12, 6 ],
        [ IntegerRing() | 450, 4, 4, 9, 12, 7 ],
        [ IntegerRing() | 486, 2, 2, 1, 7, 9 ],
        [ IntegerRing() | 486, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 486, 2, 2, 15, 21, 9 ],
        [ IntegerRing() | 486, 2, 2, 15, 21, 10 ],
        [ IntegerRing() | 486, 2, 2, 15, 23, 1 ],
        [ IntegerRing() | 486, 2, 2, 15, 23, 9 ],
        [ IntegerRing() | 486, 2, 2, 15, 23, 10 ],
        [ IntegerRing() | 540, 4, 6, 15, 11, 13 ],
        [ IntegerRing() | 540, 4, 6, 15, 11, 14 ],
        [ IntegerRing() | 540, 4, 6, 20, 5, 6 ],
        [ IntegerRing() | 540, 4, 6, 20, 5, 14 ],
        [ IntegerRing() | 540, 4, 6, 20, 31, 6 ],
        [ IntegerRing() | 540, 4, 6, 20, 31, 13 ],
        [ IntegerRing() | 540, 4, 6, 20, 31, 14 ],
        [ IntegerRing() | 576, 2, 3, 2, 5, 2 ],
        [ IntegerRing() | 576, 2, 3, 2, 5, 5 ],
        [ IntegerRing() | 576, 2, 3, 9, 2, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 2, 5 ],
        [ IntegerRing() | 576, 2, 3, 9, 7, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 7, 3 ],
        [ IntegerRing() | 576, 2, 3, 9, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 7 ],
        [ IntegerRing() | 324, 2, 3, 3, 7 ],
        [ IntegerRing() | 324, 2, 3, 16, 2 ],
        [ IntegerRing() | 324, 2, 3, 16, 2 ],
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 324, 2, 3, 16, 24 ],
        [ IntegerRing() | 360, 4, 8, 5, 8 ],
        [ IntegerRing() | 360, 4, 8, 5, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 360, 4, 8, 12, 13 ],
        [ IntegerRing() | 432, 2, 5, 3, 8 ],
        [ IntegerRing() | 432, 2, 5, 3, 8 ],
        [ IntegerRing() | 432, 2, 5, 17, 11 ],
        [ IntegerRing() | 432, 2, 5, 17, 11 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 432, 2, 5, 17, 13 ],
        [ IntegerRing() | 450, 4, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 4, 9, 6 ],
        [ IntegerRing() | 450, 4, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 4, 9, 12 ],
        [ IntegerRing() | 450, 4, 4, 9, 12 ],
        [ IntegerRing() | 486, 2, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 2, 15, 21 ],
        [ IntegerRing() | 486, 2, 2, 15, 21 ],
        [ IntegerRing() | 486, 2, 2, 15, 23 ],
        [ IntegerRing() | 486, 2, 2, 15, 23 ],
        [ IntegerRing() | 486, 2, 2, 15, 23 ],
        [ IntegerRing() | 540, 4, 6, 15, 11 ],
        [ IntegerRing() | 540, 4, 6, 15, 11 ],
        [ IntegerRing() | 540, 4, 6, 20, 5 ],
        [ IntegerRing() | 540, 4, 6, 20, 5 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 540, 4, 6, 20, 31 ],
        [ IntegerRing() | 576, 2, 3, 2, 5 ],
        [ IntegerRing() | 576, 2, 3, 2, 5 ],
        [ IntegerRing() | 576, 2, 3, 9, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 2 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ],
        [ IntegerRing() | 576, 2, 3, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 698, 701, 702 ], name := 
    "18J10", label := "J", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 7, 3, 13, 16 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 18, 18, 18, 18, 18,
    18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 698, 701, 702 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 7, 7 ],
        [ IntegerRing() | 324, 2, 2, 2, 7, 9 ],
        [ IntegerRing() | 324, 2, 2, 7, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 7, 2, 5 ],
        [ IntegerRing() | 324, 2, 2, 7, 7, 2 ],
        [ IntegerRing() | 324, 2, 2, 7, 7, 3 ],
        [ IntegerRing() | 324, 2, 2, 7, 7, 5 ],
        [ IntegerRing() | 360, 4, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 4, 5, 5, 8, 8 ],
        [ IntegerRing() | 360, 4, 5, 10, 5, 5 ],
