// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1351, 1467, 1468, 1762, 2395 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 4, 13 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 4, 17 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 5, 12 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 6, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 7, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 5, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 5, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 6, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 16, 12 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 16, 35 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 7, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 6, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 6, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 9, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 12, 14 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 12, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 13, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 8, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 2, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 2, 31 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 11, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 29, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 16 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 16 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 36, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1033, 1351, 1469, 1761, 
    2397 ], name := "36R19", label := "R", order := 96, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 12, 12, 25 ],
        [ IntegerRing(36) | 17, 0, 0, 17 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 29, 22, 19, 7 ],
        [ IntegerRing(36) | 31, 30, 21, 25 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 1033, 1351, 1469, 1761, 2397 ], length := 27, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 14, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 16, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 16, 13 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 8, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 8, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 8, 1 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 17, 20 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 17, 35 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 12, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 12, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 14, 29 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 14, 30 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 7, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 7, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 8, 14 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 8, 15 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 7, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 3, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 5, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 5, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 29, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 16 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 16 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 17 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 17 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 14 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 14 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 8 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 29 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 36, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1036, 1349, 1470, 1762, 
    2397 ], name := "36S19", label := "S", order := 96, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 13, 12, 12, 25 ],
        [ IntegerRing(36) | 15, 22, 29, 21 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 29, 2, 2, 25 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1036, 1349, 
    1470, 1762, 2397 ], length := 81, treename := [ PowerSequence(IntegerRing())
        |
        [ IntegerRing() | 324, 4, 2, 1, 1, 6, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 14, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 8, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 4, 1 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 9, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 12, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 4, 2 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 6, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 7, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 13, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 12, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 3, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 11, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 4 ],
