// list of all congruence groups with genus  7
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg6-lev120.dat";
import "csg6-lev120.dat" : L6_120;
L7_8 := L6_120 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4640, 6377, 7361 ], direct_supergroups := [ IntegerRing() | 
    130, 193, 463 ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 5, 5 ],
        [ IntegerRing() | 336, 2, 1, 7, 5 ],
        [ IntegerRing() | 336, 2, 5, 5, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 5, 5, 7 ],
        [ IntegerRing() | 350, 2, 3, 4, 5 ],
        [ IntegerRing() | 350, 2, 3, 7, 4 ],
        [ IntegerRing() | 350, 2, 5, 5, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 5, 5, 6 ],
        [ IntegerRing() | 378, 2, 3, 5, 7 ],
        [ IntegerRing() | 378, 2, 3, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 5, 6, 5 ],
        [ IntegerRing() | 378, 2, 5, 5, 6, 7 ],
        [ IntegerRing() | 392, 2, 2, 4, 12 ],
        [ IntegerRing() | 392, 2, 2, 6, 7 ],
        [ IntegerRing() | 392, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 392, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 420, 2, 4, 8, 8 ],
        [ IntegerRing() | 420, 2, 4, 10, 7 ],
        [ IntegerRing() | 420, 2, 9, 8, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 8, 9, 10 ],
        [ IntegerRing() | 448, 2, 2, 3, 5 ],
        [ IntegerRing() | 448, 2, 2, 6, 3 ],
        [ IntegerRing() | 448, 2, 4, 3, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 3, 4, 5 ],
        [ IntegerRing() | 490, 2, 4, 6, 14 ],
        [ IntegerRing() | 490, 2, 4, 10, 9 ],
        [ IntegerRing() | 490, 2, 7, 7, 10, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 10, 10 ],
        [ IntegerRing() | 504, 2, 3, 5, 8 ],
        [ IntegerRing() | 504, 2, 3, 9, 6 ],
        [ IntegerRing() | 504, 2, 6, 6, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6, 6, 8 ],
        [ IntegerRing() | 560, 2, 3, 5, 8 ],
        [ IntegerRing() | 560, 2, 3, 9, 7 ],
        [ IntegerRing() | 560, 2, 6, 6, 9, 6 ],
        [ IntegerRing() | 560, 2, 6, 6, 9, 8 ],
        [ IntegerRing() | 588, 2, 4, 6, 16 ],
        [ IntegerRing() | 588, 2, 4, 8, 7 ],
        [ IntegerRing() | 588, 2, 7, 7, 9, 9 ],
        [ IntegerRing() | 588, 2, 7, 7, 9, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 336, 2, 1, 7 ],
        [ IntegerRing() | 336, 2, 5, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 5, 5 ],
        [ IntegerRing() | 350, 2, 3, 4 ],
        [ IntegerRing() | 350, 2, 3, 7 ],
        [ IntegerRing() | 350, 2, 5, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 5, 5 ],
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 378, 2, 3, 6 ],
        [ IntegerRing() | 378, 2, 5, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 5, 6 ],
        [ IntegerRing() | 392, 2, 2, 4 ],
        [ IntegerRing() | 392, 2, 2, 6 ],
        [ IntegerRing() | 392, 2, 4, 7, 8 ],
        [ IntegerRing() | 392, 2, 4, 7, 8 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 4, 10 ],
        [ IntegerRing() | 420, 2, 9, 8, 9 ],
        [ IntegerRing() | 420, 2, 9, 8, 9 ],
        [ IntegerRing() | 448, 2, 2, 3 ],
        [ IntegerRing() | 448, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 4, 3, 4 ],
        [ IntegerRing() | 448, 2, 4, 3, 4 ],
        [ IntegerRing() | 490, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 4, 10 ],
        [ IntegerRing() | 490, 2, 7, 7, 10 ],
        [ IntegerRing() | 490, 2, 7, 7, 10 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 504, 2, 3, 9 ],
        [ IntegerRing() | 504, 2, 6, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 6, 6 ],
        [ IntegerRing() | 560, 2, 3, 5 ],
        [ IntegerRing() | 560, 2, 3, 9 ],
        [ IntegerRing() | 560, 2, 6, 6, 9 ],
        [ IntegerRing() | 560, 2, 6, 6, 9 ],
        [ IntegerRing() | 588, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 7, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 14, genus := 7, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4641, 4702, 5498, 6381 ], supergroups := [ 
    IntegerRing() | 3, 129, 189, 307, 461 ], name := "14C7", label := "C", order
    := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 0, 7, 1 ],
        [ IntegerRing(14) | 5, 12, 12, 1 ],
        [ IntegerRing(14) | 13, 12, 12, 9 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 7, 7, 14, 14, 14, 14, 14, 
    14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 3, 3, 3,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 4641, 4702, 5498, 6381 ], 
    direct_supergroups := [ IntegerRing() | 129, 189, 307, 461 ], length := 84, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 7 ],
        [ IntegerRing() | 336, 1, 8, 2 ],
        [ IntegerRing() | 336, 2, 1, 4, 10 ],
        [ IntegerRing() | 336, 2, 6, 7, 1 ],
        [ IntegerRing() | 350, 1, 3, 5 ],
        [ IntegerRing() | 350, 1, 6, 3 ],
        [ IntegerRing() | 350, 2, 3, 5, 7 ],
        [ IntegerRing() | 350, 2, 6, 7, 3 ],
        [ IntegerRing() | 378, 1, 3, 7 ],
        [ IntegerRing() | 378, 1, 8, 3 ],
        [ IntegerRing() | 378, 2, 3, 4, 7 ],
        [ IntegerRing() | 378, 2, 6, 6, 2 ],
        [ IntegerRing() | 392, 1, 2, 6 ],
        [ IntegerRing() | 392, 1, 5, 1 ],
        [ IntegerRing() | 392, 2, 2, 5, 6 ],
        [ IntegerRing() | 392, 2, 5, 6, 2 ],
        [ IntegerRing() | 420, 1, 5, 10 ],
        [ IntegerRing() | 420, 1, 11, 4 ],
        [ IntegerRing() | 420, 2, 4, 7, 11 ],
        [ IntegerRing() | 420, 2, 8, 10, 3 ],
        [ IntegerRing() | 448, 1, 2, 3 ],
        [ IntegerRing() | 448, 1, 4, 1 ],
        [ IntegerRing() | 448, 2, 2, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 7, 1 ],
        [ IntegerRing() | 490, 1, 4, 8 ],
        [ IntegerRing() | 490, 1, 7, 4 ],
        [ IntegerRing() | 490, 2, 4, 7, 8 ],
        [ IntegerRing() | 490, 2, 6, 8, 4 ],
        [ IntegerRing() | 504, 1, 4, 8 ],
        [ IntegerRing() | 504, 1, 9, 3 ],
        [ IntegerRing() | 504, 2, 3, 6, 7 ],
        [ IntegerRing() | 504, 2, 7, 6, 3 ],
        [ IntegerRing() | 560, 1, 4, 6 ],
        [ IntegerRing() | 560, 1, 7, 3 ],
        [ IntegerRing() | 560, 2, 3, 6, 9 ],
        [ IntegerRing() | 560, 2, 7, 12, 3 ],
        [ IntegerRing() | 588, 1, 3, 10 ],
        [ IntegerRing() | 588, 1, 9, 2 ],
        [ IntegerRing() | 588, 2, 4, 7, 7 ],
        [ IntegerRing() | 588, 2, 6, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 1, 8 ],
        [ IntegerRing() | 336, 2, 1, 4 ],
        [ IntegerRing() | 336, 2, 6, 7 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1, 3 ],
        [ IntegerRing() | 350, 1, 6 ],
        [ IntegerRing() | 350, 2, 3, 5 ],
        [ IntegerRing() | 350, 2, 6, 7 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 1, 8 ],
        [ IntegerRing() | 378, 2, 3, 4 ],
        [ IntegerRing() | 378, 2, 6, 6 ],
        [ IntegerRing() | 392, 1, 2 ],
        [ IntegerRing() | 392, 1, 5 ],
        [ IntegerRing() | 392, 2, 2, 5 ],
        [ IntegerRing() | 392, 2, 5, 6 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 11 ],
        [ IntegerRing() | 420, 2, 4, 7 ],
        [ IntegerRing() | 420, 2, 8, 10 ],
        [ IntegerRing() | 448, 1, 2 ],
        [ IntegerRing() | 448, 1, 4 ],
        [ IntegerRing() | 448, 2, 2, 2 ],
        [ IntegerRing() | 448, 2, 3, 7 ],
        [ IntegerRing() | 490, 1, 4 ],
        [ IntegerRing() | 490, 1, 7 ],
        [ IntegerRing() | 490, 2, 4, 7 ],
        [ IntegerRing() | 490, 2, 6, 8 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 1, 9 ],
        [ IntegerRing() | 504, 2, 3, 6 ],
        [ IntegerRing() | 504, 2, 7, 6 ],
        [ IntegerRing() | 560, 1, 4 ],
        [ IntegerRing() | 560, 1, 7 ],
        [ IntegerRing() | 560, 2, 3, 6 ],
        [ IntegerRing() | 560, 2, 7, 12 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 1, 9 ],
        [ IntegerRing() | 588, 2, 4, 7 ],
        [ IntegerRing() | 588, 2, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 7, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4641, 4703, 4704, 4705, 6378, 6383, 6384, 
    7361 ], supergroups := [ IntegerRing() | 3, 193, 309, 461 ], name := "14D7",
    label := "D", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 11, 12, 0, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 3, 3, 3,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 4641, 4703, 4704, 4705, 6378, 
    6383, 6384, 7361 ], direct_supergroups := [ IntegerRing() | 193, 309, 461 ],
    length := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4, 7 ],
        [ IntegerRing() | 336, 2, 1, 7, 4 ],
        [ IntegerRing() | 336, 2, 6, 10, 1 ],
        [ IntegerRing() | 350, 2, 3, 5, 5 ],
        [ IntegerRing() | 350, 2, 3, 7, 7 ],
        [ IntegerRing() | 350, 2, 6, 8, 3 ],
        [ IntegerRing() | 378, 2, 3, 4, 5 ],
        [ IntegerRing() | 378, 2, 3, 6, 7 ],
        [ IntegerRing() | 378, 2, 6, 8, 3 ],
        [ IntegerRing() | 392, 2, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 2, 6, 6 ],
        [ IntegerRing() | 392, 2, 5, 9, 2 ],
        [ IntegerRing() | 420, 2, 4, 7, 13 ],
        [ IntegerRing() | 420, 2, 4, 10, 8 ],
        [ IntegerRing() | 420, 2, 8, 13, 3 ],
        [ IntegerRing() | 448, 2, 2, 2, 4 ],
        [ IntegerRing() | 448, 2, 2, 6, 4 ],
        [ IntegerRing() | 448, 2, 3, 4, 1 ],
        [ IntegerRing() | 490, 2, 4, 7, 9 ],
        [ IntegerRing() | 490, 2, 4, 10, 8 ],
        [ IntegerRing() | 490, 2, 6, 9, 4 ],
        [ IntegerRing() | 504, 2, 3, 6, 10 ],
        [ IntegerRing() | 504, 2, 3, 9, 5 ],
        [ IntegerRing() | 504, 2, 7, 10, 3 ],
        [ IntegerRing() | 560, 2, 3, 6, 10 ],
        [ IntegerRing() | 560, 2, 3, 9, 6 ],
        [ IntegerRing() | 560, 2, 7, 7, 3 ],
        [ IntegerRing() | 588, 2, 4, 7, 9 ],
        [ IntegerRing() | 588, 2, 4, 8, 9 ],
        [ IntegerRing() | 588, 2, 6, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 4 ],
        [ IntegerRing() | 336, 2, 1, 7 ],
        [ IntegerRing() | 336, 2, 6, 10 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 3, 5 ],
        [ IntegerRing() | 350, 2, 3, 7 ],
        [ IntegerRing() | 350, 2, 6, 8 ],
        [ IntegerRing() | 378, 2, 3, 4 ],
        [ IntegerRing() | 378, 2, 3, 6 ],
        [ IntegerRing() | 378, 2, 6, 8 ],
        [ IntegerRing() | 392, 2, 2, 5 ],
        [ IntegerRing() | 392, 2, 2, 6 ],
        [ IntegerRing() | 392, 2, 5, 9 ],
        [ IntegerRing() | 420, 2, 4, 7 ],
        [ IntegerRing() | 420, 2, 4, 10 ],
        [ IntegerRing() | 420, 2, 8, 13 ],
        [ IntegerRing() | 448, 2, 2, 2 ],
        [ IntegerRing() | 448, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 4 ],
        [ IntegerRing() | 490, 2, 4, 7 ],
        [ IntegerRing() | 490, 2, 4, 10 ],
        [ IntegerRing() | 490, 2, 6, 9 ],
        [ IntegerRing() | 504, 2, 3, 6 ],
        [ IntegerRing() | 504, 2, 3, 9 ],
        [ IntegerRing() | 504, 2, 7, 10 ],
        [ IntegerRing() | 560, 2, 3, 6 ],
        [ IntegerRing() | 560, 2, 3, 9 ],
        [ IntegerRing() | 560, 2, 7, 7 ],
        [ IntegerRing() | 588, 2, 4, 7 ],
        [ IntegerRing() | 588, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 7, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3140, 4707, 4708, 5500, 7371, 7420 ], 
    supergroups := [ IntegerRing() | 8, 315, 466 ], name := "15A7", label := 
    "A", order := 24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) 
        |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 3, 3, 10 ],
        [ IntegerRing(15) | 7, 9, 0, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3140, 4707, 4708, 5500, 7371, 7420 ], direct_supergroups := 
    [ IntegerRing() | 8, 315, 466 ], length := 10, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 4 ],
        [ IntegerRing() | 300, 1, 5, 13, 6 ],
        [ IntegerRing() | 300, 4, 5, 1 ],
        [ IntegerRing() | 360, 2, 2, 5 ],
        [ IntegerRing() | 360, 2, 4, 9, 9 ],
        [ IntegerRing() | 360, 4, 6, 1 ],
        [ IntegerRing() | 375, 1, 2, 3 ],
        [ IntegerRing() | 375, 1, 4, 4, 6 ],
        [ IntegerRing() | 375, 3, 4, 1 ],
        [ IntegerRing() | 405, 2, 2, 2 ],
        [ IntegerRing() | 405, 2, 3, 7, 8 ],
        [ IntegerRing() | 405, 4, 5, 1 ],
        [ IntegerRing() | 450, 2, 3, 3 ],
        [ IntegerRing() | 450, 2, 5, 9, 15 ],
        [ IntegerRing() | 450, 4, 7, 1 ],
        [ IntegerRing() | 480, 1, 2, 2 ],
        [ IntegerRing() | 480, 1, 3, 13, 6 ],
        [ IntegerRing() | 480, 4, 5, 1 ],
        [ IntegerRing() | 540, 2, 2, 2 ],
        [ IntegerRing() | 540, 2, 4, 7, 10 ],
        [ IntegerRing() | 540, 4, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2 ],
        [ IntegerRing() | 300, 1, 5, 13 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 360, 2, 2 ],
        [ IntegerRing() | 360, 2, 4, 9 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 375, 1, 2 ],
        [ IntegerRing() | 375, 1, 4, 4 ],
        [ IntegerRing() | 375, 3, 4 ],
        [ IntegerRing() | 405, 2, 2 ],
        [ IntegerRing() | 405, 2, 3, 7 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 450, 2, 3 ],
        [ IntegerRing() | 450, 2, 5, 9 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 480, 1, 2 ],
        [ IntegerRing() | 480, 1, 3, 13 ],
        [ IntegerRing() | 480, 4, 5 ],
        [ IntegerRing() | 540, 2, 2 ],
        [ IntegerRing() | 540, 2, 4, 7 ],
        [ IntegerRing() | 540, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 7, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3140, 4710, 4711, 5499, 7376, 7422 ], 
    supergroups := [ IntegerRing() | 313, 316, 466, 684 ], name := "15B7", label
    := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 5, 10, 6 ],
        [ IntegerRing(15) | 10, 12, 12, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4, 4,
    8, 8 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3140, 4710, 4711, 5499, 7376, 7422 ], direct_supergroups := 
    [ IntegerRing() | 313, 316, 466, 684 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7, 7 ],
