// list of all congruence groups with genus  16
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg16-lev8.dat";
import "csg16-lev8.dat" : L16_8;
L16_16 := L16_8 cat 
[ PowerStructure(Rec) |
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 16, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 6, 7, 8, 935, 1159, 
    1161 ], name := "21A16", label := "A", order := 32, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 2, 9, 15, 5 ],
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 4, 12, 12, 10 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 935, 1159, 1161 ], length := 21, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 6, 18 ],
        [ IntegerRing() | 315, 2, 4, 9, 6 ],
        [ IntegerRing() | 315, 2, 7, 5, 8, 10 ],
        [ IntegerRing() | 336, 2, 3, 3, 3 ],
        [ IntegerRing() | 336, 2, 3, 4, 2 ],
        [ IntegerRing() | 336, 2, 4, 4, 3, 9 ],
        [ IntegerRing() | 378, 2, 2, 2, 15 ],
        [ IntegerRing() | 378, 2, 2, 7, 1 ],
        [ IntegerRing() | 378, 2, 4, 4, 25, 13 ],
        [ IntegerRing() | 420, 2, 5, 6, 6 ],
        [ IntegerRing() | 420, 2, 5, 8, 5 ],
        [ IntegerRing() | 420, 2, 7, 7, 32, 18 ],
        [ IntegerRing() | 441, 2, 4, 4, 16 ],
        [ IntegerRing() | 441, 2, 4, 7, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 9, 11 ],
        [ IntegerRing() | 504, 2, 2, 6, 16 ],
        [ IntegerRing() | 504, 2, 2, 7, 5 ],
        [ IntegerRing() | 504, 2, 5, 5, 25, 15 ],
        [ IntegerRing() | 525, 2, 4, 5, 5 ],
        [ IntegerRing() | 525, 2, 4, 6, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 4, 4 ],
        [ IntegerRing() | 567, 2, 2, 5, 15 ],
        [ IntegerRing() | 567, 2, 2, 6, 1 ],
        [ IntegerRing() | 567, 2, 4, 5, 6, 6 ],
        [ IntegerRing() | 588, 2, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4, 17, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 6 ],
        [ IntegerRing() | 315, 2, 4, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 8 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3, 3 ],
        [ IntegerRing() | 336, 2, 3, 4 ],
        [ IntegerRing() | 336, 2, 4, 4, 3 ],
        [ IntegerRing() | 378, 2, 2, 2 ],
        [ IntegerRing() | 378, 2, 2, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 25 ],
        [ IntegerRing() | 420, 2, 5, 6 ],
        [ IntegerRing() | 420, 2, 5, 8 ],
        [ IntegerRing() | 420, 2, 7, 7, 32 ],
        [ IntegerRing() | 441, 2, 4, 4 ],
        [ IntegerRing() | 441, 2, 4, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 2, 6 ],
        [ IntegerRing() | 504, 2, 2, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 25 ],
        [ IntegerRing() | 525, 2, 4, 5 ],
        [ IntegerRing() | 525, 2, 4, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 4 ],
        [ IntegerRing() | 567, 2, 2, 5 ],
        [ IntegerRing() | 567, 2, 2, 6 ],
        [ IntegerRing() | 567, 2, 4, 5, 6 ],
        [ IntegerRing() | 588, 2, 2, 4 ],
        [ IntegerRing() | 588, 2, 2, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        1, -2, -2, 1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2 ]
    ], level := 22, genus := 16, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 723, 1162, 1164 
    ], name := "22A16", label := "A", order := 22, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 3, 16, 8, 21 ],
        [ IntegerRing(22) | 5, 4, 2, 15 ],
        [ IntegerRing(22) | 7, 4, 2, 17 ],
        [ IntegerRing(22) | 11, 14, 18, 13 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 10 ],
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 723, 1162, 1164 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 6, 6, 5 ],
        [ IntegerRing() | 308, 1, 6, 8, 6 ],
        [ IntegerRing() | 308, 1, 7, 10, 5 ],
        [ IntegerRing() | 330, 1, 5, 7, 8 ],
        [ IntegerRing() | 330, 1, 5, 8, 7 ],
        [ IntegerRing() | 330, 1, 8, 9, 5 ],
        [ IntegerRing() | 352, 1, 3, 3, 5 ],
        [ IntegerRing() | 352, 1, 3, 4, 3 ],
        [ IntegerRing() | 352, 1, 4, 3, 2 ],
        [ IntegerRing() | 396, 1, 5, 6, 11 ],
        [ IntegerRing() | 396, 1, 5, 8, 8 ],
        [ IntegerRing() | 396, 1, 7, 11, 4 ],
        [ IntegerRing() | 440, 1, 5, 6, 10 ],
        [ IntegerRing() | 440, 1, 5, 9, 6 ],
        [ IntegerRing() | 440, 1, 7, 6, 4 ],
        [ IntegerRing() | 462, 1, 6, 7, 9 ],
        [ IntegerRing() | 462, 1, 6, 9, 6 ],
        [ IntegerRing() | 462, 1, 8, 9, 6 ],
        [ IntegerRing() | 484, 1, 4, 14, 19 ],
        [ IntegerRing() | 484, 1, 4, 16, 14 ],
        [ IntegerRing() | 484, 1, 5, 5, 3 ],
        [ IntegerRing() | 528, 1, 4, 5, 6 ],
        [ IntegerRing() | 528, 1, 4, 6, 7 ],
        [ IntegerRing() | 528, 1, 6, 7, 3 ],
        [ IntegerRing() | 550, 1, 4, 5, 6 ],
        [ IntegerRing() | 550, 1, 4, 7, 5 ],
        [ IntegerRing() | 550, 1, 6, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 6, 6 ],
        [ IntegerRing() | 308, 1, 6, 8 ],
        [ IntegerRing() | 308, 1, 7, 10 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 1, 5, 7 ],
        [ IntegerRing() | 330, 1, 5, 8 ],
        [ IntegerRing() | 330, 1, 8, 9 ],
        [ IntegerRing() | 352, 1, 3, 3 ],
        [ IntegerRing() | 352, 1, 3, 4 ],
        [ IntegerRing() | 352, 1, 4, 3 ],
        [ IntegerRing() | 396, 1, 5, 6 ],
        [ IntegerRing() | 396, 1, 5, 8 ],
        [ IntegerRing() | 396, 1, 7, 11 ],
        [ IntegerRing() | 440, 1, 5, 6 ],
        [ IntegerRing() | 440, 1, 5, 9 ],
        [ IntegerRing() | 440, 1, 7, 6 ],
        [ IntegerRing() | 462, 1, 6, 7 ],
        [ IntegerRing() | 462, 1, 6, 9 ],
        [ IntegerRing() | 462, 1, 8, 9 ],
        [ IntegerRing() | 484, 1, 4, 14 ],
        [ IntegerRing() | 484, 1, 4, 16 ],
        [ IntegerRing() | 484, 1, 5, 5 ],
        [ IntegerRing() | 528, 1, 4, 5 ],
        [ IntegerRing() | 528, 1, 4, 6 ],
        [ IntegerRing() | 528, 1, 6, 7 ],
        [ IntegerRing() | 550, 1, 4, 5 ],
        [ IntegerRing() | 550, 1, 4, 7 ],
        [ IntegerRing() | 550, 1, 6, 6 ]
    ]>
]
;

