// list of all congruence groups with genus  12
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg12-lev16.dat";
import "csg12-lev16.dat" : L12_16;
L12_24 := L12_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 450, 5, 5, 8, 13, 20 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 10 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 12 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 15 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 18 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 22 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 360, 6, 5, 8, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 450, 5, 5, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 540, 6, 5, 3, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2,
        2, 2, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7373, 7380 ], supergroups := [ IntegerRing() 
    | 398, 686, 768, 994 ], name := "30D12", label := "D", order := 96, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 15, 15, 16 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 10, 25, 1 ],
        [ IntegerRing(30) | 13, 0, 21, 7 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 10, 5, 21 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2,
    2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7373, 7380 ], direct_supergroups := [ 
    IntegerRing() | 398, 686, 768, 994 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 16 ],
        [ IntegerRing() | 300, 1, 5, 5, 18 ],
        [ IntegerRing() | 300, 1, 5, 5, 20 ],
        [ IntegerRing() | 300, 1, 5, 16, 4 ],
        [ IntegerRing() | 300, 2, 9, 17, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 13 ],
        [ IntegerRing() | 360, 2, 4, 3, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 16 ],
        [ IntegerRing() | 360, 2, 4, 3, 20 ],
        [ IntegerRing() | 360, 2, 4, 15, 2 ],
        [ IntegerRing() | 360, 3, 5, 10, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 15 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 20 ],
        [ IntegerRing() | 450, 2, 5, 3, 15 ],
        [ IntegerRing() | 450, 2, 5, 3, 18 ],
        [ IntegerRing() | 450, 2, 5, 3, 22 ],
        [ IntegerRing() | 450, 2, 5, 10, 3 ],
        [ IntegerRing() | 450, 3, 9, 14, 2 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 12 ],
        [ IntegerRing() | 480, 1, 3, 3, 4 ],
        [ IntegerRing() | 480, 1, 3, 3, 16 ],
        [ IntegerRing() | 480, 1, 3, 3, 17 ],
        [ IntegerRing() | 480, 1, 3, 16, 3 ],
        [ IntegerRing() | 480, 2, 4, 6, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 12 ],
        [ IntegerRing() | 540, 2, 4, 6, 12 ],
        [ IntegerRing() | 540, 2, 4, 6, 14 ],
        [ IntegerRing() | 540, 2, 4, 6, 15 ],
        [ IntegerRing() | 540, 2, 4, 12, 5 ],
        [ IntegerRing() | 540, 3, 5, 7, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 16 ],
        [ IntegerRing() | 300, 2, 9, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 7 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 15 ],
        [ IntegerRing() | 360, 3, 5, 10 ],
        [ IntegerRing() | 360, 6, 5, 8, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 6 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 10 ],
        [ IntegerRing() | 450, 3, 9, 14 ],
        [ IntegerRing() | 450, 5, 5, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 10 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 16 ],
        [ IntegerRing() | 480, 2, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 12 ],
        [ IntegerRing() | 540, 3, 5, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 12, index := 180, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 35, 766, 1193, 1194 ], 
    name := "30E12", label := "E", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 18, 6, 19 ],
        [ IntegerRing(30) | 1, 24, 18, 13 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 13, 0, 18, 7 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 10, 5, 21 ],
        [ IntegerRing(30) | 21, 20, 25, 21 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1, 2, 2, 2, 4, 4, 4, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 35, 766, 
    1193, 1194 ], length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 7, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 7, 5, 7, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 7, 9 ],
        [ IntegerRing() | 300, 5, 7, 6, 8, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 3 ],
        [ IntegerRing() | 360, 6, 8, 6, 7, 6 ],
        [ IntegerRing() | 360, 6, 8, 6, 7, 10 ],
        [ IntegerRing() | 360, 6, 8, 6, 13, 14 ],
        [ IntegerRing() | 360, 6, 8, 8, 11, 9 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 3 ],
        [ IntegerRing() | 450, 5, 6, 4, 8, 7 ],
        [ IntegerRing() | 450, 5, 6, 4, 8, 9 ],
        [ IntegerRing() | 450, 5, 6, 4, 9, 11 ],
        [ IntegerRing() | 450, 5, 6, 9, 10, 19 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 3 ],
        [ IntegerRing() | 480, 5, 5, 4, 6, 7 ],
        [ IntegerRing() | 480, 5, 5, 4, 8, 4 ],
        [ IntegerRing() | 480, 5, 5, 4, 8, 7 ],
        [ IntegerRing() | 480, 5, 5, 5, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 4, 6, 9 ],
        [ IntegerRing() | 540, 6, 5, 4, 6, 11 ],
        [ IntegerRing() | 540, 6, 5, 4, 13, 11 ],
        [ IntegerRing() | 540, 6, 5, 8, 11, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 7, 5, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 7 ],
        [ IntegerRing() | 300, 5, 7, 5, 7 ],
        [ IntegerRing() | 300, 5, 7, 6, 8 ],
        [ IntegerRing() | 300, 6, 5, 6, 6 ],
        [ IntegerRing() | 360, 6, 8, 6, 7 ],
        [ IntegerRing() | 360, 6, 8, 6, 7 ],
        [ IntegerRing() | 360, 6, 8, 6, 13 ],
        [ IntegerRing() | 360, 6, 8, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 10 ],
        [ IntegerRing() | 450, 5, 6, 4, 8 ],
        [ IntegerRing() | 450, 5, 6, 4, 8 ],
        [ IntegerRing() | 450, 5, 6, 4, 9 ],
        [ IntegerRing() | 450, 5, 6, 9, 10 ],
        [ IntegerRing() | 450, 6, 6, 7, 7 ],
        [ IntegerRing() | 480, 5, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 5, 4, 8 ],
        [ IntegerRing() | 480, 5, 5, 4, 8 ],
        [ IntegerRing() | 480, 5, 5, 5, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5 ],
        [ IntegerRing() | 540, 6, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 5, 4, 13 ],
        [ IntegerRing() | 540, 6, 5, 8, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1,
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
