// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 4, 4, 5, 3 ],
        [ IntegerRing() | 320, 4, 4, 5, 9 ],
        [ IntegerRing() | 360, 5, 6, 9 ],
        [ IntegerRing() | 360, 5, 8, 5 ],
        [ IntegerRing() | 360, 6, 9, 8, 10 ],
        [ IntegerRing() | 360, 6, 9, 8, 14 ],
        [ IntegerRing() | 400, 3, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 3 ],
        [ IntegerRing() | 400, 4, 5, 5, 7 ],
        [ IntegerRing() | 400, 4, 5, 5, 10 ],
        [ IntegerRing() | 480, 3, 5, 8 ],
        [ IntegerRing() | 480, 3, 7, 4 ],
        [ IntegerRing() | 480, 5, 8, 8, 7 ],
        [ IntegerRing() | 480, 5, 8, 8, 10 ],
        [ IntegerRing() | 500, 3, 3, 4 ],
        [ IntegerRing() | 500, 3, 4, 3 ],
        [ IntegerRing() | 500, 4, 5, 5, 5 ],
        [ IntegerRing() | 500, 4, 5, 5, 6 ],
        [ IntegerRing() | 540, 5, 5, 8 ],
        [ IntegerRing() | 540, 5, 7, 5 ],
        [ IntegerRing() | 540, 6, 9, 8, 8 ],
        [ IntegerRing() | 540, 6, 9, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4 ],
        [ IntegerRing() | 300, 3, 6 ],
        [ IntegerRing() | 300, 5, 9, 9 ],
        [ IntegerRing() | 300, 5, 9, 9 ],
        [ IntegerRing() | 320, 3, 4 ],
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 320, 4, 4, 5 ],
        [ IntegerRing() | 320, 4, 4, 5 ],
        [ IntegerRing() | 360, 5, 6 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 6, 9, 8 ],
        [ IntegerRing() | 360, 6, 9, 8 ],
        [ IntegerRing() | 400, 3, 4 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 400, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 5, 5 ],
        [ IntegerRing() | 480, 3, 5 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 5, 8, 8 ],
        [ IntegerRing() | 480, 5, 8, 8 ],
        [ IntegerRing() | 500, 3, 3 ],
        [ IntegerRing() | 500, 3, 4 ],
        [ IntegerRing() | 500, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 5, 5 ],
        [ IntegerRing() | 540, 5, 5 ],
        [ IntegerRing() | 540, 5, 7 ],
        [ IntegerRing() | 540, 6, 9, 8 ],
        [ IntegerRing() | 540, 6, 9, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 20, genus := 4, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1371, 2339, 2341, 2409, 2411, 5719, 7181 ], 
    supergroups := [ IntegerRing() | 158, 348 ], name := "20D4", label := "D", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 0, 15, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 12, 4, 1 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 4, 0, 17 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 4,
    4, 4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1371, 2339, 2341, 2409, 2411, 5719, 7181 ], 
    direct_supergroups := [ IntegerRing() | 158, 348 ], length := 15, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 9, 8, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 4, 3, 2 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 9, 9, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 400, 4, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 8, 9, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 5, 6, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 6, 9, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 9, 8 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 4, 3 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 9, 9 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 5, 4 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 8, 9 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 4, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1715, 1941, 2339, 2340, 2344, 2408, 2410, 
    2412, 2650, 2973, 3277, 4471 ], supergroups := [ IntegerRing() | 158, 349 ],
    name := "20E4", label := "E", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 12, 4, 1 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 5, 1 ],
        [ IntegerRing(20) | 13, 4, 0, 17 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 1, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1715, 1941, 2339, 2340, 2344, 2408, 
    2410, 2412, 2650, 2973, 3277, 4471 ], direct_supergroups := [ IntegerRing() 
    | 158, 349 ], length := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 9, 9, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 4, 5, 2 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 9, 8, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 5, 5, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 8, 8, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 5, 5, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 9, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7 ],
        [ IntegerRing() | 300, 5, 9, 9 ],
        [ IntegerRing() | 320, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 4, 5 ],
        [ IntegerRing() | 360, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 9, 8 ],
        [ IntegerRing() | 400, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 5, 5 ],
        [ IntegerRing() | 480, 5, 4, 4 ],
        [ IntegerRing() | 480, 5, 8, 8 ],
        [ IntegerRing() | 500, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5 ],
        [ IntegerRing() | 540, 6, 9, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2,
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1373, 2416, 2420, 3307, 4476, 7231 ], 
    supergroups := [ IntegerRing() | 5, 40, 243, 354 ], name := "21A4", label :=
    "A", order := 112, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21))
        |
        [ IntegerRing(21) | 1, 0, 12, 1 ],
        [ IntegerRing(21) | 6, 7, 14, 6 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 0, 15, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 21, 21, 21 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1373, 2416, 2420, 3307, 4476, 7231 ], 
    direct_supergroups := [ IntegerRing() | 40, 243, 354 ], length := 8, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 7, 7 ],
        [ IntegerRing() | 315, 1, 8, 5 ],
        [ IntegerRing() | 315, 1, 9, 7 ],
        [ IntegerRing() | 336, 1, 4, 4 ],
        [ IntegerRing() | 336, 1, 6, 4 ],
        [ IntegerRing() | 336, 1, 7, 3 ],
        [ IntegerRing() | 378, 1, 4, 4 ],
        [ IntegerRing() | 378, 1, 6, 4 ],
        [ IntegerRing() | 378, 1, 7, 2 ],
        [ IntegerRing() | 420, 1, 7, 7 ],
        [ IntegerRing() | 420, 1, 9, 7 ],
        [ IntegerRing() | 420, 1, 10, 6 ],
        [ IntegerRing() | 441, 1, 5, 3 ],
        [ IntegerRing() | 441, 1, 6, 11 ],
        [ IntegerRing() | 441, 1, 7, 5 ],
        [ IntegerRing() | 504, 1, 5, 3 ],
        [ IntegerRing() | 504, 1, 6, 5 ],
        [ IntegerRing() | 504, 1, 8, 5 ],
        [ IntegerRing() | 525, 1, 6, 6 ],
        [ IntegerRing() | 525, 1, 7, 6 ],
        [ IntegerRing() | 525, 1, 8, 5 ],
        [ IntegerRing() | 567, 1, 4, 2 ],
        [ IntegerRing() | 567, 1, 5, 4 ],
        [ IntegerRing() | 567, 1, 6, 4 ],
        [ IntegerRing() | 588, 1, 5, 4 ],
        [ IntegerRing() | 588, 1, 6, 5 ],
        [ IntegerRing() | 588, 1, 8, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 7 ],
        [ IntegerRing() | 315, 1, 8 ],
        [ IntegerRing() | 315, 1, 9 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 1, 4 ],
        [ IntegerRing() | 336, 1, 6 ],
        [ IntegerRing() | 336, 1, 7 ],
        [ IntegerRing() | 378, 1, 4 ],
        [ IntegerRing() | 378, 1, 6 ],
        [ IntegerRing() | 378, 1, 7 ],
        [ IntegerRing() | 420, 1, 7 ],
        [ IntegerRing() | 420, 1, 9 ],
        [ IntegerRing() | 420, 1, 10 ],
        [ IntegerRing() | 441, 1, 5 ],
        [ IntegerRing() | 441, 1, 6 ],
        [ IntegerRing() | 441, 1, 7 ],
        [ IntegerRing() | 504, 1, 5 ],
        [ IntegerRing() | 504, 1, 6 ],
        [ IntegerRing() | 504, 1, 8 ],
        [ IntegerRing() | 525, 1, 6 ],
        [ IntegerRing() | 525, 1, 7 ],
        [ IntegerRing() | 525, 1, 8 ],
        [ IntegerRing() | 567, 1, 4 ],
        [ IntegerRing() | 567, 1, 5 ],
        [ IntegerRing() | 567, 1, 6 ],
        [ IntegerRing() | 588, 1, 5 ],
        [ IntegerRing() | 588, 1, 6 ],
        [ IntegerRing() | 588, 1, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ]
    ], level := 21, genus := 4, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2094, 2572, 3303, 3684, 3734, 4408, 4479, 
    4480, 4650, 5370, 5369, 5373, 5374, 7516 ], supergroups := [ IntegerRing() |
    5, 7, 246, 357 ], name := "21B4", label := "B", order := 96, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 12, 18, 7 ],
        [ IntegerRing(21) | 7, 12, 18, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 10, 15, 18, 4 ],
        [ IntegerRing(21) | 11, 1, 4, 10 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 19, 0, 9, 10 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 6, 6, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2094, 2572, 3303, 3684, 3734, 4408, 4479, 4480, 4650, 5370, 
    5369, 5373, 5374, 7516 ], direct_supergroups := [ IntegerRing() | 246, 357 
    ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 10, 11 ],
        [ IntegerRing() | 315, 2, 7, 11, 11 ],
        [ IntegerRing() | 315, 2, 7, 11, 13 ],
        [ IntegerRing() | 336, 2, 4, 8, 6 ],
        [ IntegerRing() | 336, 2, 4, 8, 9 ],
        [ IntegerRing() | 336, 2, 4, 9, 10 ],
        [ IntegerRing() | 378, 2, 4, 7, 9 ],
        [ IntegerRing() | 378, 2, 4, 17, 10 ],
        [ IntegerRing() | 378, 2, 4, 17, 13 ],
        [ IntegerRing() | 420, 2, 7, 9, 10 ],
        [ IntegerRing() | 420, 2, 7, 9, 14 ],
        [ IntegerRing() | 420, 2, 7, 16, 13 ],
        [ IntegerRing() | 441, 2, 5, 7, 11 ],
        [ IntegerRing() | 441, 2, 5, 8, 10 ],
        [ IntegerRing() | 441, 2, 5, 8, 11 ],
        [ IntegerRing() | 504, 2, 5, 9, 14 ],
        [ IntegerRing() | 504, 2, 5, 17, 12 ],
        [ IntegerRing() | 504, 2, 5, 17, 13 ],
        [ IntegerRing() | 525, 2, 6, 6, 8 ],
        [ IntegerRing() | 525, 2, 6, 7, 6 ],
        [ IntegerRing() | 525, 2, 6, 7, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 10 ],
        [ IntegerRing() | 567, 2, 4, 8, 8 ],
        [ IntegerRing() | 588, 2, 5, 6, 10 ],
        [ IntegerRing() | 588, 2, 5, 17, 6 ],
        [ IntegerRing() | 588, 2, 5, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 10 ],
        [ IntegerRing() | 315, 2, 7, 11 ],
        [ IntegerRing() | 315, 2, 7, 11 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 8 ],
        [ IntegerRing() | 336, 2, 4, 8 ],
        [ IntegerRing() | 336, 2, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 17 ],
        [ IntegerRing() | 420, 2, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 16 ],
        [ IntegerRing() | 441, 2, 5, 7 ],
        [ IntegerRing() | 441, 2, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 8 ],
        [ IntegerRing() | 504, 2, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 17 ],
        [ IntegerRing() | 525, 2, 6, 6 ],
        [ IntegerRing() | 525, 2, 6, 7 ],
        [ IntegerRing() | 525, 2, 6, 7 ],
        [ IntegerRing() | 567, 2, 4, 6 ],
        [ IntegerRing() | 567, 2, 4, 6 ],
        [ IntegerRing() | 567, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 5, 6 ],
        [ IntegerRing() | 588, 2, 5, 17 ],
        [ IntegerRing() | 588, 2, 5, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
