// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 2, 10, 12, 9 ],
        [ IntegerRing() | 320, 2, 1, 3 ],
        [ IntegerRing() | 320, 2, 1, 7 ],
        [ IntegerRing() | 320, 2, 3, 3, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 360, 3, 3, 6 ],
        [ IntegerRing() | 360, 3, 3, 9 ],
        [ IntegerRing() | 360, 3, 6, 5, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 400, 2, 1, 8 ],
        [ IntegerRing() | 400, 2, 1, 10 ],
        [ IntegerRing() | 400, 2, 8, 9, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 480, 2, 1, 5 ],
        [ IntegerRing() | 480, 2, 1, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 9, 7 ],
        [ IntegerRing() | 500, 2, 1, 7 ],
        [ IntegerRing() | 500, 2, 1, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 10, 7 ],
        [ IntegerRing() | 540, 3, 3, 5 ],
        [ IntegerRing() | 540, 3, 3, 8 ],
        [ IntegerRing() | 540, 3, 6, 5, 8 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2570, 3157, 3299, 3973, 4784 ], supergroups 
    := [ IntegerRing() | 241, 242, 515 ], name := "20K5", label := "K", order :=
    40, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 2, 9, 19 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 17, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 20, 20, 20, 20, 20, 20 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2570, 3157, 3299, 3973, 4784 ], 
    direct_supergroups := [ IntegerRing() | 241, 242, 515 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 10 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 12 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 6, 2 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 14 ],
        [ IntegerRing() | 360, 3, 6, 10, 5, 5 ],
        [ IntegerRing() | 360, 3, 6, 10, 7, 5 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 15 ],
        [ IntegerRing() | 400, 2, 8, 10, 7, 7 ],
        [ IntegerRing() | 400, 2, 8, 10, 8, 8 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 13 ],
        [ IntegerRing() | 480, 2, 5, 10, 4, 5 ],
        [ IntegerRing() | 480, 2, 5, 10, 7, 5 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 12 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 8 ],
        [ IntegerRing() | 540, 3, 6, 9, 5, 6 ],
        [ IntegerRing() | 540, 3, 6, 9, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 11, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 11 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 3, 6, 10, 5 ],
        [ IntegerRing() | 360, 3, 6, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 400, 2, 8, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 10, 8 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 10, 4 ],
        [ IntegerRing() | 480, 2, 5, 10, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 3, 6, 9, 5 ],
        [ IntegerRing() | 540, 3, 6, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ]
    ], level := 21, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1946, 1948, 2975, 2976, 2979, 4356, 4406, 
    4478, 5728, 5729 ], supergroups := [ IntegerRing() | 6, 39, 355 ], name := 
    "21A5", label := "A", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 7, 14, 15 ],
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 14, 7, 15 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 4, 17, 20 ],
        [ IntegerRing(21) | 15, 14, 7, 1 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 21, 21, 21 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6, 6, 6, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1946, 1948, 2975, 2976, 2979, 4356, 4406, 4478, 5728, 5729 
    ], direct_supergroups := [ IntegerRing() | 39, 355 ], length := 84, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 9 ],
        [ IntegerRing() | 315, 2, 8, 4 ],
        [ IntegerRing() | 336, 2, 3, 4 ],
        [ IntegerRing() | 336, 2, 5, 2 ],
        [ IntegerRing() | 378, 2, 2, 7 ],
        [ IntegerRing() | 378, 2, 5, 2 ],
        [ IntegerRing() | 420, 2, 5, 8 ],
        [ IntegerRing() | 420, 2, 9, 4 ],
        [ IntegerRing() | 441, 2, 4, 7 ],
        [ IntegerRing() | 441, 2, 6, 3 ],
        [ IntegerRing() | 504, 2, 2, 7 ],
        [ IntegerRing() | 504, 2, 6, 2 ],
        [ IntegerRing() | 525, 2, 4, 6 ],
        [ IntegerRing() | 525, 2, 7, 3 ],
        [ IntegerRing() | 567, 2, 2, 6 ],
        [ IntegerRing() | 567, 2, 5, 2 ],
        [ IntegerRing() | 588, 2, 2, 5 ],
        [ IntegerRing() | 588, 2, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4 ],
        [ IntegerRing() | 315, 2, 8 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3 ],
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 378, 2, 2 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 420, 2, 5 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 441, 2, 4 ],
        [ IntegerRing() | 441, 2, 6 ],
        [ IntegerRing() | 504, 2, 2 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 525, 2, 4 ],
        [ IntegerRing() | 525, 2, 7 ],
        [ IntegerRing() | 567, 2, 2 ],
        [ IntegerRing() | 567, 2, 5 ],
        [ IntegerRing() | 588, 2, 2 ],
        [ IntegerRing() | 588, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2572, 2660, 3160, 3304, 4790, 4943, 4944, 
    4945, 5732, 5731, 6358 ], supergroups := [ IntegerRing() | 5, 7, 246, 356, 
    357 ], name := "21B5", label := "B", order := 96, GLZConj := 2, matgens := [
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 7, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 6, 6, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2572, 2660, 3160, 3304, 4790, 4943, 4944, 4945, 5732, 5731, 
    6358 ], direct_supergroups := [ IntegerRing() | 246, 356, 357 ], length := 
    21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 9, 9 ],
        [ IntegerRing() | 315, 2, 7, 9, 10 ],
        [ IntegerRing() | 315, 2, 7, 9, 11 ],
        [ IntegerRing() | 315, 2, 7, 10, 12 ],
        [ IntegerRing() | 315, 2, 7, 11, 12 ],
        [ IntegerRing() | 336, 2, 4, 8, 11 ],
        [ IntegerRing() | 336, 2, 4, 9, 7 ],
        [ IntegerRing() | 336, 2, 4, 15, 6 ],
        [ IntegerRing() | 336, 2, 4, 15, 9 ],
        [ IntegerRing() | 336, 2, 4, 15, 11 ],
        [ IntegerRing() | 378, 2, 4, 7, 13 ],
        [ IntegerRing() | 378, 2, 4, 11, 9 ],
        [ IntegerRing() | 378, 2, 4, 11, 11 ],
        [ IntegerRing() | 378, 2, 4, 11, 13 ],
        [ IntegerRing() | 378, 2, 4, 17, 9 ],
        [ IntegerRing() | 420, 2, 7, 9, 8 ],
        [ IntegerRing() | 420, 2, 7, 11, 8 ],
        [ IntegerRing() | 420, 2, 7, 11, 10 ],
        [ IntegerRing() | 420, 2, 7, 11, 14 ],
        [ IntegerRing() | 420, 2, 7, 16, 12 ],
        [ IntegerRing() | 441, 2, 5, 7, 9 ],
        [ IntegerRing() | 441, 2, 5, 8, 9 ],
        [ IntegerRing() | 441, 2, 5, 13, 7 ],
        [ IntegerRing() | 441, 2, 5, 13, 8 ],
        [ IntegerRing() | 441, 2, 5, 13, 9 ],
        [ IntegerRing() | 504, 2, 5, 9, 11 ],
        [ IntegerRing() | 504, 2, 5, 12, 10 ],
        [ IntegerRing() | 504, 2, 5, 12, 13 ],
        [ IntegerRing() | 504, 2, 5, 12, 14 ],
        [ IntegerRing() | 504, 2, 5, 17, 16 ],
        [ IntegerRing() | 525, 2, 6, 6, 7 ],
        [ IntegerRing() | 525, 2, 6, 7, 7 ],
        [ IntegerRing() | 525, 2, 6, 8, 6 ],
        [ IntegerRing() | 525, 2, 6, 8, 7 ],
        [ IntegerRing() | 525, 2, 6, 8, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 9 ],
        [ IntegerRing() | 567, 2, 4, 7, 6 ],
        [ IntegerRing() | 567, 2, 4, 7, 7 ],
        [ IntegerRing() | 567, 2, 4, 7, 8 ],
        [ IntegerRing() | 567, 2, 4, 8, 9 ],
        [ IntegerRing() | 588, 2, 5, 6, 7 ],
        [ IntegerRing() | 588, 2, 5, 11, 6 ],
        [ IntegerRing() | 588, 2, 5, 11, 11 ],
        [ IntegerRing() | 588, 2, 5, 11, 12 ],
        [ IntegerRing() | 588, 2, 5, 17, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 9 ],
        [ IntegerRing() | 315, 2, 7, 9 ],
        [ IntegerRing() | 315, 2, 7, 9 ],
        [ IntegerRing() | 315, 2, 7, 10 ],
        [ IntegerRing() | 315, 2, 7, 11 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 8 ],
        [ IntegerRing() | 336, 2, 4, 9 ],
        [ IntegerRing() | 336, 2, 4, 15 ],
        [ IntegerRing() | 336, 2, 4, 15 ],
        [ IntegerRing() | 336, 2, 4, 15 ],
        [ IntegerRing() | 378, 2, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 11 ],
        [ IntegerRing() | 378, 2, 4, 11 ],
        [ IntegerRing() | 378, 2, 4, 11 ],
        [ IntegerRing() | 378, 2, 4, 17 ],
        [ IntegerRing() | 420, 2, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 11 ],
        [ IntegerRing() | 420, 2, 7, 11 ],
        [ IntegerRing() | 420, 2, 7, 11 ],
        [ IntegerRing() | 420, 2, 7, 16 ],
        [ IntegerRing() | 441, 2, 5, 7 ],
        [ IntegerRing() | 441, 2, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 13 ],
        [ IntegerRing() | 504, 2, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 12 ],
        [ IntegerRing() | 504, 2, 5, 12 ],
        [ IntegerRing() | 504, 2, 5, 12 ],
        [ IntegerRing() | 504, 2, 5, 17 ],
        [ IntegerRing() | 525, 2, 6, 6 ],
        [ IntegerRing() | 525, 2, 6, 7 ],
        [ IntegerRing() | 525, 2, 6, 8 ],
        [ IntegerRing() | 525, 2, 6, 8 ],
        [ IntegerRing() | 525, 2, 6, 8 ],
        [ IntegerRing() | 567, 2, 4, 6 ],
        [ IntegerRing() | 567, 2, 4, 7 ],
        [ IntegerRing() | 567, 2, 4, 7 ],
        [ IntegerRing() | 567, 2, 4, 7 ],
        [ IntegerRing() | 567, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 5, 6 ],
        [ IntegerRing() | 588, 2, 5, 11 ],
        [ IntegerRing() | 588, 2, 5, 11 ],
        [ IntegerRing() | 588, 2, 5, 11 ],
        [ IntegerRing() | 588, 2, 5, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ]
    ], level := 21, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1949, 3161, 3305, 3306, 4796, 4946, 4950, 
    5736, 5742, 6622, 6623 ], supergroups := [ IntegerRing() | 5, 6, 7, 8, 244, 
    523 ], name := "21C5", label := "C", order := 84, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 9, 1 ],
        [ IntegerRing(21) | 4, 0, 15, 16 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
