// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4734, 6180 ], supergroups := [ IntegerRing() 
    | 68, 603 ], name := "36I9", label := "I", order := 216, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 19, 9, 27, 28 ],
        [ IntegerRing(36) | 25, 12, 8, 1 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4,
    4, 12, 12 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 4734, 6180 ], direct_supergroups := [ IntegerRing() | 
    68, 603 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4, 1 ],
        [ IntegerRing() | 324, 2, 1, 4, 9 ],
        [ IntegerRing() | 324, 2, 1, 4, 10 ],
        [ IntegerRing() | 324, 2, 4, 3, 1 ],
        [ IntegerRing() | 360, 4, 3, 6, 5 ],
        [ IntegerRing() | 360, 4, 3, 6, 6 ],
        [ IntegerRing() | 360, 4, 3, 6, 8 ],
        [ IntegerRing() | 360, 4, 7, 5, 3 ],
        [ IntegerRing() | 432, 2, 1, 3, 3 ],
        [ IntegerRing() | 432, 2, 1, 3, 10 ],
        [ IntegerRing() | 432, 2, 1, 3, 11 ],
        [ IntegerRing() | 432, 2, 2, 3, 1 ],
        [ IntegerRing() | 540, 4, 3, 5, 9 ],
        [ IntegerRing() | 540, 4, 3, 5, 11 ],
        [ IntegerRing() | 540, 4, 3, 5, 14 ],
        [ IntegerRing() | 540, 4, 5, 5, 3 ],
        [ IntegerRing() | 576, 2, 1, 2, 2 ],
        [ IntegerRing() | 576, 2, 1, 2, 3 ],
        [ IntegerRing() | 576, 2, 1, 2, 5 ],
        [ IntegerRing() | 576, 2, 2, 2, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4 ],
        [ IntegerRing() | 324, 2, 1, 4 ],
        [ IntegerRing() | 324, 2, 1, 4 ],
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 360, 4, 3, 6 ],
        [ IntegerRing() | 360, 4, 3, 6 ],
        [ IntegerRing() | 360, 4, 3, 6 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 432, 2, 1, 3 ],
        [ IntegerRing() | 432, 2, 1, 3 ],
        [ IntegerRing() | 432, 2, 1, 3 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 540, 4, 3, 5 ],
        [ IntegerRing() | 540, 4, 3, 5 ],
        [ IntegerRing() | 540, 4, 3, 5 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 576, 2, 1, 2 ],
        [ IntegerRing() | 576, 2, 1, 2 ],
        [ IntegerRing() | 576, 2, 1, 2 ],
        [ IntegerRing() | 576, 2, 2, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4731, 6674, 6675 ], supergroups := [ 
    IntegerRing() | 335, 441, 794 ], name := "36J9", label := "J", order := 216,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 4, 28, 5 ],
        [ IntegerRing(36) | 5, 24, 24, 29 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 13, 21, 21, 34 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 6, 6, 12, 12, 
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 4731, 6674, 6675 ], direct_supergroups := [ IntegerRing() | 
    335, 441, 794 ], length := 72, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 9, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 8 ],
        [ IntegerRing() | 324, 3, 3, 6, 3, 5 ],
        [ IntegerRing() | 324, 4, 6, 10, 6, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 6, 14 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 9 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 10 ],
        [ IntegerRing() | 360, 7, 9, 11, 9, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 6 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 8 ],
        [ IntegerRing() | 432, 3, 4, 9, 4, 6 ],
        [ IntegerRing() | 432, 4, 6, 10, 7, 1 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 10 ],
        [ IntegerRing() | 540, 5, 6, 9, 8, 8 ],
        [ IntegerRing() | 540, 7, 9, 6, 9, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 8 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 9 ],
        [ IntegerRing() | 576, 3, 4, 7, 4, 6 ],
        [ IntegerRing() | 576, 4, 6, 5, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 3, 3, 6, 3 ],
        [ IntegerRing() | 324, 4, 6, 10, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 7, 9, 11, 9 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 3, 4, 9, 4 ],
        [ IntegerRing() | 432, 4, 6, 10, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 5, 6, 9, 8 ],
        [ IntegerRing() | 540, 7, 9, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 4, 7, 4 ],
        [ IntegerRing() | 576, 4, 6, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5566, 6431, 6677, 6678, 6680 ], supergroups 
    := [ IntegerRing() | 181, 336, 412, 793, 1030 ], name := "36K9", label := 
    "K", order := 216, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(36))
        |
        [ IntegerRing(36) | 0, 29, 31, 0 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 24, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 5566, 6431, 6677, 6678, 6680 ], direct_supergroups := [ 
    IntegerRing() | 181, 336, 412, 793, 1030 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 4, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 6, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 6 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 11 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 14 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 13 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 5, 11, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 13 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 11 ],
        [ IntegerRing() | 432, 3, 4, 3, 9, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 12 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 10, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 14 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 2, 14, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 12 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 15 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 4, 3, 6, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 8 ],
        [ IntegerRing() | 360, 5, 7, 5, 8 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 7, 5, 8, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 3, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 5, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 8, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 7 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 14 ],
        [ IntegerRing() | 576, 3, 4, 2, 14 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 2, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5567, 6432, 6681, 6682, 6683 ], supergroups 
    := [ IntegerRing() | 181, 337, 795 ], name := "36L9", label := "L", order :=
    216, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 0, 11, 13, 0 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 5, 12, 12, 29 ],
        [ IntegerRing(36) | 13, 21, 21, 34 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
    4, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 5567, 6432, 6681, 6682, 6683 ],
    direct_supergroups := [ IntegerRing() | 181, 337, 795 ], length := 72, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 2, 4 ],
        [ IntegerRing() | 324, 3, 3, 5, 2, 5 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 2 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 6 ],
