// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 9 ],
        [ IntegerRing() | 560, 2, 7, 8, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 16 ],
        [ IntegerRing() | 588, 2, 6, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 394, 682, 1187, 
    1186 ], name := "28G16", label := "G", order := 56, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 14, 14, 1 ],
        [ IntegerRing(28) | 15, 14, 0, 15 ],
        [ IntegerRing(28) | 21, 16, 24, 9 ],
        [ IntegerRing(28) | 23, 8, 12, 3 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 28, 28, 28, 28, 28,
    28, 28, 28, 28 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 394, 682, 1187, 1186 ], length := 8,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6, 5, 6, 16 ],
        [ IntegerRing() | 336, 1, 6, 6, 8, 5 ],
        [ IntegerRing() | 336, 1, 8, 11, 16, 6 ],
        [ IntegerRing() | 336, 1, 10, 4, 8, 5 ],
        [ IntegerRing() | 392, 1, 4, 10, 15, 14 ],
        [ IntegerRing() | 392, 1, 4, 12, 11, 10 ],
        [ IntegerRing() | 392, 1, 5, 5, 6, 3 ],
        [ IntegerRing() | 392, 1, 6, 4, 6, 4 ],
        [ IntegerRing() | 420, 1, 9, 8, 8, 7 ],
        [ IntegerRing() | 420, 1, 9, 9, 12, 8 ],
        [ IntegerRing() | 420, 1, 11, 13, 10, 6 ],
        [ IntegerRing() | 420, 1, 13, 10, 13, 10 ],
        [ IntegerRing() | 448, 1, 3, 3, 5, 10 ],
        [ IntegerRing() | 448, 1, 3, 4, 5, 3 ],
        [ IntegerRing() | 448, 1, 4, 7, 16, 2 ],
        [ IntegerRing() | 448, 1, 7, 3, 5, 3 ],
        [ IntegerRing() | 504, 1, 8, 6, 11, 5 ],
        [ IntegerRing() | 504, 1, 8, 8, 10, 6 ],
        [ IntegerRing() | 504, 1, 9, 8, 10, 4 ],
        [ IntegerRing() | 504, 1, 10, 5, 10, 6 ],
        [ IntegerRing() | 560, 1, 6, 6, 10, 19 ],
        [ IntegerRing() | 560, 1, 6, 9, 8, 6 ],
        [ IntegerRing() | 560, 1, 7, 6, 9, 5 ],
        [ IntegerRing() | 560, 1, 10, 7, 7, 6 ],
        [ IntegerRing() | 588, 1, 8, 12, 14, 20 ],
        [ IntegerRing() | 588, 1, 8, 15, 17, 13 ],
        [ IntegerRing() | 588, 1, 9, 8, 20, 4 ],
        [ IntegerRing() | 588, 1, 10, 7, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6, 5, 6 ],
        [ IntegerRing() | 336, 1, 6, 6, 8 ],
        [ IntegerRing() | 336, 1, 8, 11, 16 ],
        [ IntegerRing() | 336, 1, 10, 4, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 1, 4, 10, 15 ],
        [ IntegerRing() | 392, 1, 4, 12, 11 ],
        [ IntegerRing() | 392, 1, 5, 5, 6 ],
        [ IntegerRing() | 392, 1, 6, 4, 6 ],
        [ IntegerRing() | 420, 1, 9, 8, 8 ],
        [ IntegerRing() | 420, 1, 9, 9, 12 ],
        [ IntegerRing() | 420, 1, 11, 13, 10 ],
        [ IntegerRing() | 420, 1, 13, 10, 13 ],
        [ IntegerRing() | 448, 1, 3, 3, 5 ],
        [ IntegerRing() | 448, 1, 3, 4, 5 ],
        [ IntegerRing() | 448, 1, 4, 7, 16 ],
        [ IntegerRing() | 448, 1, 7, 3, 5 ],
        [ IntegerRing() | 504, 1, 8, 6, 11 ],
        [ IntegerRing() | 504, 1, 8, 8, 10 ],
        [ IntegerRing() | 504, 1, 9, 8, 10 ],
        [ IntegerRing() | 504, 1, 10, 5, 10 ],
        [ IntegerRing() | 560, 1, 6, 6, 10 ],
        [ IntegerRing() | 560, 1, 6, 9, 8 ],
        [ IntegerRing() | 560, 1, 7, 6, 9 ],
        [ IntegerRing() | 560, 1, 10, 7, 7 ],
        [ IntegerRing() | 588, 1, 8, 12, 14 ],
        [ IntegerRing() | 588, 1, 8, 15, 17 ],
        [ IntegerRing() | 588, 1, 9, 8, 20 ],
        [ IntegerRing() | 588, 1, 10, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 28, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 9, 11, 14, 1188, 1189, 
    1426 ], name := "28H16", label := "H", order := 56, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 14, 21, 15 ],
        [ IntegerRing(28) | 15, 0, 0, 15 ],
        [ IntegerRing(28) | 17, 20, 16, 9 ],
        [ IntegerRing(28) | 25, 8, 12, 5 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 28, 28, 28, 28, 28,
    28, 28, 28, 28 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 2, 2, 6, 6, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1188, 1189, 
    1426 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 1, 4, 5 ],
        [ IntegerRing() | 336, 1, 1, 8, 6 ],
        [ IntegerRing() | 336, 1, 6, 5, 5, 5 ],
        [ IntegerRing() | 336, 1, 6, 5, 5, 10 ],
        [ IntegerRing() | 392, 1, 1, 4, 10 ],
        [ IntegerRing() | 392, 1, 1, 5, 3 ],
        [ IntegerRing() | 392, 1, 4, 10, 14, 15 ],
        [ IntegerRing() | 392, 1, 4, 10, 14, 22 ],
        [ IntegerRing() | 420, 1, 3, 9, 7 ],
        [ IntegerRing() | 420, 1, 3, 10, 6 ],
        [ IntegerRing() | 420, 1, 9, 8, 10, 7 ],
        [ IntegerRing() | 420, 1, 9, 8, 10, 8 ],
        [ IntegerRing() | 448, 1, 1, 3, 3 ],
        [ IntegerRing() | 448, 1, 1, 4, 2 ],
        [ IntegerRing() | 448, 1, 3, 3, 2, 7 ],
        [ IntegerRing() | 448, 1, 3, 3, 2, 13 ],
        [ IntegerRing() | 504, 1, 3, 6, 6 ],
        [ IntegerRing() | 504, 1, 3, 9, 6 ],
        [ IntegerRing() | 504, 1, 8, 6, 5, 9 ],
        [ IntegerRing() | 504, 1, 8, 6, 5, 11 ],
        [ IntegerRing() | 560, 1, 3, 6, 6 ],
        [ IntegerRing() | 560, 1, 3, 7, 5 ],
        [ IntegerRing() | 560, 1, 6, 6, 9, 6 ],
        [ IntegerRing() | 560, 1, 6, 6, 9, 10 ],
        [ IntegerRing() | 588, 1, 1, 6, 11 ],
        [ IntegerRing() | 588, 1, 1, 8, 7 ],
        [ IntegerRing() | 588, 1, 8, 12, 15, 11 ],
        [ IntegerRing() | 588, 1, 8, 12, 15, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 1, 4 ],
        [ IntegerRing() | 336, 1, 1, 8 ],
        [ IntegerRing() | 336, 1, 6, 5, 5 ],
        [ IntegerRing() | 336, 1, 6, 5, 5 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 3, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 392, 1, 1, 4 ],
        [ IntegerRing() | 392, 1, 1, 5 ],
        [ IntegerRing() | 392, 1, 4, 10, 14 ],
        [ IntegerRing() | 392, 1, 4, 10, 14 ],
        [ IntegerRing() | 420, 1, 3, 9 ],
        [ IntegerRing() | 420, 1, 3, 10 ],
        [ IntegerRing() | 420, 1, 9, 8, 10 ],
        [ IntegerRing() | 420, 1, 9, 8, 10 ],
        [ IntegerRing() | 448, 1, 1, 3 ],
        [ IntegerRing() | 448, 1, 1, 4 ],
        [ IntegerRing() | 448, 1, 3, 3, 2 ],
        [ IntegerRing() | 448, 1, 3, 3, 2 ],
        [ IntegerRing() | 504, 1, 3, 6 ],
        [ IntegerRing() | 504, 1, 3, 9 ],
        [ IntegerRing() | 504, 1, 8, 6, 5 ],
        [ IntegerRing() | 504, 1, 8, 6, 5 ],
        [ IntegerRing() | 560, 1, 3, 6 ],
        [ IntegerRing() | 560, 1, 3, 7 ],
        [ IntegerRing() | 560, 1, 6, 6, 9 ],
        [ IntegerRing() | 560, 1, 6, 6, 9 ],
        [ IntegerRing() | 588, 1, 1, 6 ],
        [ IntegerRing() | 588, 1, 1, 8 ],
        [ IntegerRing() | 588, 1, 8, 12, 15 ],
        [ IntegerRing() | 588, 1, 8, 12, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2,
        2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1
        ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 16, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 33, 767, 992 ], name := 
    "30A16", label := "A", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 15, 5, 16 ],
        [ IntegerRing(30) | 5, 6, 24, 5 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 25, 12, 12, 19 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4,
    4, 4, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 33, 767, 992
    ], length := 80, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 11, 5 ],
        [ IntegerRing() | 300, 1, 2, 11, 6 ],
        [ IntegerRing() | 300, 1, 8, 5, 2 ],
        [ IntegerRing() | 300, 4, 7, 6, 1 ],
        [ IntegerRing() | 360, 2, 2, 10, 5 ],
        [ IntegerRing() | 360, 2, 2, 10, 8 ],
        [ IntegerRing() | 360, 2, 9, 4, 4 ],
        [ IntegerRing() | 360, 4, 10, 13, 1 ],
        [ IntegerRing() | 450, 2, 3, 10, 11 ],
        [ IntegerRing() | 450, 2, 3, 10, 12 ],
        [ IntegerRing() | 450, 2, 8, 5, 3 ],
        [ IntegerRing() | 450, 4, 9, 12, 1 ],
        [ IntegerRing() | 480, 1, 2, 11, 2 ],
        [ IntegerRing() | 480, 1, 2, 11, 3 ],
        [ IntegerRing() | 480, 1, 8, 3, 1 ],
        [ IntegerRing() | 480, 4, 7, 6, 1 ],
        [ IntegerRing() | 540, 2, 2, 14, 9 ],
        [ IntegerRing() | 540, 2, 2, 14, 10 ],
        [ IntegerRing() | 540, 2, 8, 4, 5 ],
        [ IntegerRing() | 540, 4, 10, 16, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 11 ],
        [ IntegerRing() | 300, 1, 2, 11 ],
        [ IntegerRing() | 300, 1, 8, 5 ],
        [ IntegerRing() | 300, 4, 7, 6 ],
        [ IntegerRing() | 360, 2, 2, 10 ],
        [ IntegerRing() | 360, 2, 2, 10 ],
        [ IntegerRing() | 360, 2, 9, 4 ],
        [ IntegerRing() | 360, 4, 10, 13 ],
        [ IntegerRing() | 450, 2, 3, 10 ],
        [ IntegerRing() | 450, 2, 3, 10 ],
        [ IntegerRing() | 450, 2, 8, 5 ],
        [ IntegerRing() | 450, 4, 9, 12 ],
        [ IntegerRing() | 480, 1, 2, 11 ],
        [ IntegerRing() | 480, 1, 2, 11 ],
        [ IntegerRing() | 480, 1, 8, 3 ],
        [ IntegerRing() | 480, 4, 7, 6 ],
        [ IntegerRing() | 540, 2, 2, 14 ],
        [ IntegerRing() | 540, 2, 2, 14 ],
        [ IntegerRing() | 540, 2, 8, 4 ],
        [ IntegerRing() | 540, 4, 10, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
