// list of all congruence groups with genus  10
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg10-lev24.dat";
import "csg10-lev24.dat" : L10_24;
L10_32 := L10_24 cat 
[ PowerStructure(Rec) |
    subgroups := [ IntegerRing() | 7115, 7206 ], supergroups := [ IntegerRing() 
    | 183, 278, 705, 787, 788 ], name := "36Q10", label := "Q", order := 144, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 9, 9, 9, 9, 9, 9, 12, 12, 
    12, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 7115, 
    7206 ], direct_supergroups := [ IntegerRing() | 183, 278, 705, 787, 788 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 15, 17 ],
        [ IntegerRing() | 324, 2, 2, 6, 7, 2 ],
        [ IntegerRing() | 324, 2, 3, 15, 17, 12 ],
        [ IntegerRing() | 324, 2, 4, 15, 19, 3 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 3 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 11 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 12 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 12 ],
        [ IntegerRing() | 360, 4, 5, 9, 13, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 5 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 13 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 15 ],
        [ IntegerRing() | 360, 4, 7, 9, 12, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 8, 6 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 17 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 9 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 11 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 13 ],
        [ IntegerRing() | 432, 2, 4, 6, 11, 2 ],
        [ IntegerRing() | 432, 2, 5, 15, 17, 2 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 22 ],
        [ IntegerRing() | 540, 4, 5, 18, 23, 6 ],
        [ IntegerRing() | 540, 4, 6, 18, 17, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 11 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 16 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 11, 2 ],
        [ IntegerRing() | 576, 2, 3, 6, 11, 2 ],
        [ IntegerRing() | 576, 2, 4, 6, 11, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 1 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 7 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 3, 15, 17 ],
        [ IntegerRing() | 324, 2, 4, 15, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 5, 9, 13 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 7, 9, 12 ],
        [ IntegerRing() | 360, 4, 8, 9, 8 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 4, 6, 11 ],
        [ IntegerRing() | 432, 2, 5, 15, 17 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 23 ],
        [ IntegerRing() | 540, 4, 6, 18, 17 ],
        [ IntegerRing() | 540, 4, 7, 9, 8 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 3, 6, 11 ],
        [ IntegerRing() | 576, 2, 4, 6, 11 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7119, 7207 ], supergroups := [ IntegerRing() 
    | 708, 787 ], name := "36R10", label := "R", order := 144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 0, 27, 1 ],
        [ IntegerRing(36) | 1, 12, 20, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 9, 9, 9, 9, 9, 9, 12, 12, 
    12, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7119, 7207 ], direct_supergroups := [ IntegerRing() | 708, 
    787 ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 15, 17 ],
        [ IntegerRing() | 324, 2, 4, 15, 19, 1 ],
        [ IntegerRing() | 324, 2, 4, 15, 19, 10 ],
        [ IntegerRing() | 324, 2, 4, 15, 19, 11 ],
        [ IntegerRing() | 360, 4, 7, 5, 9, 12 ],
        [ IntegerRing() | 360, 4, 7, 9, 12, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 12, 5 ],
        [ IntegerRing() | 360, 4, 7, 9, 12, 7 ],
        [ IntegerRing() | 432, 2, 2, 3, 15, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 5 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 8 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 11 ],
        [ IntegerRing() | 540, 4, 5, 5, 18, 17 ],
        [ IntegerRing() | 540, 4, 5, 18, 23, 9 ],
        [ IntegerRing() | 540, 4, 5, 18, 23, 12 ],
        [ IntegerRing() | 540, 4, 5, 18, 23, 15 ],
        [ IntegerRing() | 576, 2, 2, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 2, 6, 11, 1 ],
        [ IntegerRing() | 576, 2, 2, 6, 11, 3 ],
        [ IntegerRing() | 576, 2, 2, 6, 11, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 15 ],
        [ IntegerRing() | 324, 2, 4, 15, 19 ],
        [ IntegerRing() | 324, 2, 4, 15, 19 ],
        [ IntegerRing() | 324, 2, 4, 15, 19 ],
        [ IntegerRing() | 360, 4, 7, 5, 9 ],
        [ IntegerRing() | 360, 4, 7, 9, 12 ],
        [ IntegerRing() | 360, 4, 7, 9, 12 ],
        [ IntegerRing() | 360, 4, 7, 9, 12 ],
        [ IntegerRing() | 432, 2, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 15 ],
        [ IntegerRing() | 540, 4, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 23 ],
        [ IntegerRing() | 540, 4, 5, 18, 23 ],
        [ IntegerRing() | 540, 4, 5, 18, 23 ],
        [ IntegerRing() | 576, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 2, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7120, 7208 ], supergroups := [ IntegerRing() 
    | 709, 788 ], name := "36S10", label := "S", order := 144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 27, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 24, 20, 25 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 9, 9, 9, 9, 9, 9, 12, 12, 
    12, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7120, 7208 ], direct_supergroups := [ IntegerRing() | 709, 
    788 ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 7, 1 ],
        [ IntegerRing() | 324, 2, 2, 6, 7, 3 ],
        [ IntegerRing() | 324, 2, 2, 6, 7, 4 ],
        [ IntegerRing() | 360, 4, 5, 5, 6, 8 ],
        [ IntegerRing() | 360, 4, 5, 9, 13, 4 ],
        [ IntegerRing() | 360, 4, 5, 9, 13, 5 ],
        [ IntegerRing() | 360, 4, 5, 9, 13, 7 ],
        [ IntegerRing() | 432, 2, 4, 2, 6, 11 ],
        [ IntegerRing() | 432, 2, 4, 6, 11, 1 ],
        [ IntegerRing() | 432, 2, 4, 6, 11, 3 ],
        [ IntegerRing() | 432, 2, 4, 6, 11, 4 ],
        [ IntegerRing() | 540, 4, 7, 5, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 5 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 7 ],
        [ IntegerRing() | 576, 2, 4, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 4, 6, 11, 1 ],
        [ IntegerRing() | 576, 2, 4, 6, 11, 3 ],
        [ IntegerRing() | 576, 2, 4, 6, 11, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 7 ],
        [ IntegerRing() | 360, 4, 5, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 9, 13 ],
        [ IntegerRing() | 360, 4, 5, 9, 13 ],
        [ IntegerRing() | 360, 4, 5, 9, 13 ],
        [ IntegerRing() | 432, 2, 4, 2, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 11 ],
        [ IntegerRing() | 432, 2, 4, 6, 11 ],
        [ IntegerRing() | 432, 2, 4, 6, 11 ],
        [ IntegerRing() | 540, 4, 7, 5, 9 ],
        [ IntegerRing() | 540, 4, 7, 9, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 8 ],
        [ IntegerRing() | 576, 2, 4, 2, 3 ],
        [ IntegerRing() | 576, 2, 4, 6, 11 ],
        [ IntegerRing() | 576, 2, 4, 6, 11 ],
        [ IntegerRing() | 576, 2, 4, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 10, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 227, 412, 1035 ], name := 
    "36T10", label := "T", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 17, 12, 24, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 20, 19, 13, 16 ],
        [ IntegerRing(36) | 33, 8, 28, 9 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 12, 12, 12, 12, 12, 12, 12, 
    12 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 227, 412, 1035 ], length := 108, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 3 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 5, 19 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 2, 19 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 4, 14 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 4 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 2, 13 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 360, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
