// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 3, 6 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 6, 7 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 12, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 183, 184, 258, 444, 539, 609, 797, 1221, 
    2753, 3017, 4528, 5844, 7467 ], supergroups := [ IntegerRing() | 30, 80 ], 
    name := "12G0", label := "G", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 1, 10, 4, 5 ],
        [ IntegerRing(12) | 4, 9, 3, 10 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 8, 2, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 12, 12 ], c2 := [ IntegerRing() | 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 183, 184, 258, 444, 539, 609, 797, 
    1221, 2753, 3017, 4528, 5844, 7467 ], direct_supergroups := [ IntegerRing() 
    | 30, 80 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 7, 7 ],
        [ IntegerRing() | 300, 6, 5, 7, 9 ],
        [ IntegerRing() | 300, 6, 5, 8, 10 ],
        [ IntegerRing() | 324, 4, 2, 7, 6 ],
        [ IntegerRing() | 324, 4, 2, 12, 5 ],
        [ IntegerRing() | 324, 4, 2, 12, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 7, 8, 10, 11 ],
        [ IntegerRing() | 384, 3, 2, 3, 4 ],
        [ IntegerRing() | 384, 3, 2, 3, 6 ],
        [ IntegerRing() | 384, 3, 2, 6, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 6 ],
        [ IntegerRing() | 432, 4, 4, 12, 5 ],
        [ IntegerRing() | 432, 4, 4, 12, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 4 ],
        [ IntegerRing() | 480, 6, 5, 8, 4 ],
        [ IntegerRing() | 480, 6, 5, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 13, 12 ],
        [ IntegerRing() | 540, 7, 6, 16, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 4 ],
        [ IntegerRing() | 576, 4, 3, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 13, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 384, 3, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 6 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 480, 6, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 8 ],
        [ IntegerRing() | 480, 6, 5, 8 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ]
    ], level := 12, genus := 0, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 184, 257, 304, 305, 375, 376, 445, 545, 799, 
    946, 1216, 2758, 3018, 3778, 6733, 7472 ], supergroups := [ IntegerRing() | 
    31, 79, 80 ], name := "12H0", label := "H", order := 32, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 0, 1, 11, 0 ],
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 8, 11, 5, 4 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 184, 257, 304, 305, 375, 376, 445, 
    545, 799, 946, 1216, 2758, 3018, 3778, 6733, 7472 ], direct_supergroups := [
    IntegerRing() | 31, 79, 80 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6, 4 ],
        [ IntegerRing() | 300, 6, 5, 7, 10 ],
        [ IntegerRing() | 300, 6, 5, 17, 6 ],
        [ IntegerRing() | 300, 6, 5, 17, 10 ],
        [ IntegerRing() | 300, 6, 5, 17, 14 ],
        [ IntegerRing() | 324, 4, 2, 5, 4 ],
        [ IntegerRing() | 324, 4, 2, 12, 4 ],
        [ IntegerRing() | 324, 4, 2, 14, 7 ],
        [ IntegerRing() | 324, 4, 2, 14, 9 ],
        [ IntegerRing() | 324, 4, 2, 14, 11 ],
        [ IntegerRing() | 360, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 11, 10 ],
        [ IntegerRing() | 360, 7, 8, 17, 10 ],
        [ IntegerRing() | 360, 7, 8, 17, 18 ],
        [ IntegerRing() | 360, 7, 8, 17, 26 ],
        [ IntegerRing() | 384, 3, 2, 3, 5 ],
        [ IntegerRing() | 384, 3, 2, 7, 5 ],
        [ IntegerRing() | 384, 3, 2, 9, 10 ],
        [ IntegerRing() | 384, 3, 2, 9, 27 ],
        [ IntegerRing() | 384, 3, 2, 9, 31 ],
        [ IntegerRing() | 432, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 12, 4 ],
        [ IntegerRing() | 432, 4, 4, 14, 9 ],
        [ IntegerRing() | 432, 4, 4, 14, 21 ],
        [ IntegerRing() | 432, 4, 4, 14, 25 ],
        [ IntegerRing() | 480, 6, 5, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 8, 6 ],
        [ IntegerRing() | 480, 6, 5, 14, 6 ],
        [ IntegerRing() | 480, 6, 5, 14, 7 ],
        [ IntegerRing() | 480, 6, 5, 14, 25 ],
        [ IntegerRing() | 540, 7, 6, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 6, 8, 18 ],
        [ IntegerRing() | 540, 7, 6, 9, 11 ],
        [ IntegerRing() | 540, 7, 6, 13, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 14 ],
        [ IntegerRing() | 576, 4, 3, 5, 15 ],
        [ IntegerRing() | 576, 4, 3, 5, 16 ],
        [ IntegerRing() | 576, 4, 3, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 324, 4, 2, 5 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 384, 3, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 7 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 432, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 480, 6, 5, 6 ],
        [ IntegerRing() | 480, 6, 5, 8 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 9 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2 ]
    ], level := 12, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 186, 450, 452, 610, 1758, 1757, 4061, 4468, 
    7522, 7963 ], supergroups := [ IntegerRing() | 32 ], name := "12I0", label 
    := "I", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 0, 1 ],
        [ IntegerRing(12) | 3, 4, 8, 7 ],
        [ IntegerRing(12) | 5, 4, 8, 9 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 9, 8, 4, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 6, 6, 6, 6, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 186, 
    450, 452, 610, 1758, 1757, 4061, 4468, 7522, 7963 ], direct_supergroups := [
    IntegerRing() | 32 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 11, 12 ],
        [ IntegerRing() | 300, 4, 6, 11, 16 ],
        [ IntegerRing() | 300, 4, 6, 11, 18 ],
        [ IntegerRing() | 324, 2, 6, 6, 9 ],
        [ IntegerRing() | 324, 2, 6, 6, 13 ],
        [ IntegerRing() | 324, 2, 6, 6, 15 ],
        [ IntegerRing() | 360, 4, 9, 10, 9 ],
        [ IntegerRing() | 360, 4, 9, 10, 10 ],
        [ IntegerRing() | 360, 4, 9, 10, 14 ],
        [ IntegerRing() | 384, 1, 3, 2, 11 ],
        [ IntegerRing() | 384, 1, 3, 2, 12 ],
        [ IntegerRing() | 384, 1, 3, 2, 13 ],
        [ IntegerRing() | 432, 2, 6, 6, 11 ],
        [ IntegerRing() | 432, 2, 6, 6, 13 ],
        [ IntegerRing() | 432, 2, 6, 6, 14 ],
        [ IntegerRing() | 480, 4, 6, 10, 11 ],
        [ IntegerRing() | 480, 4, 6, 10, 15 ],
        [ IntegerRing() | 480, 4, 6, 10, 17 ],
        [ IntegerRing() | 540, 4, 9, 10, 11 ],
        [ IntegerRing() | 540, 4, 9, 10, 16 ],
        [ IntegerRing() | 540, 4, 9, 10, 21 ],
        [ IntegerRing() | 576, 2, 6, 6, 8 ],
        [ IntegerRing() | 576, 2, 6, 6, 12 ],
        [ IntegerRing() | 576, 2, 6, 6, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 11 ],
        [ IntegerRing() | 300, 4, 6, 11 ],
        [ IntegerRing() | 300, 4, 6, 11 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 384, 1, 3, 2 ],
        [ IntegerRing() | 384, 1, 3, 2 ],
        [ IntegerRing() | 384, 1, 3, 2 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 480, 4, 6, 10 ],
        [ IntegerRing() | 480, 4, 6, 10 ],
        [ IntegerRing() | 480, 4, 6, 10 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 576, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1 ]
    ], level := 12, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 186, 259, 453, 549, 611, 1759, 1760, 4063, 
    4469, 7524, 7965 ], supergroups := [ IntegerRing() | 81 ], name := "12J0", 
    label := "J", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 3, 4, 8, 7 ],
        [ IntegerRing(12) | 5, 4, 2, 9 ],
        [ IntegerRing(12) | 5, 4, 5, 9 ],
        [ IntegerRing(12) | 9, 8, 1, 5 ],
        [ IntegerRing(12) | 9, 8, 4, 5 ]
    ], cusps := [ IntegerRing() | 1, 1, 2, 3, 3, 4, 4, 6, 12, 12 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2,
    4 ], special_name := [ Strings() | "\overline\Gamma_1(12)" ], 
    special_name_html := [ Strings() | "&Gamma;<sub>1</sub>(12)" ], 
    direct_subgroups := [ IntegerRing() | 186, 259, 453, 549, 611, 1759, 1760, 
    4063, 4469, 7524, 7965 ], direct_supergroups := [ IntegerRing() | 81 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 8, 9 ],
        [ IntegerRing() | 300, 4, 6, 8, 11 ],
        [ IntegerRing() | 324, 2, 6, 10, 7 ],
        [ IntegerRing() | 324, 2, 6, 10, 10 ],
        [ IntegerRing() | 360, 4, 9, 13, 16 ],
        [ IntegerRing() | 360, 4, 9, 13, 17 ],
        [ IntegerRing() | 384, 1, 3, 6, 4 ],
        [ IntegerRing() | 384, 1, 3, 6, 12 ],
        [ IntegerRing() | 432, 2, 6, 7, 7 ],
        [ IntegerRing() | 432, 2, 6, 7, 13 ],
        [ IntegerRing() | 480, 4, 6, 8, 6 ],
        [ IntegerRing() | 480, 4, 6, 8, 19 ],
        [ IntegerRing() | 540, 4, 9, 14, 9 ],
        [ IntegerRing() | 540, 4, 9, 14, 13 ],
        [ IntegerRing() | 576, 2, 6, 11, 7 ],
        [ IntegerRing() | 576, 2, 6, 11, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 8 ],
        [ IntegerRing() | 300, 4, 6, 8 ],
        [ IntegerRing() | 324, 2, 6, 10 ],
        [ IntegerRing() | 324, 2, 6, 10 ],
        [ IntegerRing() | 360, 4, 9, 13 ],
        [ IntegerRing() | 360, 4, 9, 13 ],
        [ IntegerRing() | 384, 1, 3, 6 ],
        [ IntegerRing() | 384, 1, 3, 6 ],
        [ IntegerRing() | 432, 2, 6, 7 ],
        [ IntegerRing() | 432, 2, 6, 7 ],
        [ IntegerRing() | 480, 4, 6, 8 ],
        [ IntegerRing() | 480, 4, 6, 8 ],
        [ IntegerRing() | 540, 4, 9, 14 ],
        [ IntegerRing() | 540, 4, 9, 14 ],
        [ IntegerRing() | 576, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, -1, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, 1, 2, 2, 2, 1, 2, 2, 1, -2, 1, -2, -2, -2, -1, -1, -2, 
        -2, -1, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, -1, 2, -1, -2, -2, -1, 
        2, 2, 1, 2, 2, 1, -2, 1, -2, -2, -2, -1, -1, -2, -2, -1, -2, -2, 1, 2, 
        2, 2, 1, 2, 2, 1, -2, 1, -2, -2, -2, -1, -1, -2, -2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, -2, -2, -2, -1, -1, -2, -2, 
        -1, 2, 1, 2, 2, 1, -2, 1, -2, -2, -2, -1, -1, -2, -2, -1, -2, -2, -2, 1,
        -2, -2, 1, 2, 2, 1, 2, 2, 1, -2, 1, -2, -2, -2, -1, -1, -2, -2, -1, -2 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 0, index := 14, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 88, 89, 115, 260, 279, 385, 415, 612, 651, 
    864, 1121, 1307, 1676, 1707, 1916, 2201, 2536, 3647, 6115, 7058 ], 
    supergroups := [ IntegerRing() | 1 ], name := "13A0", label := "A", order :=
    156, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 1, 3, 11, 8 ],
        [ IntegerRing(13) | 7, 7, 4, 6 ],
        [ IntegerRing(13) | 9, 2, 7, 6 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 1, 13 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 12 ], special_name := [ Strings() | 
    "\overline\Gamma_0(13)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(13)" ], direct_subgroups := [ IntegerRing() | 88, 89, 
    115, 260, 279, 385, 415, 612, 651, 864, 1121, 1307, 1676, 1707, 1916, 2201, 
    2536, 3647, 6115, 7058 ], direct_supergroups := [ IntegerRing() | 1 ], 
    length := 14, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 325, 4 ],
        [ IntegerRing() | 338, 4 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 364, 4 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 416, 4 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 455, 4 ],
