// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
    subgroups := [ IntegerRing() | 3156, 3968, 4769, 4768, 5586 ], supergroups 
    := [ IntegerRing() | 504, 509, 513, 514 ], name := "20M7", label := "M", 
    order := 40, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 4, 4, 13 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 18, 13, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 20, 20, 20, 20, 20, 20 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2,
    2, 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3156, 3968, 4769, 4768, 5586 ], 
    direct_supergroups := [ IntegerRing() | 504, 509, 513, 514 ], length := 36, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 9, 10 ],
        [ IntegerRing() | 300, 2, 1, 12, 9 ],
        [ IntegerRing() | 300, 2, 10, 12, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 12, 14, 10 ],
        [ IntegerRing() | 300, 2, 10, 12, 14, 12 ],
        [ IntegerRing() | 320, 2, 1, 3, 8 ],
        [ IntegerRing() | 320, 2, 1, 10, 3 ],
        [ IntegerRing() | 320, 2, 3, 3, 4, 3 ],
        [ IntegerRing() | 320, 2, 3, 3, 15, 2 ],
        [ IntegerRing() | 320, 2, 3, 3, 15, 5 ],
        [ IntegerRing() | 360, 3, 3, 6, 10 ],
        [ IntegerRing() | 360, 3, 3, 13, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 10, 9 ],
        [ IntegerRing() | 360, 3, 6, 5, 10, 11 ],
        [ IntegerRing() | 400, 2, 1, 8, 9 ],
        [ IntegerRing() | 400, 2, 1, 12, 8 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 12 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 18 ],
        [ IntegerRing() | 400, 2, 8, 9, 8, 11 ],
        [ IntegerRing() | 480, 2, 1, 5, 10 ],
        [ IntegerRing() | 480, 2, 1, 7, 5 ],
        [ IntegerRing() | 480, 2, 5, 7, 9, 5 ],
        [ IntegerRing() | 480, 2, 5, 7, 9, 9 ],
        [ IntegerRing() | 480, 2, 5, 9, 7, 9 ],
        [ IntegerRing() | 500, 2, 1, 7, 8 ],
        [ IntegerRing() | 500, 2, 1, 9, 7 ],
        [ IntegerRing() | 500, 2, 8, 8, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 8, 8, 12 ],
        [ IntegerRing() | 500, 2, 8, 10, 7, 8 ],
        [ IntegerRing() | 540, 3, 3, 5, 7 ],
        [ IntegerRing() | 540, 3, 3, 7, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 11 ],
        [ IntegerRing() | 540, 3, 6, 5, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 9 ],
        [ IntegerRing() | 300, 2, 1, 12 ],
        [ IntegerRing() | 300, 2, 10, 12, 9 ],
        [ IntegerRing() | 300, 2, 10, 12, 14 ],
        [ IntegerRing() | 300, 2, 10, 12, 14 ],
        [ IntegerRing() | 320, 2, 1, 3 ],
        [ IntegerRing() | 320, 2, 1, 10 ],
        [ IntegerRing() | 320, 2, 3, 3, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 15 ],
        [ IntegerRing() | 320, 2, 3, 3, 15 ],
        [ IntegerRing() | 360, 3, 3, 6 ],
        [ IntegerRing() | 360, 3, 3, 13 ],
        [ IntegerRing() | 360, 3, 6, 5, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 10 ],
        [ IntegerRing() | 360, 3, 6, 5, 10 ],
        [ IntegerRing() | 400, 2, 1, 8 ],
        [ IntegerRing() | 400, 2, 1, 12 ],
        [ IntegerRing() | 400, 2, 8, 7, 9 ],
        [ IntegerRing() | 400, 2, 8, 7, 9 ],
        [ IntegerRing() | 400, 2, 8, 9, 8 ],
        [ IntegerRing() | 480, 2, 1, 5 ],
        [ IntegerRing() | 480, 2, 1, 7 ],
        [ IntegerRing() | 480, 2, 5, 7, 9 ],
        [ IntegerRing() | 480, 2, 5, 7, 9 ],
        [ IntegerRing() | 480, 2, 5, 9, 7 ],
        [ IntegerRing() | 500, 2, 1, 7 ],
        [ IntegerRing() | 500, 2, 1, 9 ],
        [ IntegerRing() | 500, 2, 8, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 10, 7 ],
        [ IntegerRing() | 540, 3, 3, 5 ],
        [ IntegerRing() | 540, 3, 3, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 6 ],
        [ IntegerRing() | 540, 3, 6, 5, 6 ],
        [ IntegerRing() | 540, 3, 6, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 20, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3157, 4786 ], supergroups := [ IntegerRing() 
    | 242, 510, 515 ], name := "20N7", label := "N", order := 40, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 10, 9 ],
        [ IntegerRing(20) | 9, 4, 4, 13 ],
        [ IntegerRing(20) | 15, 8, 8, 3 ],
        [ IntegerRing(20) | 17, 0, 17, 13 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 20, 20, 20, 20, 20, 20 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 8,
    8, 8 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3157, 4786 ], direct_supergroups := [ IntegerRing() | 242, 
    510, 515 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 10, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 10, 9, 14 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 9 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 15 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 3 ],
        [ IntegerRing() | 320, 2, 3, 4, 6, 3 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 18 ],
        [ IntegerRing() | 360, 3, 6, 10, 5, 6 ],
        [ IntegerRing() | 360, 3, 6, 10, 7, 6 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 15 ],
        [ IntegerRing() | 400, 2, 8, 10, 7, 8 ],
        [ IntegerRing() | 400, 2, 8, 10, 8, 7 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 14 ],
        [ IntegerRing() | 480, 2, 5, 10, 4, 6 ],
        [ IntegerRing() | 480, 2, 5, 10, 7, 6 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 10 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 7 ],
        [ IntegerRing() | 540, 3, 6, 7, 8, 5 ],
        [ IntegerRing() | 540, 3, 6, 7, 8, 8 ],
        [ IntegerRing() | 540, 3, 6, 9, 5, 5 ],
        [ IntegerRing() | 540, 3, 6, 9, 9, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 11 ],
        [ IntegerRing() | 320, 2, 3, 2, 8 ],
        [ IntegerRing() | 320, 2, 3, 2, 8 ],
        [ IntegerRing() | 320, 2, 3, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 6 ],
        [ IntegerRing() | 360, 3, 6, 8, 9 ],
        [ IntegerRing() | 360, 3, 6, 8, 9 ],
        [ IntegerRing() | 360, 3, 6, 10, 5 ],
        [ IntegerRing() | 360, 3, 6, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 8, 13 ],
        [ IntegerRing() | 400, 2, 8, 8, 13 ],
        [ IntegerRing() | 400, 2, 8, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 10, 8 ],
        [ IntegerRing() | 480, 2, 5, 5, 12 ],
        [ IntegerRing() | 480, 2, 5, 5, 12 ],
        [ IntegerRing() | 480, 2, 5, 10, 4 ],
        [ IntegerRing() | 480, 2, 5, 10, 7 ],
        [ IntegerRing() | 500, 2, 8, 7, 9 ],
        [ IntegerRing() | 500, 2, 8, 7, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 8 ],
        [ IntegerRing() | 540, 3, 6, 7, 8 ],
        [ IntegerRing() | 540, 3, 6, 7, 8 ],
        [ IntegerRing() | 540, 3, 6, 9, 5 ],
        [ IntegerRing() | 540, 3, 6, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 2, 2, 1, 2 ]
    ], level := 20, genus := 7, index := 160, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4647, 5588, 5589 ], supergroups := [ 
    IntegerRing() | 238, 517 ], name := "20O7", label := "O", order := 36, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 6, 5, 5, 1 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 13, 10, 1, 7 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1,
    1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4647, 5588, 5589 ], direct_supergroups := [ IntegerRing() | 
    238, 517 ], length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 9, 10 ],
        [ IntegerRing() | 300, 1, 3, 9, 11 ],
        [ IntegerRing() | 300, 1, 9, 10, 3 ],
        [ IntegerRing() | 320, 1, 1, 10, 6 ],
        [ IntegerRing() | 320, 1, 1, 10, 10 ],
        [ IntegerRing() | 320, 1, 6, 6, 1 ],
        [ IntegerRing() | 360, 2, 3, 11, 11 ],
        [ IntegerRing() | 360, 2, 3, 11, 15 ],
        [ IntegerRing() | 360, 2, 7, 10, 3 ],
        [ IntegerRing() | 400, 1, 2, 9, 8 ],
        [ IntegerRing() | 400, 1, 2, 9, 13 ],
        [ IntegerRing() | 400, 1, 6, 8, 2 ],
        [ IntegerRing() | 480, 1, 1, 10, 8 ],
        [ IntegerRing() | 480, 1, 1, 10, 12 ],
        [ IntegerRing() | 480, 1, 6, 8, 1 ],
        [ IntegerRing() | 500, 1, 2, 6, 8 ],
        [ IntegerRing() | 500, 1, 2, 6, 9 ],
        [ IntegerRing() | 500, 1, 6, 8, 2 ],
        [ IntegerRing() | 540, 2, 3, 8, 8 ],
        [ IntegerRing() | 540, 2, 3, 8, 10 ],
        [ IntegerRing() | 540, 2, 9, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 9, 10 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 6, 6 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 7, 10 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 6, 8 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 6, 8 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 6, 8 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 9, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 7, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3158, 5509, 5511, 5590, 5591 ], supergroups 
    := [ IntegerRing() | 236, 295, 507, 518, 716 ], name := "20P7", label := 
    "P", order := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) 
        |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 7, 4, 5, 3 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 16, 0, 17 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 20, 20, 
    20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name 
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 3158, 
    5509, 5511, 5590, 5591 ], direct_supergroups := [ IntegerRing() | 236, 295, 
    507, 518, 716 ], length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 13 ],
        [ IntegerRing() | 300, 1, 7, 12, 5 ],
        [ IntegerRing() | 300, 2, 10, 10, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 16, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 19, 15 ],
        [ IntegerRing() | 320, 1, 2, 2, 5 ],
        [ IntegerRing() | 320, 1, 3, 2, 1 ],
        [ IntegerRing() | 320, 2, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 29 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 30 ],
        [ IntegerRing() | 320, 4, 3, 2, 9, 31 ],
        [ IntegerRing() | 320, 4, 3, 2, 10, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 5 ],
        [ IntegerRing() | 360, 2, 5, 11, 4 ],
        [ IntegerRing() | 360, 3, 6, 11, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 29 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 30 ],
        [ IntegerRing() | 360, 6, 7, 5, 9, 31 ],
        [ IntegerRing() | 400, 1, 4, 3, 11 ],
        [ IntegerRing() | 400, 1, 4, 7, 3 ],
        [ IntegerRing() | 400, 2, 8, 11, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 17 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 21 ],
        [ IntegerRing() | 400, 4, 4, 5, 14, 25 ],
        [ IntegerRing() | 480, 1, 4, 4, 3 ],
        [ IntegerRing() | 480, 1, 5, 5, 3 ],
        [ IntegerRing() | 480, 2, 5, 5, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 30 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 31 ],
        [ IntegerRing() | 480, 5, 4, 4, 10, 3 ],
        [ IntegerRing() | 500, 1, 4, 3, 11 ],
        [ IntegerRing() | 500, 1, 4, 7, 3 ],
        [ IntegerRing() | 500, 2, 8, 7, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 11 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 13 ],
        [ IntegerRing() | 500, 4, 4, 5, 12, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 11, 4 ],
        [ IntegerRing() | 540, 3, 6, 7, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 11 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 12 ],
        [ IntegerRing() | 300, 2, 10, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 16 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 3, 2 ],
        [ IntegerRing() | 320, 2, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 10 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 5, 11 ],
        [ IntegerRing() | 360, 3, 6, 11 ],
        [ IntegerRing() | 360, 6, 7, 5, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 4, 7 ],
        [ IntegerRing() | 400, 2, 8, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 5 ],
        [ IntegerRing() | 480, 2, 5, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 4, 7 ],
        [ IntegerRing() | 500, 2, 8, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 12 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 11 ],
        [ IntegerRing() | 540, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
