// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 4, 3, 13, 8 ],
        [ IntegerRing() | 576, 4, 3, 16, 4 ],
        [ IntegerRing() | 576, 4, 3, 16, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 384, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 6 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 480, 6, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 10 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 576, 4, 3, 13 ],
        [ IntegerRing() | 576, 4, 3, 16 ],
        [ IntegerRing() | 576, 4, 3, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1 ]
    ], level := 12, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 443, 445, 733, 734, 1752, 1755, 3727, 4046, 
    6191, 6735 ], supergroups := [ IntegerRing() | 31, 166, 167 ], name := 
    "12D2", label := "D", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 0, 5, 7, 6 ],
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 4, 1, 7, 2 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 443, 445, 733, 734, 1752, 1755, 3727, 4046, 6191, 6735 ], 
    direct_supergroups := [ IntegerRing() | 31, 166, 167 ], length := 9, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 13 ],
        [ IntegerRing() | 300, 6, 5, 4, 15 ],
        [ IntegerRing() | 300, 6, 5, 4, 17 ],
        [ IntegerRing() | 300, 6, 5, 5, 10 ],
        [ IntegerRing() | 300, 6, 5, 6, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 6, 4 ],
        [ IntegerRing() | 324, 4, 2, 6, 14 ],
        [ IntegerRing() | 324, 4, 2, 6, 15 ],
        [ IntegerRing() | 360, 7, 8, 7, 12 ],
        [ IntegerRing() | 360, 7, 8, 11, 12 ],
        [ IntegerRing() | 360, 7, 8, 16, 11 ],
        [ IntegerRing() | 360, 7, 8, 16, 19 ],
        [ IntegerRing() | 360, 7, 8, 16, 27 ],
        [ IntegerRing() | 384, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 5, 30 ],
        [ IntegerRing() | 384, 3, 2, 5, 31 ],
        [ IntegerRing() | 384, 3, 2, 7, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 28 ],
        [ IntegerRing() | 432, 4, 4, 6, 31 ],
        [ IntegerRing() | 432, 4, 4, 6, 34 ],
        [ IntegerRing() | 480, 6, 5, 6, 10 ],
        [ IntegerRing() | 480, 6, 5, 10, 8 ],
        [ IntegerRing() | 480, 6, 5, 12, 7 ],
        [ IntegerRing() | 480, 6, 5, 12, 15 ],
        [ IntegerRing() | 480, 6, 5, 12, 23 ],
        [ IntegerRing() | 540, 7, 6, 7, 8 ],
        [ IntegerRing() | 540, 7, 6, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 12, 8 ],
        [ IntegerRing() | 540, 7, 6, 12, 11 ],
        [ IntegerRing() | 540, 7, 6, 12, 18 ],
        [ IntegerRing() | 576, 4, 3, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 9, 22 ],
        [ IntegerRing() | 576, 4, 3, 9, 23 ],
        [ IntegerRing() | 576, 4, 3, 9, 24 ],
        [ IntegerRing() | 576, 4, 3, 16, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 5 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 384, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 7 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 6 ],
        [ IntegerRing() | 480, 6, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 9 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 576, 4, 3, 6 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2 ]
    ], level := 12, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 444, 445, 678, 679, 1753, 1756, 3728, 4047, 
    6192, 6736 ], supergroups := [ IntegerRing() | 80, 124, 167 ], name := 
    "12E2", label := "E", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 3, 4, 2, 3 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 5, 8, 2, 1 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 9, 4, 2, 9 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 444, 445, 678, 679, 1753, 1756, 3728, 4047, 6192, 6736 ], 
    direct_supergroups := [ IntegerRing() | 80, 124, 167 ], length := 9, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 7, 4 ],
        [ IntegerRing() | 300, 6, 5, 16, 6 ],
        [ IntegerRing() | 300, 6, 5, 16, 7 ],
        [ IntegerRing() | 300, 6, 5, 16, 9 ],
        [ IntegerRing() | 300, 6, 5, 16, 17 ],
        [ IntegerRing() | 300, 6, 5, 16, 22 ],
        [ IntegerRing() | 300, 6, 5, 16, 23 ],
        [ IntegerRing() | 300, 6, 5, 16, 25 ],
        [ IntegerRing() | 300, 6, 5, 16, 30 ],
        [ IntegerRing() | 300, 6, 5, 16, 31 ],
        [ IntegerRing() | 324, 4, 2, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 10, 4 ],
        [ IntegerRing() | 324, 4, 2, 10, 12 ],
        [ IntegerRing() | 324, 4, 2, 10, 15 ],
        [ IntegerRing() | 324, 4, 2, 10, 23 ],
        [ IntegerRing() | 324, 4, 2, 10, 26 ],
        [ IntegerRing() | 324, 4, 2, 10, 28 ],
        [ IntegerRing() | 324, 4, 2, 10, 29 ],
        [ IntegerRing() | 324, 4, 2, 10, 32 ],
        [ IntegerRing() | 324, 4, 2, 10, 34 ],
        [ IntegerRing() | 324, 4, 2, 12, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 18, 8 ],
        [ IntegerRing() | 360, 7, 8, 18, 11 ],
        [ IntegerRing() | 360, 7, 8, 18, 15 ],
        [ IntegerRing() | 360, 7, 8, 18, 16 ],
        [ IntegerRing() | 360, 7, 8, 18, 19 ],
        [ IntegerRing() | 360, 7, 8, 18, 23 ],
        [ IntegerRing() | 360, 7, 8, 18, 24 ],
        [ IntegerRing() | 360, 7, 8, 18, 27 ],
        [ IntegerRing() | 360, 7, 8, 18, 36 ],
        [ IntegerRing() | 384, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 7 ],
        [ IntegerRing() | 384, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 3, 2, 1, 12 ],
        [ IntegerRing() | 384, 3, 2, 1, 20 ],
        [ IntegerRing() | 384, 3, 2, 1, 23 ],
        [ IntegerRing() | 384, 3, 2, 1, 26 ],
        [ IntegerRing() | 384, 3, 2, 1, 28 ],
        [ IntegerRing() | 384, 3, 2, 1, 29 ],
        [ IntegerRing() | 384, 3, 2, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 3, 1 ],
        [ IntegerRing() | 432, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 10, 4 ],
        [ IntegerRing() | 432, 4, 4, 10, 12 ],
        [ IntegerRing() | 432, 4, 4, 10, 15 ],
        [ IntegerRing() | 432, 4, 4, 10, 23 ],
        [ IntegerRing() | 432, 4, 4, 10, 26 ],
        [ IntegerRing() | 432, 4, 4, 10, 28 ],
        [ IntegerRing() | 432, 4, 4, 10, 29 ],
        [ IntegerRing() | 432, 4, 4, 10, 32 ],
        [ IntegerRing() | 432, 4, 4, 10, 34 ],
        [ IntegerRing() | 432, 4, 4, 12, 6 ],
        [ IntegerRing() | 480, 6, 5, 8, 8 ],
        [ IntegerRing() | 480, 6, 5, 10, 4 ],
        [ IntegerRing() | 480, 6, 5, 16, 13 ],
        [ IntegerRing() | 480, 6, 5, 16, 14 ],
        [ IntegerRing() | 480, 6, 5, 16, 15 ],
        [ IntegerRing() | 480, 6, 5, 16, 17 ],
        [ IntegerRing() | 480, 6, 5, 16, 18 ],
        [ IntegerRing() | 480, 6, 5, 16, 19 ],
        [ IntegerRing() | 480, 6, 5, 16, 29 ],
        [ IntegerRing() | 480, 6, 5, 16, 30 ],
        [ IntegerRing() | 480, 6, 5, 16, 31 ],
        [ IntegerRing() | 540, 7, 6, 7, 13 ],
        [ IntegerRing() | 540, 7, 6, 13, 13 ],
        [ IntegerRing() | 540, 7, 6, 21, 7 ],
        [ IntegerRing() | 540, 7, 6, 21, 13 ],
        [ IntegerRing() | 540, 7, 6, 21, 14 ],
        [ IntegerRing() | 540, 7, 6, 21, 15 ],
        [ IntegerRing() | 540, 7, 6, 21, 25 ],
        [ IntegerRing() | 540, 7, 6, 21, 26 ],
        [ IntegerRing() | 540, 7, 6, 21, 27 ],
        [ IntegerRing() | 540, 7, 6, 21, 35 ],
        [ IntegerRing() | 540, 7, 6, 21, 36 ],
        [ IntegerRing() | 576, 4, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 3, 10, 4 ],
        [ IntegerRing() | 576, 4, 3, 10, 6 ],
        [ IntegerRing() | 576, 4, 3, 10, 7 ],
        [ IntegerRing() | 576, 4, 3, 10, 8 ],
        [ IntegerRing() | 576, 4, 3, 10, 10 ],
        [ IntegerRing() | 576, 4, 3, 10, 11 ],
        [ IntegerRing() | 576, 4, 3, 10, 12 ],
        [ IntegerRing() | 576, 4, 3, 10, 19 ],
        [ IntegerRing() | 576, 4, 3, 10, 20 ],
        [ IntegerRing() | 576, 4, 3, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 3 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 480, 6, 5, 8 ],
        [ IntegerRing() | 480, 6, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 3, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1 ]
    ], level := 12, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 450, 1318, 1472, 2382, 2383, 5359, 5723 ], 
    supergroups := [ IntegerRing() | 32, 78 ], name := "12F2", label := "F", 
    order := 24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 3, 4, 8, 7 ],
        [ IntegerRing(12) | 5, 4, 8, 9 ],
        [ IntegerRing(12) | 7, 6, 0, 7 ],
        [ IntegerRing(12) | 9, 8, 4, 5 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 12, 12, 12 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 450, 1318, 1472, 2382, 2383, 5359, 
    5723 ], direct_supergroups := [ IntegerRing() | 32, 78 ], length := 4, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 11, 13 ],
        [ IntegerRing() | 300, 4, 7, 10, 8 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 7, 15, 8 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 360, 4, 10, 18, 17 ],
        [ IntegerRing() | 384, 1, 3, 2, 15 ],
        [ IntegerRing() | 384, 1, 4, 8, 5 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 7, 15, 8 ],
        [ IntegerRing() | 480, 4, 6, 10, 5 ],
        [ IntegerRing() | 480, 4, 7, 9, 8 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 18, 17 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 8, 17, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 6, 11 ],
        [ IntegerRing() | 300, 4, 7, 10 ],
        [ IntegerRing() | 324, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 9, 10 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 384, 1, 3, 2 ],
        [ IntegerRing() | 384, 1, 4, 8 ],
        [ IntegerRing() | 432, 2, 6, 6 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 480, 4, 6, 10 ],
        [ IntegerRing() | 480, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 9, 10 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 576, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 8, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 449, 742, 952, 953, 1166, 1320, 1473, 2391, 
