// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 19 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1208, 1458, 2035, 2198, 2199, 2376, 2615, 
    5112, 7571 ], supergroups := [ IntegerRing() | 212 ], name := "32P3", label 
    := "P", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 4, 28, 11 ],
        [ IntegerRing(32) | 23, 12, 20, 23 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 28, 27, 29, 4 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ],
        [ IntegerRing(32) | 31, 20, 12, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 4, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1208, 1458, 2035, 2198, 2199, 
    2376, 2615, 5112, 7571 ], direct_supergroups := [ IntegerRing() | 212 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1208, 1458, 2036, 2377, 2616, 5113, 7574 ], 
    supergroups := [ IntegerRing() | 212, 272, 273 ], name := "32Q3", label := 
    "Q", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 13, 0, 16, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 3, 5, 12 ],
        [ IntegerRing(32) | 23, 12, 4, 23 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ],
        [ IntegerRing(32) | 31, 20, 28, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1208, 1458, 2036, 2377, 2616, 
    5113, 7574 ], direct_supergroups := [ IntegerRing() | 212, 272, 273 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 17 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 16 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6, 3 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 17 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 13 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 18 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2 ]
    ], level := 33, genus := 3, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1017, 1278, 1280, 1834, 2278, 2624, 3096, 
    4307, 5262, 7046, 7851 ], supergroups := [ IntegerRing() | 5, 161 ], name :=
    "33A3", label := "A", order := 880, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 22, 22, 23 ],
        [ IntegerRing(33) | 4, 24, 12, 31 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 23, 22, 22, 1 ],
        [ IntegerRing(33) | 25, 6, 9, 22 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ]
    ], cusps := [ IntegerRing() | 3, 33 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 10 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1017, 1278, 1280, 1834, 2278, 2624, 3096, 4307, 5262, 7046, 
    7851 ], direct_supergroups := [ IntegerRing() | 5, 161 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 5 ],
        [ IntegerRing() | 330, 1, 7 ],
        [ IntegerRing() | 363, 1, 5 ],
        [ IntegerRing() | 396, 1, 6 ],
        [ IntegerRing() | 462, 1, 7 ],
        [ IntegerRing() | 495, 1, 8 ],
        [ IntegerRing() | 528, 1, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 1 ],
        [ IntegerRing() | 363, 1 ],
        [ IntegerRing() | 396, 1 ],
        [ IntegerRing() | 462, 1 ],
        [ IntegerRing() | 495, 1 ],
        [ IntegerRing() | 528, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, -1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 33, genus := 3, index := 44, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1281, 2279, 2378, 2466, 2512, 2852, 3245, 
    3826, 4723, 5263, 6984 ], supergroups := [ IntegerRing() | 6, 76 ], name := 
    "33B3", label := "B", order := 720, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 0, 22, 1 ],
        [ IntegerRing(33) | 1, 15, 24, 31 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ],
        [ IntegerRing(33) | 32, 6, 18, 23 ]
    ], cusps := [ IntegerRing() | 11, 33 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 10, 10, 10, 10, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1281, 2279, 
    2378, 2466, 2512, 2852, 3245, 3826, 4723, 5263, 6984 ], direct_supergroups 
    := [ IntegerRing() | 6, 76 ], length := 44, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3, 4 ],
        [ IntegerRing() | 330, 3, 7 ],
        [ IntegerRing() | 363, 3, 4 ],
        [ IntegerRing() | 396, 3, 4 ],
        [ IntegerRing() | 462, 3, 4 ],
        [ IntegerRing() | 495, 3, 8 ],
        [ IntegerRing() | 528, 3, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 330, 3 ],
        [ IntegerRing() | 363, 3 ],
        [ IntegerRing() | 396, 3 ],
        [ IntegerRing() | 462, 3 ],
        [ IntegerRing() | 495, 3 ],
        [ IntegerRing() | 528, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, -1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ]
    ], level := 33, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1018, 1626, 1627, 2041, 2203, 2280, 2625, 
    2853, 2854, 4263, 6058, 6985 ], supergroups := [ IntegerRing() | 6, 161 ], 
    name := "33C3", label := "C", order := 660, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 0, 22, 1 ],
        [ IntegerRing(33) | 4, 24, 12, 31 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 25, 6, 9, 22 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ]
    ], cusps := [ IntegerRing() | 1, 3, 11, 33 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 10, 10, 20 ], special_name := [ Strings() 
    | "\overline\Gamma_0(33)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(33)" ], direct_subgroups := [ IntegerRing() | 1018, 
    1626, 1627, 2041, 2203, 2280, 2625, 2853, 2854, 4263, 6058, 6985 ], 
    direct_supergroups := [ IntegerRing() | 6, 161 ], length := 48, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 2 ],
        [ IntegerRing() | 330, 1, 3 ],
        [ IntegerRing() | 363, 1, 1 ],
        [ IntegerRing() | 396, 1, 2 ],
        [ IntegerRing() | 462, 1, 2 ],
        [ IntegerRing() | 495, 1, 4 ],
        [ IntegerRing() | 528, 1, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 330, 1 ],
        [ IntegerRing() | 363, 1 ],
        [ IntegerRing() | 396, 1 ],
        [ IntegerRing() | 462, 1 ],
        [ IntegerRing() | 495, 1 ],
        [ IntegerRing() | 528, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
