// list of all congruence groups with genus  15
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg15-lev8.dat";
import "csg15-lev8.dat" : L15_8;
L15_16 := L15_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 1, 3, 2, 14 ],
        [ IntegerRing() | 320, 1, 3, 4, 4 ],
        [ IntegerRing() | 320, 1, 3, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 8, 6 ],
        [ IntegerRing() | 360, 2, 5, 8, 6 ],
        [ IntegerRing() | 360, 2, 5, 10, 5 ],
        [ IntegerRing() | 360, 2, 5, 10, 7 ],
        [ IntegerRing() | 400, 1, 4, 7, 8 ],
        [ IntegerRing() | 400, 1, 4, 7, 8 ],
        [ IntegerRing() | 400, 1, 4, 9, 4 ],
        [ IntegerRing() | 400, 1, 4, 9, 5 ],
        [ IntegerRing() | 480, 1, 5, 5, 8 ],
        [ IntegerRing() | 480, 1, 5, 5, 8 ],
        [ IntegerRing() | 480, 1, 5, 10, 4 ],
        [ IntegerRing() | 480, 1, 5, 10, 7 ],
        [ IntegerRing() | 500, 1, 4, 7, 7 ],
        [ IntegerRing() | 500, 1, 4, 7, 7 ],
        [ IntegerRing() | 500, 1, 4, 9, 4 ],
        [ IntegerRing() | 500, 1, 4, 9, 5 ],
        [ IntegerRing() | 540, 2, 6, 8, 5 ],
        [ IntegerRing() | 540, 2, 6, 8, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, 1 ]
    ], level := 20, genus := 15, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 242, 930, 1142 ], name := 
    "20I15", label := "I", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 10, 11 ],
        [ IntegerRing(20) | 13, 6, 15, 7 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20 
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 242, 930, 1142 ], length := 90, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12, 10 ],
        [ IntegerRing() | 300, 1, 6, 11, 12, 12 ],
        [ IntegerRing() | 300, 1, 7, 9, 9, 5 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 7 ],
        [ IntegerRing() | 320, 1, 3, 4, 4, 1 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 7 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 10 ],
        [ IntegerRing() | 360, 2, 5, 10, 7, 4 ],
        [ IntegerRing() | 360, 3, 6, 10, 7, 3 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 12 ],
        [ IntegerRing() | 400, 1, 4, 9, 5, 3 ],
        [ IntegerRing() | 400, 2, 8, 10, 7, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 5, 10, 7, 3 ],
        [ IntegerRing() | 480, 2, 5, 10, 4, 2 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 5, 3 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 3 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 8 ],
        [ IntegerRing() | 540, 2, 6, 10, 7, 4 ],
        [ IntegerRing() | 540, 3, 6, 9, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 7, 9, 9 ],
        [ IntegerRing() | 300, 2, 10, 11, 11 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 3, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 4 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 10, 7 ],
        [ IntegerRing() | 360, 3, 6, 10, 7 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 9, 5 ],
        [ IntegerRing() | 400, 2, 8, 10, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 10, 7 ],
        [ IntegerRing() | 480, 2, 5, 10, 4 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 9, 5 ],
        [ IntegerRing() | 500, 2, 8, 9, 8 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 6, 10, 7 ],
        [ IntegerRing() | 540, 3, 6, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, 
        -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 15, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 938, 1372 ], name := 
    "21A15", label := "A", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 8, 17, 2 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 938, 1372 ], length := 63, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7, 10 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 13 ],
        [ IntegerRing() | 336, 2, 4, 4, 6, 8 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 4 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 8 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 12 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 19 ],
        [ IntegerRing() | 378, 2, 4, 4, 11, 19 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 13 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 14 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 15 ],
        [ IntegerRing() | 420, 2, 7, 7, 17, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 6, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 10 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 12 ],
        [ IntegerRing() | 504, 2, 5, 5, 7, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 19 ],
        [ IntegerRing() | 525, 2, 6, 5, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 7, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 5, 11 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 12 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 11 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 17 ],
        [ IntegerRing() | 441, 2, 5, 5, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 525, 2, 6, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 5, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 15, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 7, 721, 1161, 1372 ], 
    name := "21B15", label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 19, 15, 3, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 721, 1161, 1372 ], length := 63, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 8, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 18, 12 ],
        [ IntegerRing() | 336, 2, 4, 4, 3, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 9 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 5 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 10 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 13 ],
        [ IntegerRing() | 378, 2, 4, 4, 25, 19 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 16 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 17 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 18 ],
        [ IntegerRing() | 420, 2, 7, 7, 32, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 11 ],
        [ IntegerRing() | 441, 2, 5, 5, 9, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 15, 11 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 13 ],
        [ IntegerRing() | 504, 2, 5, 5, 25, 9 ],
        [ IntegerRing() | 525, 2, 6, 5, 4, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 10 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 11, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 5, 10 ],
        [ IntegerRing() | 567, 2, 4, 5, 6, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 17, 13 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 11 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 25 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 32 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 25 ],
        [ IntegerRing() | 525, 2, 6, 5, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 6 ],
