// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 324, 2, 6, 10, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 12 ],
        [ IntegerRing() | 360, 4, 9, 13, 7 ],
        [ IntegerRing() | 432, 2, 2, 15, 15 ],
        [ IntegerRing() | 432, 2, 6, 7, 3 ],
        [ IntegerRing() | 540, 4, 5, 18, 23 ],
        [ IntegerRing() | 540, 4, 9, 14, 5 ],
        [ IntegerRing() | 576, 2, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 11, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15 ],
        [ IntegerRing() | 324, 2, 6, 10 ],
        [ IntegerRing() | 360, 4, 7, 9 ],
        [ IntegerRing() | 360, 4, 9, 13 ],
        [ IntegerRing() | 432, 2, 2, 15 ],
        [ IntegerRing() | 432, 2, 6, 7 ],
        [ IntegerRing() | 540, 4, 5, 18 ],
        [ IntegerRing() | 540, 4, 9, 14 ],
        [ IntegerRing() | 576, 2, 2, 6 ],
        [ IntegerRing() | 576, 2, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1760, 1845, 2052, 2214, 2398, 2400, 2469 ], 
    supergroups := [ IntegerRing() | 81, 334 ], name := "36G4", label := "G", 
    order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 0, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 13, 24, 20, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 3, 3, 9, 9, 12, 36 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1760, 1845, 
    2052, 2214, 2398, 2400, 2469 ], direct_supergroups := [ IntegerRing() | 81, 
    334 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 6, 10, 3 ],
        [ IntegerRing() | 360, 4, 5, 9, 13 ],
        [ IntegerRing() | 360, 4, 9, 13, 5 ],
        [ IntegerRing() | 432, 2, 4, 6, 11 ],
        [ IntegerRing() | 432, 2, 6, 7, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 8 ],
        [ IntegerRing() | 540, 4, 9, 14, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 11, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 6, 10 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 360, 4, 9, 13 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 432, 2, 6, 7 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 9, 14 ],
        [ IntegerRing() | 576, 2, 4, 6 ],
        [ IntegerRing() | 576, 2, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 
        1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2049, 2965, 3258, 3923, 3925, 3935 ], 
    supergroups := [ IntegerRing() | 168, 225 ], name := "36H4", label := "H", 
    order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 24, 1 ],
        [ IntegerRing(36) | 15, 22, 29, 33 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 27, 9, 28 ],
        [ IntegerRing(36) | 35, 12, 24, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 6, 12, 12 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2049, 2965, 3258, 3923, 3925, 3935
    ], direct_supergroups := [ IntegerRing() | 168, 225 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 3, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 14 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 12 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 15 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 15 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 3 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 10, 12, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 432, 4, 6, 8, 12 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 9, 6, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 6, 5, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 
        1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2049, 2966, 3259, 3923, 3926, 3936 ], 
    supergroups := [ IntegerRing() | 168, 225 ], name := "36I4", label := "I", 
    order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 24, 1 ],
        [ IntegerRing(36) | 15, 22, 11, 33 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 27, 9, 28 ],
        [ IntegerRing(36) | 35, 12, 24, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 6, 12, 12 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2049, 2966, 3259, 3923, 3926, 3936
    ], direct_supergroups := [ IntegerRing() | 168, 225 ], length := 18, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 3, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 3 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 15 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 6 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 16 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 3 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 10, 12, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 432, 4, 6, 8, 12 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 9, 6, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 6, 5, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 36, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2053, 2965, 3265, 3926, 3933, 3937 ], 
    supergroups := [ IntegerRing() | 168, 226 ], name := "36J4", label := "J", 
    order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 24, 1 ],
        [ IntegerRing(36) | 4, 21, 3, 7 ],
        [ IntegerRing(36) | 15, 22, 29, 33 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 12, 24, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 6, 6, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2053, 2965, 
    3265, 3926, 3933, 3937 ], direct_supergroups := [ IntegerRing() | 168, 226 
    ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 6, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 4 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 13 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 14 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 10 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 11 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 6 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 4 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 8, 6 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 10, 12, 14 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 432, 4, 6, 8, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 9, 11, 6 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 6, 8, 3 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
