// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 1, index := 40, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 516, 931, 1360, 1364, 1370, 1599, 2290, 2750,
    6006, 6007, 7680 ], supergroups := [ IntegerRing() | 72 ], name := "20F1", 
    label := "F", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 5, 14, 11, 15 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 516, 931, 1360, 1364, 1370, 1599, 
    2290, 2750, 6006, 6007, 7680 ], direct_supergroups := [ IntegerRing() | 72 
    ], length := 10, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 9, 10 ],
        [ IntegerRing() | 300, 1, 9, 11 ],
        [ IntegerRing() | 320, 1, 6, 6 ],
        [ IntegerRing() | 320, 1, 6, 8 ],
        [ IntegerRing() | 360, 2, 7, 10 ],
        [ IntegerRing() | 360, 2, 7, 11 ],
        [ IntegerRing() | 400, 1, 6, 8 ],
        [ IntegerRing() | 400, 1, 6, 9 ],
        [ IntegerRing() | 480, 1, 6, 8 ],
        [ IntegerRing() | 480, 1, 6, 10 ],
        [ IntegerRing() | 500, 1, 6, 8 ],
        [ IntegerRing() | 500, 1, 6, 9 ],
        [ IntegerRing() | 540, 2, 9, 10 ],
        [ IntegerRing() | 540, 2, 9, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 320, 1, 6 ],
        [ IntegerRing() | 320, 1, 6 ],
        [ IntegerRing() | 360, 2, 7 ],
        [ IntegerRing() | 360, 2, 7 ],
        [ IntegerRing() | 400, 1, 6 ],
        [ IntegerRing() | 400, 1, 6 ],
        [ IntegerRing() | 480, 1, 6 ],
        [ IntegerRing() | 480, 1, 6 ],
        [ IntegerRing() | 500, 1, 6 ],
        [ IntegerRing() | 500, 1, 6 ],
        [ IntegerRing() | 540, 2, 9 ],
        [ IntegerRing() | 540, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2 ]
    ], level := 20, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 519, 927, 933, 1047, 1048, 1050, 1114, 2090, 
    3153, 3423, 3586, 5153, 5152, 5154, 5151, 6939 ], supergroups := [ 
    IntegerRing() | 70, 234 ], name := "20G1", label := "G", order := 120, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 16, 5, 15, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ],
        [ IntegerRing(20) | 19, 6, 3, 1 ]
    ], cusps := [ IntegerRing() | 4, 4, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 519, 927, 
    933, 1047, 1048, 1050, 1114, 2090, 3153, 3423, 3586, 5153, 5152, 5154, 5151,
    6939 ], direct_supergroups := [ IntegerRing() | 70, 234 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 10 ],
        [ IntegerRing() | 300, 2, 13, 1 ],
        [ IntegerRing() | 320, 2, 1, 7 ],
        [ IntegerRing() | 320, 2, 5, 1 ],
        [ IntegerRing() | 360, 3, 3, 9 ],
        [ IntegerRing() | 360, 3, 9, 3 ],
        [ IntegerRing() | 400, 2, 1, 10 ],
        [ IntegerRing() | 400, 2, 11, 1 ],
        [ IntegerRing() | 480, 2, 1, 9 ],
        [ IntegerRing() | 480, 2, 6, 1 ],
        [ IntegerRing() | 500, 2, 1, 8 ],
        [ IntegerRing() | 500, 2, 11, 1 ],
        [ IntegerRing() | 540, 3, 3, 8 ],
        [ IntegerRing() | 540, 3, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1 ],
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 320, 2, 1 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 360, 3, 3 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 400, 2, 1 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 480, 2, 1 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 500, 2, 1 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 540, 3, 3 ],
        [ IntegerRing() | 540, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 521, 622, 932, 1053, 1491, 3158, 3425, 3447, 
    3587 ], supergroups := [ IntegerRing() | 74, 109, 236 ], name := "20H1", 
    label := "H", order := 80, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 5, 1 ],
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 13, 12, 12, 5 ],
        [ IntegerRing(20) | 17, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 4, 14, 3 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 4, 4, 5, 5, 5, 5, 20, 20 ], c2 := 
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 521, 622, 
    932, 1053, 1491, 3158, 3425, 3447, 3587 ], direct_supergroups := [ 
    IntegerRing() | 74, 109, 236 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9 ],
        [ IntegerRing() | 300, 2, 10, 10, 14 ],
        [ IntegerRing() | 300, 2, 10, 14, 10 ],
        [ IntegerRing() | 320, 2, 3, 2, 15 ],
        [ IntegerRing() | 320, 2, 3, 6, 2 ],
        [ IntegerRing() | 320, 2, 3, 7, 2 ],
        [ IntegerRing() | 360, 3, 6, 6, 7 ],
        [ IntegerRing() | 360, 3, 6, 9, 6 ],
        [ IntegerRing() | 360, 3, 6, 11, 10 ],
        [ IntegerRing() | 400, 2, 8, 7, 11 ],
        [ IntegerRing() | 400, 2, 8, 11, 9 ],
        [ IntegerRing() | 400, 2, 8, 12, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 5 ],
        [ IntegerRing() | 480, 2, 5, 5, 6 ],
        [ IntegerRing() | 480, 2, 5, 7, 5 ],
        [ IntegerRing() | 500, 2, 8, 7, 11 ],
        [ IntegerRing() | 500, 2, 8, 11, 7 ],
        [ IntegerRing() | 500, 2, 8, 12, 8 ],
        [ IntegerRing() | 540, 3, 6, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 7, 6 ],
        [ IntegerRing() | 540, 3, 6, 10, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 10 ],
        [ IntegerRing() | 300, 2, 10, 14 ],
        [ IntegerRing() | 320, 2, 3, 2 ],
        [ IntegerRing() | 320, 2, 3, 6 ],
        [ IntegerRing() | 320, 2, 3, 7 ],
        [ IntegerRing() | 360, 3, 6, 6 ],
        [ IntegerRing() | 360, 3, 6, 9 ],
        [ IntegerRing() | 360, 3, 6, 11 ],
        [ IntegerRing() | 400, 2, 8, 7 ],
        [ IntegerRing() | 400, 2, 8, 11 ],
        [ IntegerRing() | 400, 2, 8, 12 ],
        [ IntegerRing() | 480, 2, 5, 4 ],
        [ IntegerRing() | 480, 2, 5, 5 ],
        [ IntegerRing() | 480, 2, 5, 7 ],
        [ IntegerRing() | 500, 2, 8, 7 ],
        [ IntegerRing() | 500, 2, 8, 11 ],
        [ IntegerRing() | 500, 2, 8, 12 ],
        [ IntegerRing() | 540, 3, 6, 6 ],
        [ IntegerRing() | 540, 3, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 522, 932, 933, 934, 1052, 1054, 1055, 1500, 
    2074, 2184, 4648, 4933, 5155 ], supergroups := [ IntegerRing() | 75, 109, 
    237 ], name := "20I1", label := "I", order := 80, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 13, 12, 12, 5 ],
        [ IntegerRing(20) | 15, 6, 9, 5 ],
        [ IntegerRing(20) | 17, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 4, 14, 3 ]
    ], cusps := [ IntegerRing() | 2, 2, 4, 4, 10, 10, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 522, 932, 933, 934, 1052, 1054, 1055, 1500, 2074, 2184, 
    4648, 4933, 5155 ], direct_supergroups := [ IntegerRing() | 75, 109, 237 ], 
    length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 11, 10 ],
        [ IntegerRing() | 300, 2, 10, 12, 13 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 4, 3 ],
        [ IntegerRing() | 320, 2, 3, 6, 3 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 3, 6, 9, 10 ],
        [ IntegerRing() | 360, 3, 6, 10, 9 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 400, 2, 8, 10, 9 ],
        [ IntegerRing() | 400, 2, 8, 12, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 9, 11 ],
        [ IntegerRing() | 480, 2, 5, 10, 5 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 10, 9 ],
        [ IntegerRing() | 500, 2, 8, 12, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 3, 6, 9, 7 ],
        [ IntegerRing() | 540, 3, 6, 10, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 11 ],
        [ IntegerRing() | 300, 2, 10, 12 ],
        [ IntegerRing() | 320, 2, 3, 3 ],
        [ IntegerRing() | 320, 2, 3, 4 ],
        [ IntegerRing() | 320, 2, 3, 6 ],
        [ IntegerRing() | 360, 3, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 9 ],
        [ IntegerRing() | 360, 3, 6, 10 ],
        [ IntegerRing() | 400, 2, 8, 9 ],
        [ IntegerRing() | 400, 2, 8, 10 ],
        [ IntegerRing() | 400, 2, 8, 12 ],
        [ IntegerRing() | 480, 2, 5, 4 ],
        [ IntegerRing() | 480, 2, 5, 9 ],
        [ IntegerRing() | 480, 2, 5, 10 ],
        [ IntegerRing() | 500, 2, 8, 9 ],
        [ IntegerRing() | 500, 2, 8, 10 ],
        [ IntegerRing() | 500, 2, 8, 12 ],
        [ IntegerRing() | 540, 3, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 9 ],
        [ IntegerRing() | 540, 3, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1 ]
    ], level := 20, genus := 1, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 520, 934, 1369, 2759, 3874, 4065, 4206 ], 
    supergroups := [ IntegerRing() | 75 ], name := "20J1", label := "J", order 
    := 80, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 4, 17, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 10, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 15, 12, 2, 7 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 10, 10, 10, 10, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 8, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 520, 934, 1369, 2759, 3874, 4065, 4206 ], direct_supergroups
    := [ IntegerRing() | 75 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 11, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 14 ],
        [ IntegerRing() | 320, 2, 3, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 7 ],
        [ IntegerRing() | 360, 3, 6, 10, 7 ],
        [ IntegerRing() | 360, 3, 6, 10, 10 ],
        [ IntegerRing() | 400, 2, 8, 10, 7 ],
        [ IntegerRing() | 400, 2, 8, 10, 10 ],
        [ IntegerRing() | 480, 2, 5, 10, 4 ],
        [ IntegerRing() | 480, 2, 5, 10, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 12 ],
        [ IntegerRing() | 540, 3, 6, 9, 9 ],
        [ IntegerRing() | 540, 3, 6, 9, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 11 ],
        [ IntegerRing() | 300, 2, 10, 11 ],
        [ IntegerRing() | 320, 2, 3, 4 ],
        [ IntegerRing() | 320, 2, 3, 4 ],
        [ IntegerRing() | 360, 3, 6, 10 ],
        [ IntegerRing() | 360, 3, 6, 10 ],
        [ IntegerRing() | 400, 2, 8, 10 ],
        [ IntegerRing() | 400, 2, 8, 10 ],
        [ IntegerRing() | 480, 2, 5, 10 ],
        [ IntegerRing() | 480, 2, 5, 10 ],
        [ IntegerRing() | 500, 2, 8, 9 ],
        [ IntegerRing() | 500, 2, 8, 9 ],
        [ IntegerRing() | 540, 3, 6, 9 ],
        [ IntegerRing() | 540, 3, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 419, 718, 720, 1058, 1662, 1893, 2345, 2542, 
    2867, 5425, 6330, 6331, 7852 ], supergroups := [ IntegerRing() | 37 ], name 
    := "21A1", label := "A", order := 336, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 18, 1 ],
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 4, 0, 14, 16 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
