// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 1, 11, 6 ],
        [ IntegerRing() | 432, 2, 2, 16, 1 ],
        [ IntegerRing() | 540, 4, 3, 5, 18 ],
        [ IntegerRing() | 540, 4, 3, 11, 12 ],
        [ IntegerRing() | 540, 4, 5, 19, 3 ],
        [ IntegerRing() | 576, 2, 1, 2, 13 ],
        [ IntegerRing() | 576, 2, 1, 13, 6 ],
        [ IntegerRing() | 576, 2, 2, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 360, 4, 3, 6 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 432, 2, 1, 3 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 540, 4, 3, 5 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 576, 2, 1, 2 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 5, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2063, 2794, 2795, 3261, 3262, 3497, 3498, 
    3919, 3922, 4973, 4974, 5569, 5573 ], supergroups := [ IntegerRing() | 176, 
    338, 410, 605 ], name := "36H5", label := "H", order := 288, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 17, 0, 0, 17 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 34, 31, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 31, 18, 33, 25 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2063, 2794, 
    2795, 3261, 3262, 3497, 3498, 3919, 3922, 4973, 4974, 5569, 5573 ], 
    direct_supergroups := [ IntegerRing() | 176, 338, 410, 605 ], length := 9, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 6, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 17 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 20 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 12, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 29 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 19, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 31 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 10 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 360, 7, 5, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 15 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 540, 7, 5, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 16 ],
        [ IntegerRing() | 540, 7, 5, 6, 19 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 576, 4, 2, 2, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 15 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ]
    ], level := 36, genus := 5, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2064, 2637, 2642, 2967, 2968, 3035, 3034, 
    3501, 3500, 4100, 4101, 5569, 6433 ], supergroups := [ IntegerRing() | 176, 
    228 ], name := "36I5", label := "I", order := 288, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 3, 34, 23, 21 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 17, 24, 12, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 21, 16, 32, 21 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 12, 12, 12, 18, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6,
    6, 6, 6 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 2064, 2637, 2642, 2967, 2968, 3035, 3034, 3501, 3500, 
    4100, 4101, 5569, 6433 ], direct_supergroups := [ IntegerRing() | 176, 228 
    ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 5 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 7 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 3 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 5, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2401, 2971, 3271, 3766, 3767, 3768, 3769, 
    3924, 4391, 5571, 6156, 6253 ], supergroups := [ IntegerRing() | 65, 276 ], 
    name := "36J5", label := "J", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 1, 28, 16, 17 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 17, 12, 24, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 9, 27, 28 ],
        [ IntegerRing(36) | 29, 28, 4, 25 ]
    ], cusps := [ IntegerRing() | 36, 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 6, 12, 12, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2401, 2971, 3271, 3766, 3767, 3768, 3769, 3924, 4391, 5571, 
    6156, 6253 ], direct_supergroups := [ IntegerRing() | 65, 276 ], length := 
    108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 3 ],
        [ IntegerRing() | 324, 4, 3, 2, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 4, 3, 2 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 4, 2, 3 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 7, 5, 5 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 4, 2, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 5, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2063, 3765, 3927, 3928, 5574, 5575 ], 
    supergroups := [ IntegerRing() | 178, 341, 411, 605 ], name := "36K5", label
    := "K", order := 288, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 15, 28, 35, 15 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 23, 34, 13, 13 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
