// list of all congruence groups with genus  21
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg20-lev280.dat";
import "csg20-lev280.dat" : L20_280;
L21_16 := L20_280 cat 
[ PowerStructure(Rec) |
    1363, 1941, 2340, 2344 ], length := 90, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5, 10 ],
        [ IntegerRing() | 300, 1, 3, 6, 5 ],
        [ IntegerRing() | 300, 1, 6, 11, 15, 13 ],
        [ IntegerRing() | 300, 1, 6, 11, 15, 15 ],
        [ IntegerRing() | 300, 2, 1, 9, 4 ],
        [ IntegerRing() | 300, 3, 4, 5, 6, 9 ],
        [ IntegerRing() | 300, 3, 4, 5, 6, 10 ],
        [ IntegerRing() | 300, 3, 4, 5, 6, 12 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7, 7 ],
        [ IntegerRing() | 320, 1, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 1, 3, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 7 ],
        [ IntegerRing() | 320, 1, 2, 2, 3, 13 ],
        [ IntegerRing() | 320, 2, 1, 3, 1 ],
        [ IntegerRing() | 320, 3, 4, 3, 2, 29 ],
        [ IntegerRing() | 320, 3, 4, 3, 2, 30 ],
        [ IntegerRing() | 320, 3, 4, 3, 2, 31 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6, 5 ],
        [ IntegerRing() | 360, 2, 3, 5, 4 ],
        [ IntegerRing() | 360, 2, 3, 6, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 7 ],
        [ IntegerRing() | 360, 2, 5, 4, 9, 13 ],
        [ IntegerRing() | 360, 3, 3, 6, 3 ],
        [ IntegerRing() | 360, 5, 6, 5, 5, 14 ],
        [ IntegerRing() | 360, 5, 6, 5, 5, 15 ],
        [ IntegerRing() | 360, 5, 6, 5, 5, 31 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10, 13 ],
        [ IntegerRing() | 400, 1, 2, 4, 9 ],
        [ IntegerRing() | 400, 1, 2, 5, 3 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 15 ],
        [ IntegerRing() | 400, 1, 4, 3, 13, 22 ],
        [ IntegerRing() | 400, 2, 1, 8, 2 ],
        [ IntegerRing() | 400, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 400, 3, 4, 4, 5, 21 ],
        [ IntegerRing() | 400, 3, 4, 4, 5, 25 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7, 5 ],
        [ IntegerRing() | 480, 1, 1, 4, 3 ],
        [ IntegerRing() | 480, 1, 1, 5, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 9, 13 ],
        [ IntegerRing() | 480, 2, 1, 5, 2 ],
        [ IntegerRing() | 480, 3, 5, 7, 4, 29 ],
        [ IntegerRing() | 480, 3, 5, 7, 4, 30 ],
        [ IntegerRing() | 480, 3, 5, 7, 4, 31 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6, 5 ],
        [ IntegerRing() | 500, 1, 2, 3, 3 ],
        [ IntegerRing() | 500, 1, 2, 4, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 11 ],
        [ IntegerRing() | 500, 1, 4, 3, 13, 13 ],
        [ IntegerRing() | 500, 2, 1, 7, 3 ],
        [ IntegerRing() | 500, 3, 3, 3, 4, 4 ],
        [ IntegerRing() | 500, 3, 3, 3, 4, 5 ],
        [ IntegerRing() | 500, 3, 3, 3, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4, 9 ],
        [ IntegerRing() | 540, 2, 3, 4, 4 ],
        [ IntegerRing() | 540, 2, 3, 5, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 9, 9 ],
        [ IntegerRing() | 540, 3, 3, 5, 3 ],
        [ IntegerRing() | 540, 5, 5, 4, 4, 4 ],
        [ IntegerRing() | 540, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 540, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 5 ],
        [ IntegerRing() | 300, 1, 3, 6 ],
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 1, 6, 11, 15 ],
        [ IntegerRing() | 300, 2, 1, 9 ],
        [ IntegerRing() | 300, 3, 4, 5, 6 ],
        [ IntegerRing() | 300, 3, 4, 5, 6 ],
        [ IntegerRing() | 300, 3, 4, 5, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 320, 1, 1, 2 ],
        [ IntegerRing() | 320, 1, 1, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 3 ],
        [ IntegerRing() | 320, 2, 1, 3 ],
        [ IntegerRing() | 320, 3, 4, 3, 2 ],
        [ IntegerRing() | 320, 3, 4, 3, 2 ],
        [ IntegerRing() | 320, 3, 4, 3, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 3, 5 ],
        [ IntegerRing() | 360, 2, 3, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 3, 3, 6 ],
        [ IntegerRing() | 360, 5, 6, 5, 5 ],
        [ IntegerRing() | 360, 5, 6, 5, 5 ],
        [ IntegerRing() | 360, 5, 6, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10 ],
        [ IntegerRing() | 400, 1, 2, 4 ],
        [ IntegerRing() | 400, 1, 2, 5 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 2, 1, 8 ],
        [ IntegerRing() | 400, 3, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 4, 4, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 480, 1, 1, 4 ],
        [ IntegerRing() | 480, 1, 1, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 2, 1, 5 ],
        [ IntegerRing() | 480, 3, 5, 7, 4 ],
        [ IntegerRing() | 480, 3, 5, 7, 4 ],
        [ IntegerRing() | 480, 3, 5, 7, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 1, 2, 3 ],
        [ IntegerRing() | 500, 1, 2, 4 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 2, 1, 7 ],
        [ IntegerRing() | 500, 3, 3, 3, 4 ],
        [ IntegerRing() | 500, 3, 3, 3, 4 ],
        [ IntegerRing() | 500, 3, 3, 3, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4 ],
        [ IntegerRing() | 540, 2, 3, 4 ],
        [ IntegerRing() | 540, 2, 3, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 3, 3, 5 ],
        [ IntegerRing() | 540, 5, 5, 4, 4 ],
        [ IntegerRing() | 540, 5, 5, 4, 4 ],
        [ IntegerRing() | 540, 5, 5, 4, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ]
    ], level := 21, genus := 21, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 6, 7, 8, 1159, 1160, 
    1947 ], name := "21A21", label := "A", order := 24, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 6, 15, 7 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
    21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1159, 1160, 1947 ], length := 28, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 3, 7 ],
        [ IntegerRing() | 315, 2, 4, 6, 3 ],
        [ IntegerRing() | 315, 2, 5, 6, 8, 12 ],
        [ IntegerRing() | 336, 2, 1, 2, 2 ],
        [ IntegerRing() | 336, 2, 1, 3, 5, 6 ],
        [ IntegerRing() | 336, 2, 3, 3, 1 ],
        [ IntegerRing() | 378, 2, 2, 1, 2 ],
        [ IntegerRing() | 378, 2, 2, 2, 1 ],
        [ IntegerRing() | 378, 2, 3, 3, 13, 8 ],
        [ IntegerRing() | 420, 2, 4, 4, 5 ],
        [ IntegerRing() | 420, 2, 4, 6, 16, 10 ],
        [ IntegerRing() | 420, 2, 5, 6, 3 ],
        [ IntegerRing() | 441, 2, 3, 3, 4 ],
        [ IntegerRing() | 441, 2, 3, 5, 7, 10 ],
        [ IntegerRing() | 441, 2, 4, 4, 2 ],
        [ IntegerRing() | 504, 2, 2, 1, 5 ],
        [ IntegerRing() | 504, 2, 2, 6, 1 ],
        [ IntegerRing() | 504, 2, 3, 4, 13, 9 ],
        [ IntegerRing() | 525, 2, 3, 3, 4 ],
        [ IntegerRing() | 525, 2, 3, 5, 5, 5 ],
        [ IntegerRing() | 525, 2, 4, 5, 3 ],
        [ IntegerRing() | 567, 2, 2, 1, 2 ],
        [ IntegerRing() | 567, 2, 2, 5, 1 ],
        [ IntegerRing() | 567, 2, 3, 3, 5, 7 ],
        [ IntegerRing() | 588, 2, 2, 3, 4 ],
        [ IntegerRing() | 588, 2, 2, 4, 2 ],
        [ IntegerRing() | 588, 2, 4, 5, 13, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 3 ],
        [ IntegerRing() | 315, 2, 4, 6 ],
        [ IntegerRing() | 315, 2, 5, 6, 8 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 1, 2 ],
        [ IntegerRing() | 336, 2, 1, 3, 5 ],
        [ IntegerRing() | 336, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 2, 1 ],
        [ IntegerRing() | 378, 2, 2, 2 ],
        [ IntegerRing() | 378, 2, 3, 3, 13 ],
        [ IntegerRing() | 420, 2, 4, 4 ],
        [ IntegerRing() | 420, 2, 4, 6, 16 ],
        [ IntegerRing() | 420, 2, 5, 6 ],
        [ IntegerRing() | 441, 2, 3, 3 ],
        [ IntegerRing() | 441, 2, 3, 5, 7 ],
        [ IntegerRing() | 441, 2, 4, 4 ],
        [ IntegerRing() | 504, 2, 2, 1 ],
        [ IntegerRing() | 504, 2, 2, 6 ],
        [ IntegerRing() | 504, 2, 3, 4, 13 ],
        [ IntegerRing() | 525, 2, 3, 3 ],
        [ IntegerRing() | 525, 2, 3, 5, 5 ],
        [ IntegerRing() | 525, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 2, 1 ],
        [ IntegerRing() | 567, 2, 2, 5 ],
        [ IntegerRing() | 567, 2, 3, 3, 5 ],
        [ IntegerRing() | 588, 2, 2, 3 ],
        [ IntegerRing() | 588, 2, 2, 4 ],
        [ IntegerRing() | 588, 2, 4, 5, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2,
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 1, 1 ]
    ], level := 21, genus := 21, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 7, 523, 936, 1374, 
    1947, 2571 ], name := "21B21", label := "B", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 10, 0, 0, 19 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ],
        [ IntegerRing(21) | 15, 14, 7, 15 ],
        [ IntegerRing(21) | 16, 0, 0, 4 ],
        [ IntegerRing(21) | 19, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
    21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6, 6, 6, 6, 12, 12, 12, 12 ],
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 523, 936, 1374, 1947, 2571 ], length
    := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5, 9, 8 ],
        [ IntegerRing() | 315, 1, 5, 9, 11 ],
        [ IntegerRing() | 315, 1, 5, 9, 13 ],
        [ IntegerRing() | 315, 1, 8, 9, 3 ],
        [ IntegerRing() | 315, 2, 5, 6, 8, 11 ],
        [ IntegerRing() | 315, 2, 5, 6, 11, 11 ],
        [ IntegerRing() | 315, 2, 7, 9, 9, 3 ],
        [ IntegerRing() | 336, 1, 3, 3, 7 ],
        [ IntegerRing() | 336, 1, 3, 3, 8 ],
        [ IntegerRing() | 336, 1, 3, 3, 14 ],
        [ IntegerRing() | 336, 1, 7, 5, 2 ],
        [ IntegerRing() | 336, 2, 1, 3, 5, 10 ],
        [ IntegerRing() | 336, 2, 1, 3, 8, 9 ],
        [ IntegerRing() | 336, 2, 4, 8, 11, 2 ],
        [ IntegerRing() | 378, 1, 3, 5, 6 ],
        [ IntegerRing() | 378, 1, 3, 5, 9 ],
        [ IntegerRing() | 378, 1, 3, 5, 13 ],
        [ IntegerRing() | 378, 1, 7, 13, 1 ],
        [ IntegerRing() | 378, 2, 3, 3, 6, 10 ],
        [ IntegerRing() | 378, 2, 3, 3, 13, 14 ],
        [ IntegerRing() | 378, 2, 4, 7, 13, 1 ],
        [ IntegerRing() | 420, 1, 5, 7, 7 ],
        [ IntegerRing() | 420, 1, 5, 7, 15 ],
        [ IntegerRing() | 420, 1, 5, 7, 16 ],
        [ IntegerRing() | 420, 1, 10, 16, 4 ],
        [ IntegerRing() | 420, 2, 4, 6, 9, 8 ],
        [ IntegerRing() | 420, 2, 4, 6, 16, 13 ],
        [ IntegerRing() | 420, 2, 7, 9, 8, 4 ],
        [ IntegerRing() | 441, 1, 3, 8, 8 ],
        [ IntegerRing() | 441, 1, 3, 8, 10 ],
        [ IntegerRing() | 441, 1, 3, 8, 11 ],
        [ IntegerRing() | 441, 1, 5, 7, 2 ],
        [ IntegerRing() | 441, 2, 3, 5, 7, 9 ],
        [ IntegerRing() | 441, 2, 3, 5, 8, 9 ],
        [ IntegerRing() | 441, 2, 5, 7, 9, 2 ],
        [ IntegerRing() | 504, 1, 4, 6, 13 ],
        [ IntegerRing() | 504, 1, 4, 6, 14 ],
        [ IntegerRing() | 504, 1, 4, 6, 15 ],
        [ IntegerRing() | 504, 1, 5, 9, 2 ],
        [ IntegerRing() | 504, 2, 3, 4, 7, 13 ],
        [ IntegerRing() | 504, 2, 3, 4, 13, 13 ],
        [ IntegerRing() | 504, 2, 5, 9, 11, 2 ],
        [ IntegerRing() | 525, 1, 4, 8, 5 ],
        [ IntegerRing() | 525, 1, 4, 8, 7 ],
        [ IntegerRing() | 525, 1, 4, 8, 9 ],
        [ IntegerRing() | 525, 1, 8, 6, 3 ],
        [ IntegerRing() | 525, 2, 3, 5, 5, 6 ],
        [ IntegerRing() | 525, 2, 3, 5, 7, 6 ],
        [ IntegerRing() | 525, 2, 6, 6, 7, 3 ],
        [ IntegerRing() | 567, 1, 3, 4, 5 ],
        [ IntegerRing() | 567, 1, 3, 4, 7 ],
        [ IntegerRing() | 567, 1, 3, 4, 11 ],
        [ IntegerRing() | 567, 1, 4, 6, 1 ],
        [ IntegerRing() | 567, 2, 3, 3, 5, 9 ],
        [ IntegerRing() | 567, 2, 3, 3, 8, 9 ],
        [ IntegerRing() | 567, 2, 4, 6, 9, 1 ],
        [ IntegerRing() | 588, 1, 3, 7, 13 ],
        [ IntegerRing() | 588, 1, 3, 7, 14 ],
        [ IntegerRing() | 588, 1, 3, 7, 15 ],
        [ IntegerRing() | 588, 1, 5, 13, 2 ],
        [ IntegerRing() | 588, 2, 4, 5, 7, 7 ],
        [ IntegerRing() | 588, 2, 4, 5, 13, 7 ],
        [ IntegerRing() | 588, 2, 5, 6, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5, 9 ],
        [ IntegerRing() | 315, 1, 5, 9 ],
        [ IntegerRing() | 315, 1, 5, 9 ],
        [ IntegerRing() | 315, 1, 8, 9 ],
        [ IntegerRing() | 315, 2, 5, 6, 8 ],
        [ IntegerRing() | 315, 2, 5, 6, 11 ],
        [ IntegerRing() | 315, 2, 7, 9, 9 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 1, 3, 3 ],
        [ IntegerRing() | 336, 1, 3, 3 ],
        [ IntegerRing() | 336, 1, 3, 3 ],
        [ IntegerRing() | 336, 1, 7, 5 ],
        [ IntegerRing() | 336, 2, 1, 3, 5 ],
        [ IntegerRing() | 336, 2, 1, 3, 8 ],
        [ IntegerRing() | 336, 2, 4, 8, 11 ],
        [ IntegerRing() | 378, 1, 3, 5 ],
        [ IntegerRing() | 378, 1, 3, 5 ],
        [ IntegerRing() | 378, 1, 3, 5 ],
        [ IntegerRing() | 378, 1, 7, 13 ],
        [ IntegerRing() | 378, 2, 3, 3, 6 ],
        [ IntegerRing() | 378, 2, 3, 3, 13 ],
        [ IntegerRing() | 378, 2, 4, 7, 13 ],
        [ IntegerRing() | 420, 1, 5, 7 ],
        [ IntegerRing() | 420, 1, 5, 7 ],
        [ IntegerRing() | 420, 1, 5, 7 ],
        [ IntegerRing() | 420, 1, 10, 16 ],
        [ IntegerRing() | 420, 2, 4, 6, 9 ],
        [ IntegerRing() | 420, 2, 4, 6, 16 ],
        [ IntegerRing() | 420, 2, 7, 9, 8 ],
        [ IntegerRing() | 441, 1, 3, 8 ],
        [ IntegerRing() | 441, 1, 3, 8 ],
        [ IntegerRing() | 441, 1, 3, 8 ],
        [ IntegerRing() | 441, 1, 5, 7 ],
        [ IntegerRing() | 441, 2, 3, 5, 7 ],
        [ IntegerRing() | 441, 2, 3, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 7, 9 ],
        [ IntegerRing() | 504, 1, 4, 6 ],
        [ IntegerRing() | 504, 1, 4, 6 ],
        [ IntegerRing() | 504, 1, 4, 6 ],
        [ IntegerRing() | 504, 1, 5, 9 ],
        [ IntegerRing() | 504, 2, 3, 4, 7 ],
        [ IntegerRing() | 504, 2, 3, 4, 13 ],
        [ IntegerRing() | 504, 2, 5, 9, 11 ],
        [ IntegerRing() | 525, 1, 4, 8 ],
        [ IntegerRing() | 525, 1, 4, 8 ],
        [ IntegerRing() | 525, 1, 4, 8 ],
        [ IntegerRing() | 525, 1, 8, 6 ],
        [ IntegerRing() | 525, 2, 3, 5, 5 ],
        [ IntegerRing() | 525, 2, 3, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 7 ],
        [ IntegerRing() | 567, 1, 3, 4 ],
