// list of all congruence groups with genus  23
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg23-lev24.dat";
import "csg23-lev24.dat" : L23_24;
L23_32 := L23_24 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 23, index := 432, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 892, 1763, 2064, 2966 ], 
    name := "36B23", label := "B", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 12, 24, 1 ],
        [ IntegerRing(36) | 3, 34, 5, 21 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 21, 34, 5, 3 ],
        [ IntegerRing(36) | 35, 24, 12, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 6, 6, 6, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 892, 1763, 2064, 2966 ], length := 
    54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 7, 3 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 6, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 12, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 4, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 10, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 4, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 23, index := 432, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 892, 1764, 2064, 2965 ], 
    name := "36C23", label := "C", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 12, 24, 1 ],
        [ IntegerRing(36) | 3, 34, 23, 21 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 24, 12, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 6, 6, 6, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 892, 1764, 2064, 2965 ], length := 
    54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 8, 3 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 11, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 3, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 7, 3 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 7, 8 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 12, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 6, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 12 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 
        2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ]
    ], level := 36, genus := 23, index := 432, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 893, 1474, 1475, 2064, 
    2967, 2968 ], name := "36D23", label := "D", order := 72, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 24, 24, 1 ],
        [ IntegerRing(36) | 17, 24, 12, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 24, 7, 5, 24 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 6, 6, 6, 6, 6, 6, 12, 12,
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 893, 1474, 1475, 2064, 2967, 
    2968 ], length := 108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 2, 4, 3, 5 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7, 2 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7, 4 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 3, 4 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3, 4 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 6, 3 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8, 5 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8, 6 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 7, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 6, 12, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 14, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5, 15 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 13, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5, 3 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 3, 6 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 6, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 8, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13, 15 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 9, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 11, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 9, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7, 2 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 2, 15 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 3, 6 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 7, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9, 13 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 2, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 2, 4, 3 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 3 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 6 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 7 ],
        [ IntegerRing() | 360, 5, 7, 9, 6, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 14 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 13 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 2 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 6, 8, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
