// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5502, 6350, 6409, 7385 ], supergroups := [ 
    IntegerRing() | 484 ], name := "16K9", label := "K", order := 16, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 8, 3, 5, 8 ],
        [ IntegerRing(16) | 8, 5, 3, 8 ],
        [ IntegerRing(16) | 8, 7, 9, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 4, 8, 8 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5502, 
    6350, 6409, 7385 ], direct_supergroups := [ IntegerRing() | 484 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 14 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 17 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 9 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 16 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5502, 6348, 6410, 7386 ], supergroups := [ 
    IntegerRing() | 324, 484 ], name := "16L9", label := "L", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 0 ],
        [ IntegerRing(16) | 5, 8, 8, 13 ],
        [ IntegerRing(16) | 8, 3, 5, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5502, 
    6348, 6410, 7386 ], direct_supergroups := [ IntegerRing() | 324, 484 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 16 ],
        [ IntegerRing() | 384, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 7 ],
        [ IntegerRing() | 432, 3, 3, 3, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 10 ],
        [ IntegerRing() | 480, 3, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 14 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 20 ],
        [ IntegerRing() | 512, 1, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 15 ],
        [ IntegerRing() | 576, 3, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 384, 2, 1, 1 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 400, 3, 3, 3 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 3 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 480, 3, 3, 3 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 512, 1, 1, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 576, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -1 ]
    ], level := 17, genus := 9, index := 204, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 691 ], name := "17A9", 
    label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 4, 12, 0, 13 ],
        [ IntegerRing(17) | 10, 16, 16, 7 ],
        [ IntegerRing(17) | 12, 3, 10, 4 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1,
    1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 691 ], length := 102, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 4, 7 ],
        [ IntegerRing() | 340, 4, 10 ],
        [ IntegerRing() | 357, 4, 8 ],
        [ IntegerRing() | 374, 4, 8 ],
        [ IntegerRing() | 408, 3, 8 ],
        [ IntegerRing() | 425, 3, 6 ],
        [ IntegerRing() | 442, 4, 10 ],
        [ IntegerRing() | 459, 3, 6 ],
        [ IntegerRing() | 476, 4, 8 ],
        [ IntegerRing() | 510, 3, 9 ],
        [ IntegerRing() | 544, 4, 5 ],
        [ IntegerRing() | 561, 3, 9 ],
        [ IntegerRing() | 578, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 4 ],
        [ IntegerRing() | 340, 4 ],
        [ IntegerRing() | 357, 4 ],
        [ IntegerRing() | 374, 4 ],
        [ IntegerRing() | 408, 3 ],
        [ IntegerRing() | 425, 3 ],
        [ IntegerRing() | 442, 4 ],
        [ IntegerRing() | 459, 3 ],
        [ IntegerRing() | 476, 4 ],
        [ IntegerRing() | 510, 3 ],
        [ IntegerRing() | 544, 4 ],
        [ IntegerRing() | 561, 3 ],
        [ IntegerRing() | 578, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 1, -2, -2, -2 ]
    ], level := 17, genus := 9, index := 204, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 692 ], name := "17B9", 
    label := "B", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 6, 14, 1, 11 ],
        [ IntegerRing(17) | 7, 5, 7, 10 ],
        [ IntegerRing(17) | 12, 16, 4, 4 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1,
    1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 692 ], length := 102, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 3, 7 ],
        [ IntegerRing() | 340, 3, 10 ],
        [ IntegerRing() | 357, 3, 8 ],
        [ IntegerRing() | 374, 3, 8 ],
        [ IntegerRing() | 408, 4, 8 ],
        [ IntegerRing() | 425, 4, 6 ],
        [ IntegerRing() | 442, 3, 10 ],
        [ IntegerRing() | 459, 4, 6 ],
        [ IntegerRing() | 476, 3, 10 ],
        [ IntegerRing() | 510, 4, 9 ],
        [ IntegerRing() | 544, 3, 7 ],
        [ IntegerRing() | 561, 4, 9 ],
        [ IntegerRing() | 578, 3, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 3 ],
        [ IntegerRing() | 340, 3 ],
        [ IntegerRing() | 357, 3 ],
        [ IntegerRing() | 374, 3 ],
        [ IntegerRing() | 408, 4 ],
        [ IntegerRing() | 425, 4 ],
        [ IntegerRing() | 442, 3 ],
        [ IntegerRing() | 459, 4 ],
        [ IntegerRing() | 476, 3 ],
        [ IntegerRing() | 510, 4 ],
        [ IntegerRing() | 544, 3 ],
        [ IntegerRing() | 561, 4 ],
        [ IntegerRing() | 578, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -1,
        -1, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -1, -1, -1, 
        -2, -1, -2, -1, -1, -1, -1, 2, 1, 2 ],
        [ IntegerRing() | 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 
        1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 
        1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 
        2, 1, 1, 1, 1, 2, 2, 2, 1, 2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, 
        -1, -1, -1, -1, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, 
        -1, -1, -1, -2, -1, -2, -1, -1, -1, -1, -2, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -1, -1,
        -1, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -1, -1, -1, 
        -2, -1, -2, -1, -1, -1, -1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2,
        1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2, -2, -2, -1, -1, -1, -1, -2, -1, -2, -2, -1, -1, -2, -1, 
        -2, -1, -2, -1, -1, -1, -1, -1, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, 
        2, 2, -1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2,
        2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, -2 ]
    ], level := 19, genus := 9, index := 190, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7078, 7124 ], supergroups := [ IntegerRing() 
    | 1 ], name := "19A9", label := "A", order := 36, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(19)) |
        [ IntegerRing(19) | 2, 0, 5, 10 ],
        [ IntegerRing(19) | 8, 0, 12, 12 ],
        [ IntegerRing(19) | 13, 17, 9, 6 ],
        [ IntegerRing(19) | 18, 0, 0, 18 ]
    ], cusps := [ IntegerRing() | 19, 19, 19, 19, 19, 19, 19, 19, 19, 19 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 9, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 7078, 7124 ], direct_supergroups := [ IntegerRing() | 1 ], 
    length := 190, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 1 ],
        [ IntegerRing() | 304, 1 ],
        [ IntegerRing() | 323, 1 ],
        [ IntegerRing() | 342, 1 ],
        [ IntegerRing() | 380, 1 ],
        [ IntegerRing() | 399, 1 ],
        [ IntegerRing() | 418, 1 ],
        [ IntegerRing() | 456, 1 ],
        [ IntegerRing() | 475, 1 ],
        [ IntegerRing() | 494, 1 ],
        [ IntegerRing() | 513, 1 ],
        [ IntegerRing() | 532, 1 ],
        [ IntegerRing() | 570, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
