// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 588, 2, 7, 8, 9 ],
        [ IntegerRing() | 588, 2, 7, 10, 10 ],
        [ IntegerRing() | 588, 2, 7, 11, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 8 ],
        [ IntegerRing() | 336, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 2, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 9 ],
        [ IntegerRing() | 350, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 378, 2, 5, 10 ],
        [ IntegerRing() | 392, 2, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 6 ],
        [ IntegerRing() | 392, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 9, 10 ],
        [ IntegerRing() | 420, 2, 9, 11 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 448, 2, 4, 5 ],
        [ IntegerRing() | 448, 2, 4, 6 ],
        [ IntegerRing() | 448, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 7, 10 ],
        [ IntegerRing() | 490, 2, 7, 11 ],
        [ IntegerRing() | 490, 2, 7, 12 ],
        [ IntegerRing() | 504, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 6, 8 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 560, 2, 6, 7 ],
        [ IntegerRing() | 560, 2, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 10 ],
        [ IntegerRing() | 588, 2, 7, 8 ],
        [ IntegerRing() | 588, 2, 7, 10 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1919, 3139, 5597, 5599, 7369, 7410 ], 
    supergroups := [ IntegerRing() | 2, 42, 190, 308, 458 ], name := "14C5", 
    label := "C", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ],
        [ IntegerRing(14) | 13, 2, 6, 1 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1919, 
    3139, 5597, 5599, 7369, 7410 ], direct_supergroups := [ IntegerRing() | 42, 
    190, 308, 458 ], length := 7, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 6, 6 ],
        [ IntegerRing() | 336, 2, 5, 10, 9 ],
        [ IntegerRing() | 336, 2, 5, 10, 11 ],
        [ IntegerRing() | 336, 2, 7, 9, 14 ],
        [ IntegerRing() | 350, 2, 5, 6, 10 ],
        [ IntegerRing() | 350, 2, 5, 7, 7 ],
        [ IntegerRing() | 350, 2, 5, 9, 6 ],
        [ IntegerRing() | 350, 2, 5, 9, 7 ],
        [ IntegerRing() | 350, 2, 7, 7, 8 ],
        [ IntegerRing() | 378, 2, 5, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 7, 6 ],
        [ IntegerRing() | 378, 2, 5, 10, 7 ],
        [ IntegerRing() | 378, 2, 5, 10, 9 ],
        [ IntegerRing() | 378, 2, 7, 9, 13 ],
        [ IntegerRing() | 392, 2, 4, 6, 6 ],
        [ IntegerRing() | 392, 2, 4, 6, 11 ],
        [ IntegerRing() | 392, 2, 4, 7, 7 ],
        [ IntegerRing() | 392, 2, 4, 9, 7 ],
        [ IntegerRing() | 392, 2, 6, 8, 5 ],
        [ IntegerRing() | 420, 2, 9, 8, 10 ],
        [ IntegerRing() | 420, 2, 9, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 10, 10 ],
        [ IntegerRing() | 420, 2, 9, 10, 16 ],
        [ IntegerRing() | 420, 2, 10, 13, 17 ],
        [ IntegerRing() | 448, 2, 4, 3, 5 ],
        [ IntegerRing() | 448, 2, 4, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 5, 6 ],
        [ IntegerRing() | 448, 2, 4, 5, 7 ],
        [ IntegerRing() | 448, 2, 5, 7, 4 ],
        [ IntegerRing() | 490, 2, 7, 7, 8 ],
        [ IntegerRing() | 490, 2, 7, 9, 9 ],
        [ IntegerRing() | 490, 2, 7, 11, 7 ],
        [ IntegerRing() | 490, 2, 7, 11, 9 ],
        [ IntegerRing() | 490, 2, 8, 8, 8 ],
        [ IntegerRing() | 504, 2, 6, 6, 12 ],
        [ IntegerRing() | 504, 2, 6, 7, 8 ],
        [ IntegerRing() | 504, 2, 6, 7, 10 ],
        [ IntegerRing() | 504, 2, 6, 9, 7 ],
        [ IntegerRing() | 504, 2, 8, 10, 14 ],
        [ IntegerRing() | 560, 2, 6, 6, 8 ],
        [ IntegerRing() | 560, 2, 6, 9, 7 ],
        [ IntegerRing() | 560, 2, 6, 10, 6 ],
        [ IntegerRing() | 560, 2, 6, 10, 11 ],
        [ IntegerRing() | 560, 2, 8, 10, 6 ],
        [ IntegerRing() | 588, 2, 7, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 9, 14 ],
        [ IntegerRing() | 588, 2, 7, 10, 13 ],
        [ IntegerRing() | 588, 2, 7, 10, 15 ],
        [ IntegerRing() | 588, 2, 8, 10, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 7, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 2, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 7 ],
        [ IntegerRing() | 350, 2, 5, 9 ],
        [ IntegerRing() | 350, 2, 5, 9 ],
        [ IntegerRing() | 350, 2, 7, 7 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 7 ],
        [ IntegerRing() | 378, 2, 5, 10 ],
        [ IntegerRing() | 378, 2, 5, 10 ],
        [ IntegerRing() | 378, 2, 7, 9 ],
        [ IntegerRing() | 392, 2, 4, 6 ],
        [ IntegerRing() | 392, 2, 4, 6 ],
        [ IntegerRing() | 392, 2, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 9 ],
        [ IntegerRing() | 392, 2, 6, 8 ],
        [ IntegerRing() | 420, 2, 9, 8 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 9, 10 ],
        [ IntegerRing() | 420, 2, 9, 10 ],
        [ IntegerRing() | 420, 2, 10, 13 ],
        [ IntegerRing() | 448, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 5 ],
        [ IntegerRing() | 448, 2, 4, 5 ],
        [ IntegerRing() | 448, 2, 5, 7 ],
        [ IntegerRing() | 490, 2, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 9 ],
        [ IntegerRing() | 490, 2, 7, 11 ],
        [ IntegerRing() | 490, 2, 7, 11 ],
        [ IntegerRing() | 490, 2, 8, 8 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 6, 9 ],
        [ IntegerRing() | 504, 2, 8, 10 ],
        [ IntegerRing() | 560, 2, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 9 ],
        [ IntegerRing() | 560, 2, 6, 10 ],
        [ IntegerRing() | 560, 2, 6, 10 ],
        [ IntegerRing() | 560, 2, 8, 10 ],
        [ IntegerRing() | 588, 2, 7, 7 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 7, 10 ],
        [ IntegerRing() | 588, 2, 7, 10 ],
        [ IntegerRing() | 588, 2, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2593, 3139, 4641, 5598, 5600, 7411 ], 
    supergroups := [ IntegerRing() | 2, 3, 4, 190, 307, 309, 459 ], name := 
    "14D5", label := "D", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 7, 2, 10, 7 ],
        [ IntegerRing(14) | 11, 4, 8, 3 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ],
        [ IntegerRing(14) | 13, 6, 8, 7 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2593, 
    3139, 4641, 5598, 5600, 7411 ], direct_supergroups := [ IntegerRing() | 190,
    307, 309, 459 ], length := 7, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 6, 10 ],
        [ IntegerRing() | 336, 2, 6, 7, 7 ],
        [ IntegerRing() | 336, 2, 6, 10, 6 ],
        [ IntegerRing() | 336, 2, 7, 9, 15 ],
        [ IntegerRing() | 350, 2, 6, 6, 6 ],
        [ IntegerRing() | 350, 2, 6, 7, 6 ],
        [ IntegerRing() | 350, 2, 6, 8, 6 ],
        [ IntegerRing() | 350, 2, 7, 7, 7 ],
        [ IntegerRing() | 378, 2, 6, 6, 8 ],
        [ IntegerRing() | 378, 2, 6, 7, 6 ],
        [ IntegerRing() | 378, 2, 6, 8, 6 ],
        [ IntegerRing() | 378, 2, 7, 9, 9 ],
        [ IntegerRing() | 392, 2, 5, 5, 10 ],
        [ IntegerRing() | 392, 2, 5, 6, 4 ],
        [ IntegerRing() | 392, 2, 5, 9, 4 ],
        [ IntegerRing() | 392, 2, 6, 8, 4 ],
        [ IntegerRing() | 420, 2, 8, 9, 15 ],
        [ IntegerRing() | 420, 2, 8, 10, 10 ],
        [ IntegerRing() | 420, 2, 8, 13, 9 ],
        [ IntegerRing() | 420, 2, 10, 13, 18 ],
        [ IntegerRing() | 448, 2, 3, 4, 4 ],
        [ IntegerRing() | 448, 2, 3, 5, 9 ],
        [ IntegerRing() | 448, 2, 3, 7, 4 ],
        [ IntegerRing() | 448, 2, 5, 7, 5 ],
        [ IntegerRing() | 490, 2, 6, 7, 7 ],
        [ IntegerRing() | 490, 2, 6, 8, 7 ],
        [ IntegerRing() | 490, 2, 6, 9, 7 ],
        [ IntegerRing() | 490, 2, 8, 8, 7 ],
        [ IntegerRing() | 504, 2, 7, 6, 10 ],
        [ IntegerRing() | 504, 2, 7, 7, 11 ],
        [ IntegerRing() | 504, 2, 7, 10, 7 ],
        [ IntegerRing() | 504, 2, 8, 10, 15 ],
        [ IntegerRing() | 560, 2, 7, 7, 6 ],
        [ IntegerRing() | 560, 2, 7, 10, 10 ],
        [ IntegerRing() | 560, 2, 7, 12, 6 ],
        [ IntegerRing() | 560, 2, 8, 10, 8 ],
        [ IntegerRing() | 588, 2, 6, 7, 10 ],
        [ IntegerRing() | 588, 2, 6, 9, 7 ],
        [ IntegerRing() | 588, 2, 6, 11, 11 ],
        [ IntegerRing() | 588, 2, 8, 10, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 6 ],
        [ IntegerRing() | 336, 2, 6, 7 ],
        [ IntegerRing() | 336, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 7, 9 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 6, 6 ],
        [ IntegerRing() | 350, 2, 6, 7 ],
        [ IntegerRing() | 350, 2, 6, 8 ],
        [ IntegerRing() | 350, 2, 7, 7 ],
        [ IntegerRing() | 378, 2, 6, 6 ],
        [ IntegerRing() | 378, 2, 6, 7 ],
        [ IntegerRing() | 378, 2, 6, 8 ],
        [ IntegerRing() | 378, 2, 7, 9 ],
        [ IntegerRing() | 392, 2, 5, 5 ],
        [ IntegerRing() | 392, 2, 5, 6 ],
        [ IntegerRing() | 392, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 6, 8 ],
        [ IntegerRing() | 420, 2, 8, 9 ],
        [ IntegerRing() | 420, 2, 8, 10 ],
        [ IntegerRing() | 420, 2, 8, 13 ],
        [ IntegerRing() | 420, 2, 10, 13 ],
        [ IntegerRing() | 448, 2, 3, 4 ],
        [ IntegerRing() | 448, 2, 3, 5 ],
        [ IntegerRing() | 448, 2, 3, 7 ],
        [ IntegerRing() | 448, 2, 5, 7 ],
        [ IntegerRing() | 490, 2, 6, 7 ],
        [ IntegerRing() | 490, 2, 6, 8 ],
        [ IntegerRing() | 490, 2, 6, 9 ],
        [ IntegerRing() | 490, 2, 8, 8 ],
        [ IntegerRing() | 504, 2, 7, 6 ],
        [ IntegerRing() | 504, 2, 7, 7 ],
        [ IntegerRing() | 504, 2, 7, 10 ],
        [ IntegerRing() | 504, 2, 8, 10 ],
        [ IntegerRing() | 560, 2, 7, 7 ],
        [ IntegerRing() | 560, 2, 7, 10 ],
        [ IntegerRing() | 560, 2, 7, 12 ],
        [ IntegerRing() | 560, 2, 8, 10 ],
        [ IntegerRing() | 588, 2, 6, 7 ],
        [ IntegerRing() | 588, 2, 6, 9 ],
        [ IntegerRing() | 588, 2, 6, 11 ],
        [ IntegerRing() | 588, 2, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ]
    ], level := 14, genus := 5, index := 112, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3200, 3861, 4640, 4641, 7406, 7407, 7913 ], 
    supergroups := [ IntegerRing() | 2, 91, 129, 190, 193, 460 ], name := 
    "14E5", label := "E", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 12, 5, 5, 1 ],
        [ IntegerRing(14) | 13, 12, 12, 9 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3200, 3861, 4640, 4641, 7406, 7407, 7913 ], 
    direct_supergroups := [ IntegerRing() | 91, 129, 190, 193, 460 ], length := 
    28, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 8 ],
        [ IntegerRing() | 336, 1, 10, 3 ],
        [ IntegerRing() | 336, 2, 1, 7, 9 ],
        [ IntegerRing() | 336, 2, 1, 8, 9 ],
        [ IntegerRing() | 336, 2, 7, 9, 2 ],
        [ IntegerRing() | 350, 1, 3, 6 ],
        [ IntegerRing() | 350, 1, 7, 3 ],
        [ IntegerRing() | 350, 2, 3, 6, 6 ],
        [ IntegerRing() | 350, 2, 3, 7, 8 ],
        [ IntegerRing() | 350, 2, 7, 7, 3 ],
        [ IntegerRing() | 378, 1, 3, 8 ],
        [ IntegerRing() | 378, 1, 10, 3 ],
        [ IntegerRing() | 378, 2, 3, 6, 8 ],
        [ IntegerRing() | 378, 2, 3, 8, 8 ],
        [ IntegerRing() | 378, 2, 7, 9, 3 ],
        [ IntegerRing() | 392, 1, 2, 7 ],
        [ IntegerRing() | 392, 1, 6, 3 ],
        [ IntegerRing() | 392, 2, 2, 6, 10 ],
        [ IntegerRing() | 392, 2, 2, 7, 7 ],
        [ IntegerRing() | 392, 2, 6, 8, 3 ],
        [ IntegerRing() | 420, 1, 5, 12 ],
        [ IntegerRing() | 420, 1, 13, 5 ],
        [ IntegerRing() | 420, 2, 4, 9, 12 ],
        [ IntegerRing() | 420, 2, 4, 10, 12 ],
        [ IntegerRing() | 420, 2, 10, 13, 5 ],
        [ IntegerRing() | 448, 1, 2, 6 ],
        [ IntegerRing() | 448, 1, 7, 2 ],
        [ IntegerRing() | 448, 2, 2, 4, 5 ],
        [ IntegerRing() | 448, 2, 2, 6, 7 ],
        [ IntegerRing() | 448, 2, 5, 7, 1 ],
        [ IntegerRing() | 490, 1, 4, 9 ],
        [ IntegerRing() | 490, 1, 10, 4 ],
        [ IntegerRing() | 490, 2, 4, 8, 8 ],
        [ IntegerRing() | 490, 2, 4, 10, 10 ],
        [ IntegerRing() | 490, 2, 8, 8, 4 ],
        [ IntegerRing() | 504, 1, 4, 9 ],
        [ IntegerRing() | 504, 1, 10, 4 ],
        [ IntegerRing() | 504, 2, 3, 7, 11 ],
        [ IntegerRing() | 504, 2, 3, 9, 9 ],
        [ IntegerRing() | 504, 2, 8, 10, 4 ],
        [ IntegerRing() | 560, 1, 4, 8 ],
        [ IntegerRing() | 560, 1, 10, 4 ],
        [ IntegerRing() | 560, 2, 3, 8, 7 ],
        [ IntegerRing() | 560, 2, 3, 9, 10 ],
        [ IntegerRing() | 560, 2, 8, 10, 3 ],
        [ IntegerRing() | 588, 1, 3, 11 ],
        [ IntegerRing() | 588, 1, 10, 3 ],
        [ IntegerRing() | 588, 2, 4, 8, 12 ],
        [ IntegerRing() | 588, 2, 4, 9, 10 ],
        [ IntegerRing() | 588, 2, 8, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 1, 10 ],
        [ IntegerRing() | 336, 2, 1, 7 ],
        [ IntegerRing() | 336, 2, 1, 8 ],
        [ IntegerRing() | 336, 2, 7, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 1, 3 ],
        [ IntegerRing() | 350, 1, 7 ],
        [ IntegerRing() | 350, 2, 3, 6 ],
        [ IntegerRing() | 350, 2, 3, 7 ],
        [ IntegerRing() | 350, 2, 7, 7 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 1, 10 ],
        [ IntegerRing() | 378, 2, 3, 6 ],
        [ IntegerRing() | 378, 2, 3, 8 ],
        [ IntegerRing() | 378, 2, 7, 9 ],
        [ IntegerRing() | 392, 1, 2 ],
        [ IntegerRing() | 392, 1, 6 ],
        [ IntegerRing() | 392, 2, 2, 6 ],
        [ IntegerRing() | 392, 2, 2, 7 ],
        [ IntegerRing() | 392, 2, 6, 8 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 13 ],
        [ IntegerRing() | 420, 2, 4, 9 ],
        [ IntegerRing() | 420, 2, 4, 10 ],
        [ IntegerRing() | 420, 2, 10, 13 ],
        [ IntegerRing() | 448, 1, 2 ],
        [ IntegerRing() | 448, 1, 7 ],
        [ IntegerRing() | 448, 2, 2, 4 ],
        [ IntegerRing() | 448, 2, 2, 6 ],
        [ IntegerRing() | 448, 2, 5, 7 ],
        [ IntegerRing() | 490, 1, 4 ],
        [ IntegerRing() | 490, 1, 10 ],
        [ IntegerRing() | 490, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 4, 10 ],
        [ IntegerRing() | 490, 2, 8, 8 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 1, 10 ],
        [ IntegerRing() | 504, 2, 3, 7 ],
        [ IntegerRing() | 504, 2, 3, 9 ],
        [ IntegerRing() | 504, 2, 8, 10 ],
        [ IntegerRing() | 560, 1, 4 ],
        [ IntegerRing() | 560, 1, 10 ],
        [ IntegerRing() | 560, 2, 3, 8 ],
        [ IntegerRing() | 560, 2, 3, 9 ],
        [ IntegerRing() | 560, 2, 8, 10 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 1, 10 ],
        [ IntegerRing() | 588, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 4, 9 ],
        [ IntegerRing() | 588, 2, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 5, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1921, 3137, 3138, 3201, 3202, 3902, 3903 ], 
    supergroups := [ IntegerRing() | 3, 128, 312 ], name := "14F5", label := 
    "F", order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) 
        |
        [ IntegerRing(14) | 1, 0, 7, 1 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 9, 12, 10, 1 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
