// list of all congruence groups with genus  11
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg11-lev8.dat";
import "csg11-lev8.dat" : L11_8;
L11_16 := L11_8 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 
    8, 8 ], special_name := [], special_name_html := [], direct_subgroups := [],
    direct_supergroups := [ IntegerRing() | 519, 522, 933, 934 ], length := 36, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 9, 9, 9 ],
        [ IntegerRing() | 300, 2, 1, 9, 9, 10 ],
        [ IntegerRing() | 300, 2, 1, 10, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 13, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 13, 11 ],
        [ IntegerRing() | 320, 2, 1, 3, 15, 8 ],
        [ IntegerRing() | 320, 2, 1, 3, 15, 15 ],
        [ IntegerRing() | 320, 2, 1, 7, 7, 3 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4, 2 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4, 3 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8, 2 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8, 3 ],
        [ IntegerRing() | 360, 3, 3, 6, 7, 7 ],
        [ IntegerRing() | 360, 3, 3, 6, 7, 13 ],
        [ IntegerRing() | 360, 3, 3, 9, 9, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6, 9 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6, 11 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7, 10 ],
        [ IntegerRing() | 400, 2, 1, 8, 19, 9 ],
        [ IntegerRing() | 400, 2, 1, 8, 19, 19 ],
        [ IntegerRing() | 400, 2, 1, 10, 10, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8, 9 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8, 11 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9, 7 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9, 10 ],
        [ IntegerRing() | 480, 2, 1, 5, 5, 5 ],
        [ IntegerRing() | 480, 2, 1, 5, 5, 9 ],
        [ IntegerRing() | 480, 2, 1, 9, 9, 5 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7, 5 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11, 5 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11, 9 ],
        [ IntegerRing() | 500, 2, 1, 7, 7, 7 ],
        [ IntegerRing() | 500, 2, 1, 7, 7, 8 ],
        [ IntegerRing() | 500, 2, 1, 8, 8, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9, 8 ],
        [ IntegerRing() | 540, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 540, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 540, 3, 3, 8, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5, 6 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 9, 9 ],
        [ IntegerRing() | 300, 2, 1, 9, 9 ],
        [ IntegerRing() | 300, 2, 1, 10, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 13 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 13 ],
        [ IntegerRing() | 320, 2, 1, 3, 15 ],
        [ IntegerRing() | 320, 2, 1, 3, 15 ],
        [ IntegerRing() | 320, 2, 1, 7, 7 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8 ],
        [ IntegerRing() | 360, 3, 3, 6, 7 ],
        [ IntegerRing() | 360, 3, 3, 6, 7 ],
        [ IntegerRing() | 360, 3, 3, 9, 9 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7 ],
        [ IntegerRing() | 400, 2, 1, 8, 19 ],
        [ IntegerRing() | 400, 2, 1, 8, 19 ],
        [ IntegerRing() | 400, 2, 1, 10, 10 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9 ],
        [ IntegerRing() | 480, 2, 1, 5, 5 ],
        [ IntegerRing() | 480, 2, 1, 5, 5 ],
        [ IntegerRing() | 480, 2, 1, 9, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11 ],
        [ IntegerRing() | 500, 2, 1, 7, 7 ],
        [ IntegerRing() | 500, 2, 1, 7, 7 ],
        [ IntegerRing() | 500, 2, 1, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9 ],
        [ IntegerRing() | 540, 3, 3, 5, 5 ],
        [ IntegerRing() | 540, 3, 3, 5, 5 ],
        [ IntegerRing() | 540, 3, 3, 8, 6 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2,
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 11, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6358 ], supergroups := [ IntegerRing() | 5, 
    129, 354, 356, 525 ], name := "21A11", label := "A", order := 48, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 15, 14, 7, 15 ],
        [ IntegerRing(21) | 16, 0, 0, 4 ],
        [ IntegerRing(21) | 19, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6358 ], 
    direct_supergroups := [ IntegerRing() | 129, 354, 356, 525 ], length := 28, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5, 9 ],
        [ IntegerRing() | 315, 1, 8, 3 ],
        [ IntegerRing() | 315, 2, 5, 6, 10 ],
        [ IntegerRing() | 315, 2, 7, 9, 3 ],
        [ IntegerRing() | 336, 1, 3, 3 ],
        [ IntegerRing() | 336, 1, 7, 2 ],
        [ IntegerRing() | 336, 2, 1, 3, 12 ],
        [ IntegerRing() | 336, 2, 4, 15, 2 ],
        [ IntegerRing() | 378, 1, 3, 5 ],
        [ IntegerRing() | 378, 1, 7, 1 ],
        [ IntegerRing() | 378, 2, 3, 3, 11 ],
        [ IntegerRing() | 378, 2, 4, 11, 1 ],
        [ IntegerRing() | 420, 1, 5, 7 ],
        [ IntegerRing() | 420, 1, 10, 4 ],
        [ IntegerRing() | 420, 2, 4, 6, 13 ],
        [ IntegerRing() | 420, 2, 7, 11, 4 ],
        [ IntegerRing() | 441, 1, 3, 8 ],
        [ IntegerRing() | 441, 1, 5, 1 ],
        [ IntegerRing() | 441, 2, 3, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 13, 2 ],
        [ IntegerRing() | 504, 1, 4, 6 ],
        [ IntegerRing() | 504, 1, 5, 2 ],
        [ IntegerRing() | 504, 2, 3, 4, 11 ],
        [ IntegerRing() | 504, 2, 5, 12, 2 ],
        [ IntegerRing() | 525, 1, 4, 8 ],
        [ IntegerRing() | 525, 1, 8, 3 ],
        [ IntegerRing() | 525, 2, 3, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 8, 3 ],
        [ IntegerRing() | 567, 1, 3, 4 ],
        [ IntegerRing() | 567, 1, 4, 1 ],
        [ IntegerRing() | 567, 2, 3, 3, 6 ],
        [ IntegerRing() | 567, 2, 4, 7, 1 ],
        [ IntegerRing() | 588, 1, 3, 7 ],
        [ IntegerRing() | 588, 1, 5, 2 ],
        [ IntegerRing() | 588, 2, 4, 5, 11 ],
        [ IntegerRing() | 588, 2, 5, 11, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 1, 8 ],
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 7, 9 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 1, 7 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 4, 15 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 1, 7 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 4, 11 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 10 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 7, 11 ],
        [ IntegerRing() | 441, 1, 3 ],
        [ IntegerRing() | 441, 1, 5 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 5, 13 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 1, 5 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 5, 12 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 1, 8 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 6, 8 ],
        [ IntegerRing() | 567, 1, 3 ],
        [ IntegerRing() | 567, 1, 4 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 4, 7 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 1, 5 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 11, index := 168, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 6, 7, 8, 524, 719, 936,
    1159 ], name := "21B11", label := "B", order := 48, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 2, 9, 15, 5 ],
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 3, 0, 4 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 524, 719, 936, 1159 ], length := 7, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 6, 19 ],
        [ IntegerRing() | 315, 2, 4, 10, 11 ],
        [ IntegerRing() | 315, 2, 7, 9, 9, 13 ],
        [ IntegerRing() | 315, 2, 7, 10, 11, 19 ],
        [ IntegerRing() | 336, 2, 3, 3, 7 ],
        [ IntegerRing() | 336, 2, 3, 6, 6 ],
        [ IntegerRing() | 336, 2, 4, 8, 6, 5 ],
        [ IntegerRing() | 336, 2, 4, 8, 11, 6 ],
        [ IntegerRing() | 378, 2, 2, 2, 22 ],
        [ IntegerRing() | 378, 2, 2, 13, 14 ],
        [ IntegerRing() | 378, 2, 4, 7, 9, 18 ],
        [ IntegerRing() | 378, 2, 4, 7, 13, 13 ],
        [ IntegerRing() | 420, 2, 5, 6, 8 ],
        [ IntegerRing() | 420, 2, 5, 15, 7 ],
        [ IntegerRing() | 420, 2, 7, 9, 8, 10 ],
        [ IntegerRing() | 420, 2, 7, 9, 10, 10 ],
        [ IntegerRing() | 441, 2, 4, 4, 17 ],
        [ IntegerRing() | 441, 2, 4, 8, 11 ],
        [ IntegerRing() | 441, 2, 5, 7, 9, 11 ],
        [ IntegerRing() | 441, 2, 5, 7, 11, 17 ],
        [ IntegerRing() | 504, 2, 2, 6, 22 ],
        [ IntegerRing() | 504, 2, 2, 11, 13 ],
        [ IntegerRing() | 504, 2, 5, 9, 11, 14 ],
        [ IntegerRing() | 504, 2, 5, 9, 14, 18 ],
        [ IntegerRing() | 525, 2, 4, 5, 7 ],
        [ IntegerRing() | 525, 2, 4, 7, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 7, 6 ],
        [ IntegerRing() | 525, 2, 6, 6, 8, 6 ],
        [ IntegerRing() | 567, 2, 2, 5, 17 ],
        [ IntegerRing() | 567, 2, 2, 8, 14 ],
        [ IntegerRing() | 567, 2, 4, 6, 8, 16 ],
        [ IntegerRing() | 567, 2, 4, 6, 9, 10 ],
        [ IntegerRing() | 588, 2, 2, 4, 7 ],
        [ IntegerRing() | 588, 2, 2, 13, 4 ],
        [ IntegerRing() | 588, 2, 5, 6, 7, 6 ],
        [ IntegerRing() | 588, 2, 5, 6, 10, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 6 ],
        [ IntegerRing() | 315, 2, 4, 10 ],
        [ IntegerRing() | 315, 2, 7, 9, 9 ],
        [ IntegerRing() | 315, 2, 7, 10, 11 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3, 3 ],
        [ IntegerRing() | 336, 2, 3, 6 ],
        [ IntegerRing() | 336, 2, 4, 8, 6 ],
        [ IntegerRing() | 336, 2, 4, 8, 11 ],
        [ IntegerRing() | 378, 2, 2, 2 ],
        [ IntegerRing() | 378, 2, 2, 13 ],
        [ IntegerRing() | 378, 2, 4, 7, 9 ],
        [ IntegerRing() | 378, 2, 4, 7, 13 ],
        [ IntegerRing() | 420, 2, 5, 6 ],
        [ IntegerRing() | 420, 2, 5, 15 ],
        [ IntegerRing() | 420, 2, 7, 9, 8 ],
        [ IntegerRing() | 420, 2, 7, 9, 10 ],
        [ IntegerRing() | 441, 2, 4, 4 ],
        [ IntegerRing() | 441, 2, 4, 8 ],
        [ IntegerRing() | 441, 2, 5, 7, 9 ],
        [ IntegerRing() | 441, 2, 5, 7, 11 ],
        [ IntegerRing() | 504, 2, 2, 6 ],
        [ IntegerRing() | 504, 2, 2, 11 ],
        [ IntegerRing() | 504, 2, 5, 9, 11 ],
        [ IntegerRing() | 504, 2, 5, 9, 14 ],
        [ IntegerRing() | 525, 2, 4, 5 ],
        [ IntegerRing() | 525, 2, 4, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 7 ],
        [ IntegerRing() | 525, 2, 6, 6, 8 ],
        [ IntegerRing() | 567, 2, 2, 5 ],
        [ IntegerRing() | 567, 2, 2, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 8 ],
        [ IntegerRing() | 567, 2, 4, 6, 9 ],
        [ IntegerRing() | 588, 2, 2, 4 ],
        [ IntegerRing() | 588, 2, 2, 13 ],
        [ IntegerRing() | 588, 2, 5, 6, 7 ],
        [ IntegerRing() | 588, 2, 5, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2 ]
    ], level := 21, genus := 11, index := 224, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6359 ], supergroups := [ IntegerRing() | 6, 
    129, 244, 524, 1160 ], name := "21C11", label := "C", order := 36, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(21)) |
