// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 3, 5, 7, 10, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 6, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 9, 26 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 9, 27 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 9, 28 ],
        [ IntegerRing() | 450, 2, 5, 3, 12, 15 ],
        [ IntegerRing() | 450, 2, 5, 3, 12, 20 ],
        [ IntegerRing() | 450, 2, 5, 3, 14, 19 ],
        [ IntegerRing() | 450, 2, 5, 9, 11, 11 ],
        [ IntegerRing() | 450, 3, 9, 11, 15, 3 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8, 16 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 13, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 24, 19 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 24, 22 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 24, 24 ],
        [ IntegerRing() | 480, 1, 3, 3, 10, 3 ],
        [ IntegerRing() | 480, 1, 3, 3, 10, 9 ],
        [ IntegerRing() | 480, 1, 3, 3, 13, 3 ],
        [ IntegerRing() | 480, 1, 3, 4, 5, 3 ],
        [ IntegerRing() | 480, 2, 4, 4, 9, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 7, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 3, 13 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 3, 14 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 3, 15 ],
        [ IntegerRing() | 540, 2, 4, 6, 6, 9 ],
        [ IntegerRing() | 540, 2, 4, 6, 8, 10 ],
        [ IntegerRing() | 540, 2, 4, 6, 8, 12 ],
        [ IntegerRing() | 540, 2, 4, 7, 14, 4 ],
        [ IntegerRing() | 540, 3, 5, 8, 14, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 12, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13, 10 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 15, 26 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 15, 27 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 15, 28 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 17 ],
        [ IntegerRing() | 300, 1, 5, 5, 17 ],
        [ IntegerRing() | 300, 1, 5, 6, 10 ],
        [ IntegerRing() | 300, 2, 9, 9, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 7 ],
        [ IntegerRing() | 360, 2, 4, 3, 7 ],
        [ IntegerRing() | 360, 2, 4, 8, 9 ],
        [ IntegerRing() | 360, 3, 5, 7, 10 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 9 ],
        [ IntegerRing() | 450, 2, 5, 3, 12 ],
        [ IntegerRing() | 450, 2, 5, 3, 12 ],
        [ IntegerRing() | 450, 2, 5, 3, 14 ],
        [ IntegerRing() | 450, 2, 5, 9, 11 ],
        [ IntegerRing() | 450, 3, 9, 11, 15 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 24 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 24 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 24 ],
        [ IntegerRing() | 480, 1, 3, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 4, 5 ],
        [ IntegerRing() | 480, 2, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 11 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 3 ],
        [ IntegerRing() | 540, 2, 4, 6, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 8 ],
        [ IntegerRing() | 540, 2, 4, 7, 14 ],
        [ IntegerRing() | 540, 3, 5, 8, 14 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 12 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 15 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 15 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 574, 1437, 1922, 2367, 
    2369, 2370, 2602, 2955 ], name := "30C23", label := "C", order := 48, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 10, 10, 1 ],
        [ IntegerRing(30) | 13, 0, 21, 7 ],
        [ IntegerRing(30) | 16, 15, 15, 1 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 2, 2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 574, 1437, 1922, 2367, 2369, 2370, 2602, 2955 ], length := 
    45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10, 11 ],
        [ IntegerRing() | 300, 1, 5, 5, 16, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 22, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 22, 14 ],
        [ IntegerRing() | 300, 1, 5, 5, 22, 15 ],
        [ IntegerRing() | 300, 1, 5, 13, 11, 4 ],
        [ IntegerRing() | 300, 2, 9, 9, 11, 7 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 16, 11 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 18, 11 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19, 9 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19, 11 ],
        [ IntegerRing() | 360, 2, 4, 3, 6, 14 ],
        [ IntegerRing() | 360, 2, 4, 3, 8, 11 ],
        [ IntegerRing() | 360, 2, 4, 3, 18, 7 ],
        [ IntegerRing() | 360, 2, 4, 3, 18, 9 ],
        [ IntegerRing() | 360, 2, 4, 3, 18, 17 ],
        [ IntegerRing() | 360, 2, 4, 9, 12, 5 ],
        [ IntegerRing() | 360, 3, 5, 8, 9, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11, 12 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 14, 7 ],
        [ IntegerRing() | 450, 2, 5, 3, 14, 18 ],
        [ IntegerRing() | 450, 2, 5, 3, 15, 18 ],
        [ IntegerRing() | 450, 2, 5, 3, 26, 13 ],
        [ IntegerRing() | 450, 2, 5, 3, 26, 15 ],
        [ IntegerRing() | 450, 2, 5, 3, 26, 18 ],
        [ IntegerRing() | 450, 2, 5, 9, 14, 9 ],
        [ IntegerRing() | 450, 3, 9, 11, 13, 3 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 8, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 10, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11, 14 ],
        [ IntegerRing() | 480, 1, 3, 3, 4, 7 ],
        [ IntegerRing() | 480, 1, 3, 3, 5, 3 ],
        [ IntegerRing() | 480, 1, 3, 3, 5, 11 ],
        [ IntegerRing() | 480, 1, 3, 3, 5, 13 ],
        [ IntegerRing() | 480, 1, 3, 3, 13, 8 ],
        [ IntegerRing() | 480, 1, 3, 5, 7, 5 ],
        [ IntegerRing() | 480, 2, 4, 4, 8, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 15, 3 ],
        [ IntegerRing() | 540, 2, 4, 6, 6, 11 ],
        [ IntegerRing() | 540, 2, 4, 6, 10, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 10, 9 ],
        [ IntegerRing() | 540, 2, 4, 6, 10, 13 ],
        [ IntegerRing() | 540, 2, 4, 6, 12, 11 ],
        [ IntegerRing() | 540, 2, 4, 7, 11, 5 ],
        [ IntegerRing() | 540, 3, 5, 7, 11, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 16, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 20, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 16 ],
        [ IntegerRing() | 300, 1, 5, 5, 22 ],
        [ IntegerRing() | 300, 1, 5, 5, 22 ],
        [ IntegerRing() | 300, 1, 5, 5, 22 ],
        [ IntegerRing() | 300, 1, 5, 13, 11 ],
        [ IntegerRing() | 300, 2, 9, 9, 11 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 16 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 18 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19 ],
        [ IntegerRing() | 360, 2, 4, 3, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 18 ],
        [ IntegerRing() | 360, 2, 4, 3, 18 ],
        [ IntegerRing() | 360, 2, 4, 3, 18 ],
        [ IntegerRing() | 360, 2, 4, 9, 12 ],
        [ IntegerRing() | 360, 3, 5, 8, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 15 ],
        [ IntegerRing() | 450, 2, 5, 3, 26 ],
        [ IntegerRing() | 450, 2, 5, 3, 26 ],
        [ IntegerRing() | 450, 2, 5, 3, 26 ],
        [ IntegerRing() | 450, 2, 5, 9, 14 ],
        [ IntegerRing() | 450, 3, 9, 11, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 8, 11 ],
        [ IntegerRing() | 480, 1, 3, 3, 4 ],
        [ IntegerRing() | 480, 1, 3, 3, 5 ],
        [ IntegerRing() | 480, 1, 3, 3, 5 ],
        [ IntegerRing() | 480, 1, 3, 3, 5 ],
        [ IntegerRing() | 480, 1, 3, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 5, 7 ],
        [ IntegerRing() | 480, 2, 4, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 15 ],
        [ IntegerRing() | 540, 2, 4, 6, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 10 ],
        [ IntegerRing() | 540, 2, 4, 6, 10 ],
        [ IntegerRing() | 540, 2, 4, 6, 10 ],
        [ IntegerRing() | 540, 2, 4, 6, 12 ],
        [ IntegerRing() | 540, 2, 4, 7, 11 ],
        [ IntegerRing() | 540, 3, 5, 7, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 16 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 20 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14 ],
        [ IntegerRing() | 540, 6, 5, 3, 8, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1708, 2369, 2602, 2606, 
    2954 ], name := "30D23", label := "D", order := 48, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 13, 20, 8, 17 ],
        [ IntegerRing(30) | 16, 15, 15, 1 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 12, 9, 1 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1708, 2369, 2602, 2606, 2954 ], 
    length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6, 6, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 18, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 18, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 8, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 7, 19, 12 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 9, 11 ],
