// list of all congruence groups with genus  19
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg19-lev8.dat";
import "csg19-lev8.dat" : L19_8;
L19_16 := L19_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 2, 5, 4, 8 ],
        [ IntegerRing() | 360, 2, 5, 4, 9 ],
        [ IntegerRing() | 360, 2, 5, 7, 9 ],
        [ IntegerRing() | 360, 3, 6, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 13 ],
        [ IntegerRing() | 400, 1, 4, 4, 10 ],
        [ IntegerRing() | 400, 2, 8, 7, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 8 ],
        [ IntegerRing() | 480, 1, 4, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 7, 9 ],
        [ IntegerRing() | 480, 2, 5, 7, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 10 ],
        [ IntegerRing() | 500, 1, 4, 3, 13 ],
        [ IntegerRing() | 500, 1, 4, 4, 6 ],
        [ IntegerRing() | 500, 2, 8, 8, 8 ],
        [ IntegerRing() | 540, 2, 5, 5, 7 ],
        [ IntegerRing() | 540, 2, 5, 5, 8 ],
        [ IntegerRing() | 540, 2, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 6, 7, 9 ],
        [ IntegerRing() | 540, 3, 6, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 19, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 510, 1142, 1356, 1371, 
    1942, 1943, 2341, 2343 ], name := "20B19", label := "B", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 4, 5, 13 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4,
    4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 510, 1142, 
    1356, 1371, 1942, 1943, 2341, 2343 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 11, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 12, 15 ],
        [ IntegerRing() | 300, 1, 6, 11, 13, 10 ],
        [ IntegerRing() | 300, 1, 7, 9, 10, 5 ],
        [ IntegerRing() | 300, 2, 10, 10, 9, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 8, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 9, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 9, 12 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 10, 7 ],
        [ IntegerRing() | 320, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 5 ],
        [ IntegerRing() | 320, 1, 2, 2, 5, 14 ],
        [ IntegerRing() | 320, 1, 3, 2, 14, 1 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1, 15 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 5, 4, 5, 14 ],
        [ IntegerRing() | 360, 2, 5, 4, 8, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 5 ],
        [ IntegerRing() | 360, 2, 5, 8, 6, 4 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9, 15 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 9, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 11, 19 ],
        [ IntegerRing() | 400, 1, 4, 7, 8, 3 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 3, 12 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 8, 5 ],
        [ IntegerRing() | 480, 1, 5, 5, 8, 3 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14, 12 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14, 15 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8, 3 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 9, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 11, 8 ],
        [ IntegerRing() | 500, 1, 4, 7, 7, 3 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 5, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 8, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 5 ],
        [ IntegerRing() | 540, 2, 6, 8, 5, 4 ],
        [ IntegerRing() | 540, 3, 6, 7, 8, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 13 ],
        [ IntegerRing() | 300, 1, 7, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 10, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 10 ],
        [ IntegerRing() | 320, 1, 2, 2, 2 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 5 ],
        [ IntegerRing() | 320, 1, 3, 2, 14 ],
        [ IntegerRing() | 320, 2, 3, 2, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4 ],
        [ IntegerRing() | 360, 2, 5, 4, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 8 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 8, 6 ],
        [ IntegerRing() | 360, 3, 6, 8, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 11 ],
        [ IntegerRing() | 400, 1, 4, 7, 8 ],
        [ IntegerRing() | 400, 2, 8, 8, 13 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 8 ],
        [ IntegerRing() | 480, 1, 5, 5, 8 ],
        [ IntegerRing() | 480, 2, 5, 5, 12 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 3, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 11 ],
        [ IntegerRing() | 500, 1, 4, 7, 7 ],
        [ IntegerRing() | 500, 2, 8, 7, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 5 ],
        [ IntegerRing() | 540, 2, 5, 5, 8 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 6, 8, 5 ],
        [ IntegerRing() | 540, 3, 6, 7, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2,
        2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ]
    ], level := 20, genus := 19, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 511, 1158, 1317, 1357, 
    1942, 1943, 2342, 2343 ], name := "20C19", label := "C", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 14, 0, 13 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4,
    4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 511, 1158, 
    1317, 1357, 1942, 1943, 2342, 2343 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 14, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 14 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 20 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 22 ],
        [ IntegerRing() | 300, 1, 7, 8, 6, 5 ],
        [ IntegerRing() | 300, 2, 10, 9, 11, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 7, 15 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 7, 20 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 8, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 10, 8 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 5 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 320, 1, 2, 2, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 2, 6, 1 ],
        [ IntegerRing() | 320, 1, 3, 5, 12, 1 ],
        [ IntegerRing() | 320, 2, 3, 5, 12, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6, 14 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 8 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 9 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 12 ],
        [ IntegerRing() | 360, 2, 5, 4, 8, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 6, 4 ],
        [ IntegerRing() | 360, 3, 6, 7, 5, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6, 15 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10, 6 ],
        [ IntegerRing() | 400, 1, 4, 3, 9, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 12, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 18 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 20 ],
        [ IntegerRing() | 400, 1, 4, 5, 6, 3 ],
        [ IntegerRing() | 400, 2, 8, 8, 9, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6, 13 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6, 15 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10, 6 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 3 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 15 ],
        [ IntegerRing() | 480, 1, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 8, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 6, 3 ],
        [ IntegerRing() | 480, 2, 5, 4, 6, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5, 15 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8, 5 ],
        [ IntegerRing() | 500, 1, 4, 3, 9, 10 ],
        [ IntegerRing() | 500, 1, 4, 3, 12, 10 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 17 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 22 ],
        [ IntegerRing() | 500, 1, 4, 5, 6, 3 ],
        [ IntegerRing() | 500, 2, 8, 8, 7, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6, 13 ],
        [ IntegerRing() | 540, 2, 5, 5, 4, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 8, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 6, 4 ],
        [ IntegerRing() | 540, 3, 6, 8, 6, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6, 15 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 8, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 11 ],
        [ IntegerRing() | 300, 1, 6, 11, 14 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 7, 8, 6 ],
        [ IntegerRing() | 300, 2, 10, 9, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 10 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 2 ],
        [ IntegerRing() | 320, 1, 2, 2, 6 ],
        [ IntegerRing() | 320, 1, 3, 5, 12 ],
        [ IntegerRing() | 320, 2, 3, 5, 12 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 4 ],
        [ IntegerRing() | 360, 2, 5, 4, 4 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 8 ],
        [ IntegerRing() | 360, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 3, 6, 7, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 9 ],
        [ IntegerRing() | 400, 1, 4, 3, 12 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 5, 6 ],
        [ IntegerRing() | 400, 2, 8, 8, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 10 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 6 ],
        [ IntegerRing() | 480, 1, 4, 4, 8 ],
        [ IntegerRing() | 480, 1, 5, 4, 6 ],
        [ IntegerRing() | 480, 2, 5, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 9 ],
        [ IntegerRing() | 500, 1, 4, 3, 12 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 5, 6 ],
        [ IntegerRing() | 500, 2, 8, 8, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 4 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 8 ],
        [ IntegerRing() | 540, 2, 6, 5, 6 ],
