// list of all congruence groups with genus  12
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg12-lev24.dat";
import "csg12-lev24.dat" : L12_24;
L12_32 := L12_24 cat 
[ PowerStructure(Rec) |
    6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 305, 412, 
    799, 1219, 1222 ], length := 54, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 324, 3, 3, 1, 2, 8 ],
        [ IntegerRing() | 324, 3, 3, 1, 2, 9 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 8, 1 ],
        [ IntegerRing() | 324, 3, 3, 2, 8, 2 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 4, 7 ],
        [ IntegerRing() | 360, 5, 7, 5, 6, 10 ],
        [ IntegerRing() | 360, 5, 7, 5, 6, 26 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 4 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 9, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 1, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 1, 16 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 1 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 5, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 5, 6 ],
        [ IntegerRing() | 540, 5, 6, 4, 5, 11 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 6 ],
        [ IntegerRing() | 540, 5, 6, 5, 8, 4 ],
        [ IntegerRing() | 540, 5, 6, 5, 8, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 13, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 4, 15 ],
        [ IntegerRing() | 576, 3, 4, 2, 4, 30 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 3 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 1 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 2 ],
        [ IntegerRing() | 324, 3, 3, 1, 2 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 10, 4 ],
        [ IntegerRing() | 360, 5, 7, 5, 6 ],
        [ IntegerRing() | 360, 5, 7, 5, 6 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 17, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 1 ],
        [ IntegerRing() | 432, 3, 4, 2, 1 ],
        [ IntegerRing() | 432, 3, 4, 2, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 15, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 8 ],
        [ IntegerRing() | 540, 5, 6, 5, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 13 ],
        [ IntegerRing() | 576, 3, 4, 2, 4 ],
        [ IntegerRing() | 576, 3, 4, 2, 4 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 340, 412, 793, 1035 ], 
    name := "36G12", label := "G", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 17, 12, 24, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 19, 25, 8 ],
        [ IntegerRing(36) | 29, 28, 4, 25 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 340, 412, 
    793, 1035 ], length := 108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 1, 10 ],
        [ IntegerRing() | 324, 3, 3, 1, 4, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 4, 3 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 1 ],
        [ IntegerRing() | 324, 4, 3, 2, 10, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 5, 14 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 7 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 2, 7 ],
        [ IntegerRing() | 432, 3, 4, 3, 2, 17 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 4 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 5 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 4, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 4, 11 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 14, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 2, 14 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 14, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 14, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 9, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 10 ],
        [ IntegerRing() | 360, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 8 ],
        [ IntegerRing() | 360, 5, 7, 5, 8 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 3, 7 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 4, 2, 3, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 14 ],
        [ IntegerRing() | 576, 3, 4, 2, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 14 ],
        [ IntegerRing() | 576, 3, 4, 2, 14 ],
        [ IntegerRing() | 576, 4, 2, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 1 ]
    ], level := 36, genus := 12, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 342, 412, 795 ], name := 
    "36H12", label := "H", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 5, 24, 24, 29 ],
        [ IntegerRing(36) | 9, 20, 4, 9 ],
        [ IntegerRing(36) | 13, 12, 12, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 20, 1, 31, 16 ],
        [ IntegerRing(36) | 34, 27, 3, 13 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 342, 412, 
    795 ], length := 216, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 8, 2 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 5 ],
        [ IntegerRing() | 324, 3, 3, 5, 2, 1 ],
        [ IntegerRing() | 324, 3, 3, 5, 2, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 5, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 6 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 7 ],
        [ IntegerRing() | 360, 5, 7, 11, 7, 6 ],
        [ IntegerRing() | 360, 5, 7, 11, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 4 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 3 ],
        [ IntegerRing() | 432, 4, 2, 8, 5, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 7, 5, 11, 5, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 4 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 5 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 2 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 5, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 5 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 8, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 5 ],
        [ IntegerRing() | 540, 7, 5, 11, 5 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 8, 2 ]
    ]>
]
;

